timestamp,home_team,away_team,home_score,away_score,part,home_part,away_part,neutral
1276790400,Met. Donetsk,St. Polten,1,0,,,,0
1276790400,Dun. Streda,Gyor,3,3,,,,0
1276792200,Zurich,Aarau,2,0,,,,0
1276869600,Trnava,Zenit,1,2,,,,0
1276869600,Lokomotiv Moscow,Saturn Ramenskoye,2,2,,,,0
1276876800,Shakhtar Donetsk,Senica,2,0,,,,0
1276880400,Mattersburg,Slovan Bratislava,0,2,,,,0
1276884000,Maribor,Shanghai Shenhua,2,3,,,,0
1276905600,New York Red Bulls,Cruzeiro,2,4,,,,0
1276932600,Slavia Prague,Mlada Boleslav,1,1,Pen,1,2,0
1276936200,Trinec,Ruzomberok,2,3,,,,0
1276936200,Nitra,Trencin,1,1,,,,0
1276938900,Teplice,Jablonec,1,1,Pen,1,2,0
1276941600,Ceske Budejovice,Pribram,1,0,,,,0
1276945200,Plzen,SK Kladno,2,0,,,,0
1276948800,SG Dynamo Dresden,Bohemians,1,1,,,,0
1276948800,Elfsborg,Malmo FF,2,1,,,,0
1276952400,Slavia Prague,Teplice,2,0,,,,0
1276952400,Hradec Kralove,AIK,1,3,,,,0
1276956000,Salzburg,Zestafoni,2,3,,,,0
1276958700,Mlada Boleslav,Jablonec,3,1,,,,0
1276959600,Sigma Olomouc,CSKA Moscow,1,2,,,,0
1276960500,Luzern,St. Gallen,1,1,,,,0
1276962300,Bellinzona,Winterthur,4,1,,,,0
1276963200,Spartak Moscow,Shakhtar Donetsk,3,1,,,,0
1276964100,Sion,Xamax,0,0,,,,0
1277049600,Spartak Moscow,Senica,3,0,,,,0
1277125800,Trnava,Anorthosis,2,2,,,,0
1277132400,Zenit,Dyn. Kyiv,3,1,,,,0
1277136000,Maribor,Urawa Reds,1,1,,,,0
1277215200,Ruzomberok,Slovacko,1,3,,,,0
1277218800,Nitra,Z. Moravce-Vrable,1,1,,,,0
1277222400,Wolfsberger AC,Salzburg,1,1,,,,0
1277222400,GAIS,Hacken,1,1,,,,0
1277222400,Altach,Omonia,0,1,,,,0
1277224200,Banska Bystrica,Wiener Neustadt,1,0,,,,0
1277226900,Wil,St. Gallen,1,2,,,,0
1277294400,Slavia Prague,Ceske Budejovice,0,0,Pen,1,0,0
1277298000,Trnava,FK Rostov,1,1,,,,0
1277301600,TuS Koblenz,Tomsk,1,2,,,,0
1277303400,Teplice,Pribram,2,1,,,,0
1277305200,Sion,Bellinzona,3,2,,,,0
1277305200,Ruch Chorzow,Polonia Bytom,3,0,,,,0
1277305200,Jablonec,Usti nad Labem,2,1,,,,0
1277307000,Sturm Graz,Gratkorn,4,0,,,,0
1277308800,Young Boys,Lausanne,3,3,,,,0
1277308800,St. Polten,Austria Vienna,1,2,,,,0
1277308800,Sparta Prague,Urawa Reds,0,1,,,,0
1277308800,Senica,Trinec,0,0,,,,0
1277308800,Mlada Boleslav,Bohemians,2,0,,,,0
1277308800,Lokomotiv Moscow,APOEL,2,0,,,,0
1277308800,FC Lustenau,Vaduz,3,2,,,,0
1277308800,Dynamo Moscow,Zestafoni,1,3,,,,0
1277308800,Dnepr Mogilev,Mariupol,4,1,,,,0
1277310600,Zurich,Luzern,1,0,,,,0
1277310600,Mjallby,Kalmar,4,0,,,,0
1277312400,Xamax,Shakhtar Donetsk,1,5,,,,0
1277381700,Karpaty,Zenit,0,1,,,,0
1277460000,Randers FC,Silkeborg,1,0,,,,0
1277470800,Odense,Nordsjaelland,1,0,,,,0
1277470800,Aalesund,Ranheim,4,1,,,,0
1277478000,Met. Donetsk,CSKA Moscow,2,1,,,,0
1277481600,Sparta Prague,Dynamo Moscow,2,2,,,,0
1277481600,Nitra,Dun. Streda,1,0,,,,0
1277481600,Admira,Hartberg,4,2,,,,0
1277481600,A. Lustenau,Omonia,0,1,,,,0
1277483400,Wohlen,Grasshoppers,2,2,,,,0
1277483400,Maribor,Timisoara,0,0,,,,0
1277485200,Mattersburg,Trnava,0,2,,,,0
1277540100,Zizkov,Honved,0,1,,,,0
1277541000,Slavia Prague,SK Kladno,3,0,,,,0
1277542800,Senica,Trencin,2,3,,,,0
1277542800,Ruch Chorzow,Piast Gliwice,1,0,,,,0
1277542800,Liberec,Usti nad Labem,2,0,,,,0
1277542800,Cracovia,Odra Wodzislaw,0,3,,,,0
1277551800,Bohemians,Ruzomberok,0,1,,,,0
1277553600,Wisla,Presov,3,2,,,,0
1277557200,Zurich,St. Gallen,4,2,,,,0
1277557200,Vaduz,Bellinzona,1,2,,,,0
1277557200,D. Zagreb,Met. Zaporizhya,2,1,,,,0
1277560800,Yverdon,Servette,3,4,,,,0
1277560800,Valerenga,Spartak Moscow,4,2,,,,0
1277560800,FC Copenhagen,Lillestrom,0,2,,,,0
1277562600,Altach,Winterthur,1,2,,,,0
1277568000,Xamax,Lausanne,0,1,,,,0
1277568000,Sturm Graz,Urawa Reds,2,0,,,,0
1277568000,SK Rapid,Sanfrecce Hiroshima,3,2,,,,0
1277568000,RFC Liege,Cercle Brugge KSV,1,4,,,,0
1277568000,Levadia,Molde,0,1,,,,0
1277568000,Lech Poznan,Rosenborg,1,1,,,,0
1277568000,Kriens,Aarau,2,3,,,,0
1277568000,Basel,Shakhtar Donetsk,1,0,,,,0
1277568000,A. Lustenau,Young Boys,1,2,,,,0
1277568900,Salzburg,Saturn Ramenskoye,0,0,,,,0
1277569800,Slovan Bratislava,Fehervar FC,1,0,,,,0
1277569800,Nitra,Debrecen,3,5,,,,0
1277569800,Debrecen,Zilina,3,5,,,,0
1277626500,Zizkov,Ruzomberok,2,1,,,,0
1277638200,Bohemians,Honved,0,0,,,,0
1277647200,CSKA Sofia,Shamakhi,0,1,,,,0
1277650800,St. Polten,Petrzalka,5,0,,,,0
1277654400,Wacker Innsbruck,Dyn. Kyiv,0,1,,,,0
1277654400,Sparta Prague,ND Gorica,3,5,,,,0
1277654400,FCSB,APOEL,2,0,,,,0
1277654400,Austria Vienna,Lokomotiv Moscow,1,1,,,,0
1277656200,Sion,Shakhtar Donetsk,1,2,,,,0
1277661600,Esbjerg,Viking,2,5,,,,0
1277735400,Alania Vladikavkaz,CSKA Moscow,2,2,,,,0
1277740800,Din. Bucuresti,Maccabi Haifa,1,1,,,,0
1277742600,Mlada Boleslav,Partizan,1,0,,,,0
1277802000,Sparta Prague,Gloria Bistrita,1,1,,,,0
1277803800,Legia,Stilon Gorzow,4,3,,,,0
1277809200,Met. Donetsk,Krylya Sovetov,3,1,,,,0
1277812800,Esbjerg,Midtjylland,2,3,,,,0
1277818200,Aalesund,Kongsvinger,3,3,,,,0
1277820000,Basel,Wohlen,4,1,,,,0
1277823600,Tromso,Bodo/Glimt,2,1,,,,0
1277823600,Slovan Bratislava,Lech Poznan,0,0,,,,0
1277823600,Dubnica,Bohemians,0,1,,,,0
1277825400,Trnava,Zlin,5,1,,,,0
1277827200,St. Gallen,Omonia,0,1,,,,0
1277827200,Lokomotiv Moscow,Rubin Kazan,3,2,,,,0
1277827200,Brondby,AIK,0,1,,,,0
1277884800,Slavia Sofia,Chavdar Etropole,3,0,,,,0
1277890200,GKS Katowice,Odra Wodzislaw,0,1,,,,0
1277895600,Nordsjaelland,Halmstad,1,1,,,,0
1277904600,Lokomotiv Moscow,Maccabi Haifa,2,1,,,,0
1277906400,Trinec,Trencin,1,1,,,,0
1277906400,SG Dynamo Dresden,Wisla,2,0,,,,0
1277908200,Usti nad Labem,Zizkov,4,1,,,,0
1277910000,Slavia Prague,Sokolov,5,2,,,,0
1277910000,Hradec Kralove,Liberec,1,1,,,,0
1277910000,Cracovia,Zaglebie Sosnowiec,4,2,,,,0
1277911800,Ruzomberok,Polonia Warszawa,1,1,,,,0
1277913600,Sturm Graz,Sibir Novosibirsk,1,2,,,,0
1277913600,Senica,Karvina,0,0,,,,0
1277913600,Maribor,Jablonec,3,3,,,,0
1277913600,Hartberg,Mattersburg,0,4,,,,0
1277913600,Grodig,CFR Cluj,3,5,,,,0
1277914200,Levski Sofia,Targu Mures,2,3,,,,0
1277914500,Salzburg,Aris,1,0,,,,0
1277914500,Ried,Fehervar FC,0,0,,,,0
1277915400,Zurich,Sion,0,2,,,,0
1277915400,St. Polten,Wiener Neustadt,2,1,,,,0
1277915400,Austria Vienna,Din. Bucuresti,4,3,,,,0
1277917200,Start,FC Copenhagen,3,1,,,,0
1277917200,Kriens,Young Boys,1,2,,,,0
1277917200,Goteborg,Spartak Moscow,1,3,,,,0
1277919000,Xamax,Servette,2,1,,,,0
1277919000,Waregem,Genk,0,2,,,,0
1277919000,Ronse,Anderlecht,0,4,,,,0
1277920800,Winterthur,Grasshoppers,0,1,,,,0
1277989200,Aalborg,Hacken,1,2,,,,0
1277991000,Trnava,Bohemians,0,0,,,,0
1277992800,Minyor Pernik,Septemvri Simitli,1,1,,,,0
1277996400,Levski Sofia,Metalist Kharkiv,3,2,,,,0
1278000000,Widzew Lodz,Legia,0,0,,,,0
1278001800,Partizan,Lech Poznan,0,1,,,,0
1278003600,Young Boys,Shakhtar Donetsk,1,2,,,,0
1278003600,Lovech,Brondby,1,2,,,,0
1278057600,Beroe,Kom-Minyor,7,0,,,,0
1278072000,Djurgarden,Spartak Moscow,3,0,,,,0
1278072000,Din. Bucuresti,Lokomotiv Moscow,0,1,,,,0
1278082800,Stade Nyonnais,Yverdon,2,0,,,,0
1278082800,Sonderjyske,Midtjylland,1,0,,,,0
1278086400,Wil,A. Lustenau,0,3,,,,0
1278086400,Basel,Lugano,2,2,,,,0
1278086400,APOEL,Mlada Boleslav,1,2,,,,0
1278088200,Grasshoppers,Omonia,1,2,,,,0
1278090000,Luzern,Kriens,3,3,,,,0
1278090000,Cercle Brugge KSV,Kortrijk,1,0,,,,0
1278090000,Beveren,Anderlecht,0,3,,,,0
1278147600,Z. Moravce-Vrable,Vasas,2,0,,,,0
1278147600,Winterthur,St. Gallen,2,4,,,,0
1278147600,SG Dynamo Dresden,Teplice,0,2,,,,0
1278147600,Liberec,Pribram,2,1,,,,0
1278147600,Arminia Bielefeld,CSKA Sofia,0,1,,,,0
[phone],Schaffhausen,Altach,1,2,,,,0
[phone],Maccabi Tel Aviv,Brondby,4,1,,,,0
[phone],Utrecht,Lovech,0,0,,,,0
[phone],Minyor Pernik,Montana,0,1,,,,0
1278165600,Linfield,TNS,0,0,,,,0
1278167400,Met. Donetsk,Slovacko,2,1,,,,0
1278169200,Zurich,Young Boys,3,2,,,,0
1278169200,Wiener Neustadt,Ostrava,1,1,,,,0
1278169200,Vidima-Rakovski,Cherno More,0,1,,,,0
1278169200,Mattersburg,Haladas,1,1,,,,0
1278169200,Lens,Charleroi,1,2,,,,0
1278171000,Zaglebie,Hradec Kralove,2,1,,,,0
1278172800,SK Rapid,Banska Bystrica,3,0,,,,0
1278172800,Neftci Baku,Besiktas,1,1,,,,0
1278172800,Debrecen,Gaz Metan Medias,1,3,,,,0
1278172800,Bellinzona,Aarau,1,0,,,,0
1278172800,Austria Vienna,Maccabi Haifa,1,2,,,,0
1278172800,Aris,Rubin Kazan,0,2,,,,0
1278173700,Servette,Sion,0,2,,,,0
1278173700,Ried,FC Rapid Bucuresti,3,0,,,,0
1278174600,Wacker Innsbruck,Partizan,4,2,,,,0
[phone],Levski Sofia,Hapoel Tel Aviv,0,1,,,,0
[phone],Domzale,Crvena zvezda,0,0,,,,0
[phone],Sturm Graz,Koper,1,2,,,,0
1278196200,Gremio,Stellenbosch,3,0,,,,0
1278234000,Vegalta Sendai,Pohang,0,0,,,,0
1278237600,Jablonec,Korona Kielce,2,1,,,,0
1278248400,Hansa Rostock,Esbjerg,1,1,,,,0
1278250200,LASK,Regensburg,3,1,,,,0
1278255600,Salzburg,Din. Bucuresti,2,1,,,,0
1278255600,FSV Frankfurt,Sandhausen,1,0,,,,0
1278259200,D. Zagreb,Lech Poznan,2,1,,,,0
1278261000,Slavia Prague,Olympiacos Piraeus,1,3,,,,0
1278337500,Minyor Pernik,Slavia Sofia,1,1,,,,0
1278344700,Lok. Plovdiv,Shamakhi,0,1,,,,0
1278347400,Partizan,FC Rapid Bucuresti,1,0,,,,0
[phone],Gent,Maccabi Tel Aviv,2,3,,,,0
[phone],Liberec,Jihlava,0,1,,,,0
[phone],Lechia Gdansk,Wisla Plock,7,0,,,,0
1278417600,Lyngby,Silkeborg,2,2,,,,0
1278424800,Lok. Sofia,Minyor Pernik,1,0,,,,0
1278426600,Teplice,Slask Wroclaw,5,0,,,,0
1278428400,MTK Budapest,Ruzomberok,3,3,,,,0
1278428400,Den Bosch,PSV,1,4,,,,0
1278432000,Omonia,Aris,1,1,,,,0
1278432000,Monaco,Clermont,0,1,,,,0
1278432000,Hard,A. Lustenau,2,6,,,,0
1278432000,Cherno More,Shamakhi,1,1,,,,0
1278432000,Admira,Vasas,1,0,,,,0
1278432900,Chernomorets Burgas,Etar,3,1,,,,0
1278433800,SK Rapid,Sigma Olomouc,1,0,,,,0
1278437400,Grodig,Besiktas,2,2,,,,0
1278441900,Brechin,Motherwell,1,3,,,,0
1278493200,Warta Poznan,GKS Belchatow,1,2,,,,0
1278493200,A. Lustenau,Vaduz,1,2,,,,0
1278507600,Esbjerg,Horsens,1,1,,,,0
1278511200,Zizkov,Pribram,2,0,,,,0
1278513000,FC Copenhagen,Jablonec,3,0,,,,0
1278514800,Young Boys,Winterthur,4,2,,,,0
1278514800,TuS Koblenz,Strasbourg,1,2,,,,0
1278514800,Trelleborg,Nordsjaelland,2,5,,,,0
1278514800,Slavia Prague,Lech Poznan,2,0,,,,0
1278514800,Lyon,Servette,3,1,,,,0
1278515700,Zilina,Trinec,3,1,,,,0
1278516600,Slavia Sofia,Lok. Plovdiv,3,0,,,,0
1278516600,Gent,Utrecht,2,0,,,,0
1278516600,CSKA Sofia,Verl,5,0,,,,0
1278518400,Thun,Karlsruher SC,2,1,,,,0
1278518400,Honved,Gaz Metan Medias,2,1,,,,0
1278518400,FCSB,Zaglebie,4,1,,,,0
1278518400,Bellinzona,Wohlen,1,1,,,,0
1278518400,Anderlecht,CFR Cluj,0,3,,,,0
1278518400,Altach,Aarau,2,1,,,,0
1278520200,Luzern,Wil,3,1,,,,0
1278522000,G.A. Eagles,Venlo,1,3,,,,0
1278523800,Oostende,Club Brugge KV,0,3,,,,0
1278523800,Leuven,St. Liege,1,2,,,,0
1278597600,Lok. Plovdiv,Vihren,2,0,,,,0
1278601200,Timisoara,Znojmo,3,2,,,,0
1278603000,Ostrava,Banska Bystrica,2,1,,,,0
1278604800,Sigma Olomouc,Zadar,1,1,,,,0
1278604800,Nafta,Ferencvaros,1,0,,,,0
1278604800,Hannover,Wisla,4,2,,,,0
1278604800,Burghausen,Otelul,0,0,,,,0
1278606600,Erfurt,FSV Frankfurt,0,4,,,,0
1278606600,APOEL,AEL Limassol,2,0,,,,0
1278606600,Ajax,Al Ahly,1,0,,,,0
1278608400,Wacker Innsbruck,Bayer Leverkusen,1,3,,,,0
1278612000,Austria Vienna,Levski Sofia,2,1,,,,0
1278613800,Forfar Athletic,Motherwell,1,2,,,,0
1278662400,Lok. Plovdiv,Lok. Sofia,3,3,,,,0
1278680400,Elfsborg,GAIS,1,0,,,,0
1278689400,Legia,Zabki,2,3,,,,0
1278691200,Troyes,Metz,1,0,,,,0
1278691200,Sonderjyske,St. Pauli,1,1,,,,0
1278691200,SG Dynamo Dresden,Slask Wroclaw,0,0,,,,0
1278691200,Saarbrucken,Auxerre,2,2,,,,0
1278691200,Odra Wodzislaw,Ruch Chorzow,0,1,,,,0
1278691200,Mattersburg,Ujpest,0,0,,,,0
1278691200,Gloria Bistrita,Korona Kielce,2,0,,,,0
1278691200,Braunschweig,Schalke,2,1,,,,0
1278693000,Schaffhausen,Kriens,3,0,,,,0
1278693000,Olympiacos Piraeus,FCSB,0,1,,,,0
1278694800,VfL Osnabruck,Heracles,1,2,,,,0
1278694800,Vannes,Marseille,0,2,,,,0
1278694800,Sion,Saprissa,1,2,,,,0
1278694800,Lovech,Sliven,4,1,,,,0
1278694800,Grasshoppers,Stuttgart,2,2,,,,0
1278694800,FC Lustenau,Gossau,2,0,,,,0
1278694800,Brest,Istres,2,1,,,,0
1278694800,AZ Alkmaar,Salzburg,1,0,,,,0
1278696600,Zurich,Odense,3,1,,,,0
1278696600,Young Boys,Sporting CP,0,1,,,,0
1278696600,St Etienne,Clermont,2,0,,,,0
1278696600,Deinze,Kortrijk,0,2,,,,0
1278701100,Histon,Ipswich,0,6,,,,0
1278707400,Palmeiras,Boca Juniors,0,2,,,,0
1278747000,Cherno More,Slavia Sofia,3,0,,,,0
1278750600,Warta Poznan,Polonia Warszawa,0,4,,,,0
1278750600,LKS Lodz,Lechia Gdansk,0,2,,,,0
1278752400,Trencin,Zlin,1,2,,,,0
1278754200,Sydney FC,Everton,0,1,,,,0
1278759600,Esbjerg,Halmstad,0,1,,,,0
1278761400,Kidderminster,West Brom,0,3,,,,0
1278763200,Hacken,Silkeborg,3,1,,,,0
1278765000,Utrecht,Basaksehir,2,0,,,,0
1278765000,Den Haag,Dordrecht,3,1,,,,0
1278766800,Groningen,Midtjylland,2,3,,,,0
1278770400,Port Talbot,Swansea,1,2,,,,0
1278770400,Havant & W,Portsmouth,1,2,,,,0
1278770400,Dunfermline,Hibernian,0,4,,,,0
1278770400,Bury,Burnley,0,3,,,,0
1278770400,Brondby,Djurgarden,4,1,,,,0
1278770400,Bournemouth,Tottenham,0,4,,,,0
1278770400,Ayr,Motherwell,1,2,,,,0
1278770400,AFC Wimbledon,Charlton,2,0,,,,0
1278774000,Wil,Bellinzona,1,2,,,,0
1278774000,Sturm Graz,Blackburn,0,0,,,,0
1278774000,St. Gallen,Lugano,1,3,,,,0
1278774000,Luzern,Wohlen,1,1,,,,0
1278774000,Lens,Boulogne,4,0,,,,0
1278777600,Trnava,LASK,0,1,,,,0
1278777600,SK Rapid,Anderlecht,1,2,,,,0
1278777600,Ried,Ceske Budejovice,2,2,,,,0
1278777600,FC Copenhagen,Sigma Olomouc,0,1,,,,0
1278777600,Basel,Sochaux,5,0,,,,0
1278779400,FC Rapid Bucuresti,Ajax,1,1,,,,0
1278779400,Bordeaux,Lille,1,0,,,,0
1278781200,Siofok,Panionios,0,3,,,,0
1278781200,PSG,Thonon-Evian,2,1,,,,0
1278781200,G.A. Eagles,Heerenveen,2,2,,,,0
1278783000,Westerlo,Beerschot AC,0,2,,,,0
1278783000,Cercle Brugge KSV,Lokeren,1,1,,,,0
1278842400,Suwon Bluewings,Urawa Reds,0,0,,,,0
1278849600,Nordsjaelland,Horsens,0,0,,,,0
1278853200,Preussen Munster,FC Porto,1,1,,,,0
1278853200,CFR Cluj,Slavia Prague,2,4,,,,0
1278858600,Nice,Sporting CP,1,1,,,,0
1278858600,FCSB,Ferencvaros,1,0,,,,0
1278859800,Jablonec,Vlasim,1,0,,,,0
1278860400,Mlada Boleslav,Dukla Prague,0,0,,,,0
1278864000,Sion,Benfica,2,1,,,,0
1278946800,Trelleborg,Odense,2,2,,,,0
1278946800,Aalborg,Aarhus,2,1,,,,0
1278950400,Zalaegerszegi,Apollon,2,2,,,,0
1278952200,PAOK,CSKA Sofia,1,3,,,,0
1278958800,Djurgarden,Mallorca,1,2,,,,0
1278959400,Oldham,Burnley,1,2,,,,0
1279029600,GKS Belchatow,Pogon Szczecin,3,0,,,,0
1279033200,Holstein Kiel,Sonderjyske,1,4,,,,0
1279036800,Thun,Southampton,4,2,,,,0
1279036800,Saarbrucken,FSV Frankfurt,3,0,,,,0
1279036800,Polonia Warszawa,Leczna,1,1,,,,0
1279036800,Jena,Bayer Leverkusen,2,3,,,,0
1279036800,Amiens,Charleroi,3,2,,,,0
1279038600,Zurich,Wil,1,1,,,,0
1279038600,Ruzomberok,Leeds,1,0,,,,0
1279039500,Werder Bremen,Uerdingen,6,1,,,,0
1279040400,Westerlo,Club Brugge KV,1,1,,,,0
1279040400,Montpellier,Istres,0,0,,,,0
1279040400,Groningen,Dordrecht,4,0,,,,0
1279040400,Goteborg,Bristol City,1,1,,,,0
1279040400,Gent,Sporting Vaslui,3,1,,,,0
1279040400,Eindhoven FC,PSV,2,3,,,,0
1279042200,Tienen,St. Truiden,2,2,,,,0
1279042200,Lotte,Dortmund,1,4,,,,0
1279044000,FC Emmen,Twente,1,2,,,,0
1279044900,Benfica,Aris,4,1,,,,0
1279045800,Hereford,Swansea,2,0,,,,0
1279046700,Torquay,Plymouth,3,1,,,,0
1279046700,Queen of South,Hibernian,0,4,,,,0
1279046700,Crawley,Crystal Palace,1,0,,,,0
1279094400,Cherno More,Septemvri Simitli,1,1,,,,0
1279099800,Melbourne City,Everton,0,2,,,,0
1279119600,Pirin Blagoevgrad (1922),Akademik Sofia,1,0,,,,0
1279119600,Lok. Sofia,Vidima-Rakovski,2,1,,,,0
1279121400,Slavia Sofia,Vihren,4,0,,,,0
1279123200,Zalgiris,Lechia Gdansk,0,0,,,,0
1279123200,Waregem,Lens,0,1,,,,0
1279123200,Thonon-Evian,Sochaux,1,0,,,,0
1279125000,Rennes,Nantes,1,1,,,,0
1279125000,Naval,Oliveirense,2,1,,,,0
1279126800,Toulouse,AC Ajaccio,1,0,,,,0
1279126800,PSG,Sporting CP,4,2,,,,0
1279126800,Norrkoping,Mallorca,1,2,,,,0
1279126800,Lille,Cherbourg,4,1,,,,0
1279126800,Caen,Le Havre,0,1,,,,0
1279126800,Auxerre,Tours,1,0,,,,0
1279127400,St. Wetteren,Lokeren,1,5,,,,0
1279127700,Stutt. Kickers,Stuttgart,1,1,,,,0
1279128600,Stade Nyonnais,Servette,1,5,,,,0
1279128600,Kortrijk,KSV Roeselare,6,0,,,,0
1279128600,Duisburg,KV Mechelen,3,0,,,,0
1279128600,CSKA Sofia,Oberhausen,1,2,,,,0
1279129800,Fenerbahce,AZ Alkmaar,0,2,,,,0
1279131600,Hajduk Split,Hamburger SV,3,3,,,,0
1279133100,Ayr,St. Mirren,1,3,,,,0
1279133400,Peterborough,West Ham,1,2,,,,0
1279134000,Brentford,Fulham,0,5,,,,0
1279139100,Gil Vicente,Braga,1,4,,,,0
1279152000,Philadelphia Union,Celtic,1,0,,,,0
1279161600,Club America,Portsmouth,2,1,,,,0
1279202400,Bursaspor,Stoke,1,0,,,,0
1279206000,Juventus,Al Nassr,5,0,,,,0
1279209600,Unirea Urziceni,Dundee Utd,1,0,,,,0
1279209600,Helsingborg,Bristol City,4,0,,,,0
1279211400,FSV Frankfurt,Kaiserslautern,0,2,,,,0
1279211400,Erfurt,PAOK,0,1,,,,0
1279213200,Honved,Panionios,1,3,,,,0
1279213200,FC Koln,Anderlecht,0,1,,,,0
1279213200,Emden,Werder Bremen,0,6,,,,0
1279213200,Den Bosch,Hartlepool,1,1,,,,0
1279215900,FC Porto,Trabzonspor,1,0,,,,0
1279267200,Pirin Blagoevgrad (1922),Lok. Plovdiv,3,1,,,,0
1279274400,Melbourne Victory,Boca Juniors,0,1,,,,0
1279283400,Den Haag,Apeldoorn,2,0,,,,0
1279296000,Chernomorets Burgas,Unterhaching,2,2,,,,0
1279297800,VSS Kosice,Leeds,0,1,,,,0
1279297800,AEK Athens FC,Schwaz,3,0,,,,0
1279299600,St. Pauli,Bayer Leverkusen,1,1,,,,0
1279299600,St Etienne,Dijon,1,0,,,,0
1279299600,Magdeburg,Wolfsburg,1,1,,,,0
1279299600,Legia,LKS Lodz,2,1,,,,0
1279299600,Heracles,Hibernian,3,0,,,,0
1279299600,Cambuur,Helmond,0,2,,,,0
1279305000,Torquay,QPR,1,3,,,,0
1279305000,Monaco,Marseille,1,0,,,,0
1279311300,Vitoria Guimaraes,Groningen,4,2,,,,0
1279321200,Manchester Utd,Celtic,3,1,,,,0
1279359000,Brisbane Roar,Everton,1,2,,,,0
1279368000,Jena,Cottbus,1,1,,,,0
1279368000,Duisburg,Widzew Lodz,0,2,,,,0
1279368000,Carlisle,Newcastle,0,3,,,,0
1279369800,NAC Breda,Plymouth,0,1,,,,0
1279371600,Arminia Bielefeld,Paderborn,1,1,,,,0
1279371600,Ahlen,Nijmegen,1,2,,,,0
1279373400,FC Koln,Fenerbahce,5,2,,,,0
1279375200,York City,Hull,0,1,,,,0
1279375200,Fleetwood,Blackburn,0,2,,,,0
1279375200,Darlington,Sunderland,0,1,,,,0
1279375200,Bournemouth,Fulham,1,1,,,,0
1279375200,Bohemians,Wolves,0,3,,,,0
1279375800,Barnet,Arsenal,0,4,,,,0
1279376100,Crystal Palace,Chelsea,0,1,,,,0
1279378800,Zwolle,Heerenveen,0,2,,,,0
1279378800,VfL Osnabruck,Twente,0,1,,,,0
1279378800,Venlo,West Brom,1,2,,,,0
1279378800,Lok. Sofia,Maccabi Haifa,1,0,,,,0
1279382400,Sochaux,Southampton,2,0,,,,0
1279382400,Regensburg,Munich 1860,1,0,,,,0
1279382400,PSG,KV Mechelen,4,0,,,,0
1279382400,Offenbach,PAOK,3,1,,,,0
1279382400,Boulogne,Gent,1,0,,,,0
1279382400,AZ Alkmaar,Anderlecht,2,1,,,,0
1279383300,B. Monchengladbach,West Ham,0,2,,,,0
1279386000,PSV,Ipswich,1,0,,,,0
1279386000,Bordeaux,AC Ajaccio,2,0,,,,0
1279389600,Slaven Belupo,Beroe,2,0,,,,0
1279393800,Zapresic,Reading,0,2,,,,0
1279397700,Benfica,Groningen,3,3,Pen,3,4,0
1279398000,San Jose Earthquakes,Tottenham,0,0,,,,0
1279440000,Slavia Sofia,Svoge,6,0,,,,0
1279457400,Dundee Utd,Arka Gdynia,0,0,,,,0
1279458000,Peterhead,Aberdeen,0,2,,,,0
1279461600,Queen of South,Rangers,0,1,,,,0
1279465200,CSKA Sofia,Kom-Minyor,5,1,,,,0
1279468800,Schalke,Jagiellonia,1,0,,,,0
1279470600,Hamburger SV,Juventus,0,0,,,,0
1279472400,FC Porto,Ajax,1,0,,,,0
1279479600,Sporting CP,Lyon,2,0,,,,0
1279479600,Seattle Sounders,Celtic,1,2,,,,0
1279479600,Olhanense,Ath Bilbao,1,3,,,,0
1279480500,Vitoria Guimaraes,Benfica,3,5,,,,0
1279528200,Mostecky FK,Jihlava,1,2,,,,0
1279555200,Wehen,Paderborn,0,0,,,,0
1279556100,AEK Athens FC,H. Beer Sheva,1,0,,,,0
1279558800,Nijmegen,Hibernian,0,1,,,,0
1279558800,Dender,Anderlecht,2,2,,,,0
1279560600,Genk,Fenerbahce,0,3,,,,0
1279564200,Dumbarton,St. Mirren,2,2,,,,0
1279565100,Southend,Derby,1,1,,,,0
1279565100,Peterborough,Aston Villa,2,3,,,,0
[phone],Eindhoven FC,Maccabi Tel Aviv,1,1,,,,0
[phone],Athlone,Middlesbrough,1,1,,,,0
[phone],Gombak,Burnley,0,5,,,,0
1279638000,MTK Budapest,Hapoel Petah Tikva,4,1,,,,0
1279641600,Varazdin,Slask Wroclaw,3,1,,,,0
1279643400,Karlsruher SC,Arka Gdynia,0,3,,,,0
1279645200,Tienen,Roda,1,5,,,,0
1279645200,Reutlingen,Werder Bremen,1,3,,,,0
1279645200,Oostende,Kortrijk,2,4,,,,0
1279645200,Bordeaux,Legia,4,1,,,,0
1279645500,Panathinaikos,Wolfsburg,3,1,,,,0
1279647000,Duisburg,Anderlecht,1,2,,,,0
1279648800,St. Truiden,PSV,0,1,,,,0
1279651500,Walsall,Wolves,0,4,,,,0
1279651500,Rotherham,Hull,1,2,,,,0
1279651500,Preston,Blackburn,3,0,,,,0
1279651500,Oldham,Wigan,1,1,,,,0
1279651500,Bury,Leeds,4,0,,,,0
1279652100,Accrington,Blackpool,1,2,,,,0
1279711800,Beijing Guoan,Birmingham,0,1,,,,0
1279729800,Strasbourg,Eintracht Frankfurt,2,3,,,,0
1279731600,Sturm Graz,Arsenal,0,3,,,,0
1279731600,LASK,Schalke,0,2,,,,0
