timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1343325600,Plzen (Cze),Rustavi (Geo),bVBL6l7j,WvdjqzuG,2,0,,,,0
1343325600,Lech Poznan (Pol),Khazar Lenkoran (Aze),lCvEmFL0,x4Xh4Pu0,1,0,,,,0
1343327400,Videoton (Hun),Slovan Bratislava (Svk),r9YXWu9h,pEAU6ugI,0,0,,,,0
1343327400,Skonto (Lat),Hajduk Split (Cro),MaoY8XU2,Mc6FcsjL,1,0,,,,0
1343327400,Legia (Pol),FK Liepaja (Lat),rgYuXGKm,tfJgPT4F,5,1,,,,0
1343327400,Crvena zvezda (Srb),Naftan (Blr),4OAEfiPE,E7NOD7nb,3,3,,,,0
1343328300,St. Patricks (Irl),Siroki Brijeg (Bih),QajnhZH5,AyQfPETk,1,1,AET,2,1,0
1343328300,St Johnstone (Sco),Eskisehirspor (Tur),CdY02UC4,MB1nlDk2,1,1,,,,0
1343328300,Portadown (Nir),Slaven Belupo (Cro),C6HCzrGT,xluSzFWQ,2,4,,,,0
1343329200,FK Sarajevo (Bih),Levski Sofia (Bul),0E8MOvRd,OvIM8T6I,3,1,,,,0
1343329500,Admira (Aut),Zalgiris (Ltu),IeGa2GZS,CK4bnx4C,5,1,,,,0
1343330100,Thor Akureyri (Ice),Mlada Boleslav (Cze),88ByecJ3,CzkWjcLk,0,1,,,,0
1343330100,Hafnarfjordur (Ice),AIK (Swe),K4lZsY9J,2c38J1pB,0,1,,,,0
1343919600,FK Anzi Makhackala (Rus),Vitesse (Ned),UZNHUPL0,hxcLpNd6,2,0,,,,0
1343921400,KuPS (Fin),Bursaspor (Tur),tE5VOoRI,YmCZKGcR,1,0,,,,0
1343923200,Dila Gori (Geo),Anorthosis (Cyp),WfpuTxB8,pEI2BJMo,0,1,,,,0
1343923200,Arsenal Kiev (Ukr),Mura (Slo),tneUjJf7,UcUjoAI7,3,0,,,,0
1343926800,Tromso (Nor),Met. Donetsk (Ukr),G8POEjDp,f5csGSwJ,1,1,,,,0
1343926800,Ruch Chorzow (Pol),Plzen (Cze),2FYvdV3F,bVBL6l7j,0,2,,,,0
1343926800,Ried (Aut),Legia (Pol),baDxm2ON,rgYuXGKm,2,1,,,,0
1343926800,Kalmar (Swe),Young Boys (Sui),CSvriyX1,KGWqWzzf,1,0,,,,0
1343926800,Bnei Yehuda (Isr),PAOK (Gre),8zGbtM5N,pvWT1yik,0,2,,,,0
1343926800,APOEL (Cyp),Aalesund (Nor),dM5j1Xkq,QBQwYJis,2,1,,,,0
1343926800,AIK (Swe),Lech Poznan (Pol),2c38J1pB,lCvEmFL0,3,0,,,,0
1343928600,Heerenveen (Ned),FC Rapid Bucuresti (Rou),4vob7cTR,8vn2oaqs,4,0,,,,0
1343929500,Twente (Ned),Mlada Boleslav (Cze),4vob7cTR,CzkWjcLk,2,0,,,,0
1343929500,Servette (Sui),Rosenborg (Nor),vJvKsfHT,nq6bPf0N,1,1,,,,0
1343929500,FCSB (Rou),Trnava (Svk),SCh1iPaa,M5OsNcYB,0,1,,,,0
1343930400,Genk (Bel),Aktobe (Kaz),YB0frRRP,M1habVsD,2,1,,,,0
1343930400,FC Gomel (Blr),Liverpool (Eng),8IAnrpV2,KCp4zq5F,0,1,,,,0
1343930400,Asteras Tripolis (Gre),Maritimo (Por),SKrEYwI8,MyFeHWzn,1,1,,,,0
1343931300,Horsens (Den),Elfsborg (Swe),hGuhahGg,tl2CILaH,1,1,,,,0
1343932200,Videoton (Hun),Gent (Bel),r9YXWu9h,ETUaLGDL,1,0,,,,0
1343932200,Crvena zvezda (Srb),Omonia (Cyp),4OAEfiPE,8GeT5Kmk,0,0,,,,0
1343933100,St. Patricks (Irl),Hannover (Ger),QajnhZH5,n7lWn9DL,0,3,,,,0
1343933100,Hajduk Split (Cro),Inter (Ita),Mc6FcsjL,jDrBQiMS,0,3,,,,0
1343933100,Eskisehirspor (Tur),Marseille (Fra),MB1nlDk2,voNnDKJK,1,1,,,,0
1343933100,Dundee Utd (Sco),Dynamo Moscow (Rus),hEvkcVY1,WrST4g30,2,2,,,,0
1343934000,Vojvodina (Srb),SK Rapid (Aut),W6nj7k39,QNSj0PU1,2,1,,,,0
1343934000,FK Sarajevo (Bih),Zeta (Mne),0E8MOvRd,vLDFhvIU,2,1,,,,0
1343934000,Ath Bilbao (Esp),Slaven Belupo (Cro),vJb36ZBF,xluSzFWQ,3,1,,,,0
1343934300,Admira (Aut),Sparta Prague (Cze),IeGa2GZS,lWOFh0RD,0,2,,,,0
1344528000,Omonia (Cyp),Crvena zvezda (Srb),8GeT5Kmk,4OAEfiPE,0,0,Pen,0,1,0
1344528000,Elfsborg (Swe),Horsens (Den),tl2CILaH,hGuhahGg,2,3,,,,0
1344528000,Dynamo Moscow (Rus),Dundee Utd (Sco),WrST4g30,hEvkcVY1,5,0,,,,0
1344528000,Aktobe (Kaz),Genk (Bel),M1habVsD,YB0frRRP,1,2,,,,0
1344530700,Slaven Belupo (Cro),Ath Bilbao (Esp),xluSzFWQ,vJb36ZBF,2,1,,,,0
1344531600,Rosenborg (Nor),Servette (Sui),nq6bPf0N,vJvKsfHT,0,0,,,,0
1344531600,Mlada Boleslav (Cze),Twente (Ned),CzkWjcLk,4vob7cTR,0,2,,,,0
1344531600,Met. Donetsk (Ukr),Tromso (Nor),f5csGSwJ,G8POEjDp,0,1,,,,0
1344531600,Legia (Pol),Ried (Aut),rgYuXGKm,baDxm2ON,3,1,,,,0
1344531600,Anorthosis (Cyp),Dila Gori (Geo),pEI2BJMo,WfpuTxB8,0,3,,,,0
1344531600,Aalesund (Nor),APOEL (Cyp),QBQwYJis,dM5j1Xkq,0,1,,,,0
1344533400,Young Boys (Sui),Kalmar (Swe),KGWqWzzf,CSvriyX1,3,0,,,,0
1344533400,Trnava (Svk),FCSB (Rou),M5OsNcYB,SCh1iPaa,0,3,,,,0
1344533400,Gent (Bel),Videoton (Hun),ETUaLGDL,r9YXWu9h,0,3,,,,0
1344535200,Zeta (Mne),FK Sarajevo (Bih),vLDFhvIU,0E8MOvRd,1,0,,,,0
1344535200,Vitesse (Ned),FK Anzi Makhackala (Rus),hxcLpNd6,UZNHUPL0,0,2,,,,0
1344535200,Sparta Prague (Cze),Admira (Aut),lWOFh0RD,IeGa2GZS,2,2,,,,0
1344535200,Plzen (Cze),Ruch Chorzow (Pol),bVBL6l7j,2FYvdV3F,5,0,,,,0
1344535200,PAOK (Gre),Bnei Yehuda (Isr),pvWT1yik,8zGbtM5N,4,1,,,,0
1344535200,Mura (Slo),Arsenal Kiev (Ukr),UcUjoAI7,tneUjJf7,0,2,,,,0
1344535200,Lech Poznan (Pol),AIK (Swe),lCvEmFL0,2c38J1pB,1,0,,,,0
1344537000,Hannover (Ger),St. Patricks (Irl),n7lWn9DL,QajnhZH5,2,0,,,,0
1344537000,FC Rapid Bucuresti (Rou),Heerenveen (Ned),8vn2oaqs,4vob7cTR,1,0,,,,0
1344537000,Bursaspor (Tur),KuPS (Fin),YmCZKGcR,tE5VOoRI,6,0,,,,0
1344537900,Marseille (Fra),Eskisehirspor (Tur),voNnDKJK,MB1nlDk2,3,0,,,,0
1344537900,Inter (Ita),Hajduk Split (Cro),jDrBQiMS,Mc6FcsjL,0,2,,,,0
1344538800,Maritimo (Por),Asteras Tripolis (Gre),MyFeHWzn,SKrEYwI8,0,0,,,,0
1344539100,SK Rapid (Aut),Vojvodina (Srb),QNSj0PU1,W6nj7k39,2,0,,,,0
1344539100,Liverpool (Eng),FC Gomel (Blr),KCp4zq5F,8IAnrpV2,3,0,,,,0
1345652100,Stuttgart (Ger),Dynamo Moscow (Rus),f1Z3XxZa,WrST4g30,2,0,,,,0
1345737600,Neftci Baku (Aze),APOEL (Cyp),C4C6wm62,dM5j1Xkq,1,1,,,,0
1345737600,FK Anzi Makhackala (Rus),AZ Alkmaar (Ned),UZNHUPL0,4vob7cTR,1,0,,,,0
1345739400,Tromso (Nor),Partizan (Srb),G8POEjDp,prjDOVbf,3,2,,,,0
1345740300,Ekranas (Ltu),FCSB (Rou),KGWqWzzf,SCh1iPaa,0,2,,,,0
1345741200,Sheriff Tiraspol (Mda),Marseille (Fra),zVD8QVhN,voNnDKJK,1,2,,,,0
1345741200,Molde (Nor),Heerenveen (Ned),baDaGjjh,4vob7cTR,2,0,,,,0
1345741200,Liberec (Cze),Dnipro (Ukr),GpqMVQ8j,xbUiUE46,2,2,,,,0
1345741200,Legia (Pol),Rosenborg (Nor),rgYuXGKm,nq6bPf0N,1,1,,,,0
1345741200,Atromitos (Gre),Newcastle (Eng),2ahZzWpF,ImMEe0UF,1,1,,,,0
1345741200,AIK (Swe),CSKA Moscow (Rus),2c38J1pB,nHLPS3jD,0,1,,,,0
1345743000,Luzern (Sui),Genk (Bel),n7K4dyrM,YB0frRRP,2,1,,,,0
1345743000,Din. Bucuresti (Rou),Metalist Kharkiv (Ukr),EyedO184,MgWJDIOI,0,2,,,,0
1345743000,Bursaspor (Tur),Twente (Ned),YmCZKGcR,4vob7cTR,3,1,,,,0
1345744800,Trabzonspor (Tur),Videoton (Hun),MobtE80i,r9YXWu9h,0,0,,,,0
1345744800,Feyenoord (Ned),Sparta Prague (Cze),Wz6bfhxO,lWOFh0RD,2,2,,,,0
[phone],Dudelange (Lux),Hapoel Tel Aviv (Isr),rkYlaIFp,UeZOJs03,1,3,,,,0
1345745700,Midtjylland (Den),Young Boys (Sui),nw9UOsY3,KGWqWzzf,0,3,,,,0
1345746600,PAOK (Gre),SK Rapid (Aut),pvWT1yik,QNSj0PU1,2,1,,,,0
1345746600,Lokeren (Bel),Plzen (Cze),Iw55ueQk,bVBL6l7j,2,1,,,,0
1345746600,Debrecen (Hun),Club Brugge KV (Bel),CMHdHsML,44lq3LsP,0,3,,,,0
1345747500,Sporting Vaslui (Rou),Inter (Ita),EJgv6Oot,jDrBQiMS,0,2,,,,0
1345747500,Slask Wroclaw (Pol),Hannover (Ger),CrPl0Jrc,n7lWn9DL,3,5,,,,0
1345747500,Motherwell (Sco),Levante (Esp),xGFNNID8,8toS1iya,0,2,,,,0
1345747500,Hearts (Sco),Liverpool (Eng),GlTeTYJC,KCp4zq5F,0,1,,,,0
1345748400,Zeta (Mne),PSV (Ned),vLDFhvIU,j5zA1baQ,0,5,,,,0
1345748400,Mura (Slo),Lazio (Ita),UcUjoAI7,fL3dmxxd,0,2,,,,0
1345748400,Maritimo (Por),Dila Gori (Geo),MyFeHWzn,WfpuTxB8,1,0,,,,0
1345748400,Horsens (Den),Sporting CP (Por),hGuhahGg,Ys9o4HYr,1,1,,,,0
1345748400,Crvena zvezda (Srb),Bordeaux (Fra),4OAEfiPE,6BghNX0a,0,0,,,,0
1345748400,Ath Bilbao (Esp),HJK (Fin),vJb36ZBF,xO7wlFSD,6,0,,,,0
1346169600,Dynamo Moscow (Rus),Stuttgart (Ger),WrST4g30,f1Z3XxZa,1,1,,,,0
1346342400,Dnipro (Ukr),Liberec (Cze),xbUiUE46,GpqMVQ8j,4,2,,,,0
1346342400,Dila Gori (Geo),Maritimo (Por),WfpuTxB8,MyFeHWzn,0,2,,,,0
1346346000,Rosenborg (Nor),Legia (Pol),nq6bPf0N,rgYuXGKm,2,1,,,,0
1346346000,PSV (Ned),Zeta (Mne),j5zA1baQ,vLDFhvIU,9,0,,,,0
1346346000,HJK (Fin),Ath Bilbao (Esp),xO7wlFSD,vJb36ZBF,3,3,,,,0
1346346000,Heerenveen (Ned),Molde (Nor),4vob7cTR,baDaGjjh,1,2,,,,0
[phone],Hapoel Tel Aviv (Isr),Dudelange (Lux),UeZOJs03,rkYlaIFp,4,0,,,,0
1346346000,CSKA Moscow (Rus),AIK (Swe),nHLPS3jD,2c38J1pB,0,2,,,,0
1346346000,APOEL (Cyp),Neftci Baku (Aze),dM5j1Xkq,C4C6wm62,1,3,,,,0
1346347800,Young Boys (Sui),Midtjylland (Den),KGWqWzzf,nw9UOsY3,0,2,,,,0
1346347800,Sparta Prague (Cze),Feyenoord (Ned),lWOFh0RD,Wz6bfhxO,2,0,,,,0
1346347800,FCSB (Rou),Ekranas (Ltu),SCh1iPaa,KGWqWzzf,3,0,,,,0
1346349600,Metalist Kharkiv (Ukr),Din. Bucuresti (Rou),MgWJDIOI,EyedO184,2,1,,,,0
1346349600,Genk (Bel),Luzern (Sui),YB0frRRP,n7K4dyrM,2,0,,,,0
1346350500,Plzen (Cze),Lokeren (Bel),bVBL6l7j,Iw55ueQk,1,0,,,,0
