timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1531414800,Neftci Baku (Aze),Ujpest (Hun),C4C6wm62,fRhD1w4R,3,1,,,,0
1531414800,Milsami (Mda),Slovan Bratislava (Svk),G6lyZe2l,pEAU6ugI,2,4,,,,0
[phone],Ferencvaros (Hun),Maccabi Tel Aviv (Isr),U3aHptUA,EgfVDm2G,1,1,,,,0
1531414800,Derry City (Nir),Din. Minsk (Blr),IL54TYSm,xUKWlpRC,0,2,,,,0
1531414800,Connahs Q. (Wal),Shakhtyor Soligorsk (Blr),nwFtJ6d4,AT53cBWn,1,3,,,,0
1531414800,Anorthosis (Cyp),Laci (Alb),pEI2BJMo,YRn3qYc4,2,1,,,,0
1531417500,CSKA Sofia (Bul),Riga FC (Lat),fRtHs98a,EmoyoZps,1,0,,,,0
1531418400,Vestmannaeyjar (Ice),Sarpsborg 08 (Nor),GhaBLUZO,vFdnoPtE,0,4,,,,0
1531418400,UE Engordany (And),Kairat Almaty (Kaz),MHnvH5pK,rwQpsSWo,0,3,,,,0
1531418400,Siroki Brijeg (Bih),Domzale (Slo),AyQfPETk,8GL0cHSF,2,2,,,,0
1531418400,Racing Luxembourg (Lux),Viitorul Constanta (Rou),fBhtpSEp,b7eueAYE,0,2,,,,0
1531418400,Gornik Zabrze (Pol),Zaria Balti (Mda),WtiGCgXQ,hEC4Vnse,1,0,,,,0
1531418400,B36 Torshavn (Fai),Titograd (Mne),ljgDYnD5,ABpmWgn7,0,0,,,,0
1531418700,Shamrock Rovers (Irl),AIK (Swe),pOsOhLO3,2c38J1pB,0,1,,,,0
1531419300,Rudar (Mne),Partizan (Srb),KfNVySaO,prjDOVbf,0,3,,,,0
1531420200,Buducnost (Mne),Trencin (Svk),zVJMgvaS,pj0lIqgn,0,2,,,,0
1531421100,Sp. Subotica (Srb),Coleraine (Nir),0xuBz0P9,l2RHTltM,1,1,,,,0
1531421100,Rangers (Sco),Shkupi (Mkd),fFCBVa82,CIHFv9fg,2,0,,,,0
1531421100,Lech Poznan (Pol),Syunik (Arm),lCvEmFL0,ji1LkT8q,2,0,,,,0
1531421100,Hibernian (Sco),NSI Runavik (Fai),CS2l9ZrP,hhkDzDYF,6,1,,,,0
1531421100,Cliftonville (Nir),Nordsjaelland (Den),OGT1hbmr,2g7AFAbb,0,1,,,,0
1531422000,Radnicki Nis (Srb),Gzira (Mlt),0xuBz0P9,dWnUZWVt,4,0,,,,0
1531422000,Dun. Streda (Svk),Dinamo Tbilisi (Geo),IoNBgY5L,MqwiOmp3,1,1,,,,0
1531425600,Stjarnan (Ice),Kalju (Est),juoTB6Rh,2PLiHUjM,3,0,,,,0
1531842300,Levski Sofia (Bul),Vaduz (Lie),OvIM8T6I,65Q3Hm59,3,2,,,,0
1531842900,Shkupi (Mkd),Rangers (Sco),CIHFv9fg,fFCBVa82,0,0,,,,0
1531843200,Honved (Hun),Rabotnicki (Mkd),0bbECxUd,Cdxq7Y31,4,0,,,,0
1531929600,Zeljeznicar (Bih),Narva (Est),YqMYOJSQ,xv6lkb7q,3,1,,,,0
1532005200,Tobol (Kaz),Samtredia (Geo),2u4B89Vd,8lqbyXv8,2,0,,,,0
1532005200,Kairat Almaty (Kaz),UE Engordany (And),rwQpsSWo,MHnvH5pK,7,1,,,,0
1532012400,Viitorul Constanta (Rou),Racing Luxembourg (Lux),b7eueAYE,fBhtpSEp,0,0,,,,0
1532012400,Syunik (Arm),Lech Poznan (Pol),ji1LkT8q,lCvEmFL0,2,1,,,,0
1532012400,Laci (Alb),Anorthosis (Cyp),YRn3qYc4,pEI2BJMo,1,0,,,,0
1532012400,Ertis Pavlodar (Kaz),Riteriai (Ltu),YB20ndi2,jJXyKvW1,0,1,,,,0
1532012400,Din. Minsk (Blr),Derry City (Nir),xUKWlpRC,IL54TYSm,1,2,,,,0
1532016000,Slavia Sofia (Bul),Ilves (Fin),dxlxqBhr,OMIIvzhg,2,1,,,,0
1532016000,Molde (Nor),Glenavon (Nir),baDaGjjh,M5KEPeqR,5,1,,,,0
1532016000,Kalju (Est),Stjarnan (Ice),2PLiHUjM,juoTB6Rh,1,0,,,,0
1532016000,Gzira (Mlt),Radnicki Nis (Srb),dWnUZWVt,0xuBz0P9,0,1,,,,0
1532017800,Slovan Bratislava (Svk),Milsami (Mda),pEAU6ugI,G6lyZe2l,5,0,,,,0
1532017800,Riga FC (Lat),CSKA Sofia (Bul),EmoyoZps,fRtHs98a,1,0,Pen,1,1,0
1532019600,Zaria Balti (Mda),Gornik Zabrze (Pol),hEC4Vnse,WtiGCgXQ,1,1,,,,0
1532019600,Zalgiris (Ltu),Klaksvik (Fai),CK4bnx4C,GnA0fkqU,1,1,,,,0
1532019600,Vardar (Mkd),Pyunik Yerevan (Arm),86OeMIIr,zkO8QgRo,0,2,,,,0
1532019600,Shamakhi (Aze),Balzan (Mlt),M9hXKgAI,8SwKCrBK,2,1,,,,0
1532019600,Shakhtyor Soligorsk (Blr),Connahs Q. (Wal),AT53cBWn,nwFtJ6d4,2,0,,,,0
1532019600,Sarpsborg 08 (Nor),Vestmannaeyjar (Ice),vFdnoPtE,GhaBLUZO,2,0,,,,0
1532019600,Prishtina (Kos),Fola (Lux),WYS0PwEj,fogO2tc3,0,0,Pen,0,1,0
[phone],Maccabi Tel Aviv (Isr),Ferencvaros (Hun),EgfVDm2G,U3aHptUA,1,0,,,,0
1532019600,Hacken (Swe),FK Liepaja (Lat),Ew0jDlyt,tfJgPT4F,1,2,,,,0
1532019600,Dinamo Tbilisi (Geo),Dun. Streda (Svk),MqwiOmp3,IoNBgY5L,1,2,,,,0
1532019600,Apollon (Cyp),Stumbras (Ltu),x4Xh4Pu0,Yg3Qwrxa,2,0,,,,0
1532019600,AIK (Swe),Shamrock Rovers (Irl),2c38J1pB,pOsOhLO3,0,1,AET,1,1,0
1532021400,Nordsjaelland (Den),Cliftonville (Nir),2g7AFAbb,OGT1hbmr,2,1,,,,0
1532021400,Niedercorn (Lux),Gabala (Aze),2qE2OlaR,Kt8HTC4e,0,1,,,,0
1532022300,Beitar Jerusalem (Isr),Chikhura (Geo),llM9Ws6j,rThaYtoQ,1,2,,,,0
1532023200,FC Copenhagen (Den),KuPS (Fin),xv6lkb7q,tE5VOoRI,1,1,,,,0
1532023200,AF Luftetari (Alb),Ventspils (Lat),29ebI4SF,IROavVX5,3,3,,,,0
1532024100,Maribor (Slo),Partizani (Alb),88sMeCH2,4praOw3K,2,0,,,,0
1532024100,FK Sarajevo (Bih),Urartu (Arm),0E8MOvRd,bi5W0N3n,3,0,,,,0
1532025000,Trencin (Svk),Buducnost (Mne),pj0lIqgn,zVJMgvaS,1,1,,,,0
1532025000,Titograd (Mne),B36 Torshavn (Fai),ABpmWgn7,ljgDYnD5,1,2,,,,0
1532025000,Partizan (Srb),Rudar (Mne),prjDOVbf,KfNVySaO,3,0,,,,0
1532025900,Tre Fiori (San),Rudar (Slo),4nHGwTWE,fcDVLdrL,0,3,,,,0
1532025900,Osijek (Cro),Petrocub (Mda),x4Xh4Pu0,0KH3wM5q,2,1,,,,0
1532025900,NSI Runavik (Fai),Hibernian (Sco),hhkDzDYF,CS2l9ZrP,4,6,,,,0
1532025900,Dundalk (Irl),Levadia (Est),4zJqyaPk,x28DBGvr,2,1,,,,0
1532025900,Coleraine (Nir),Sp. Subotica (Srb),l2RHTltM,0xuBz0P9,0,2,,,,0
1532026800,Ujpest (Hun),Neftci Baku (Aze),fRhD1w4R,C4C6wm62,4,0,,,,0
1532026800,Domzale (Slo),Siroki Brijeg (Bih),8GL0cHSF,AyQfPETk,1,1,,,,0
1532027700,Hafnarfjordur (Ice),Lahti (Fin),K4lZsY9J,tGlVXFkM,0,0,,,,0
1532613600,Ufa (Rus),Domzale (Slo),GYQf1EUi,8GL0cHSF,0,0,,,,0
1532616300,Ventspils (Lat),Bordeaux (Fra),IROavVX5,6BghNX0a,0,1,,,,0
1532617200,Viitorul Constanta (Rou),Vitesse (Ned),b7eueAYE,hxcLpNd6,2,2,,,,0
1532617200,Tobol (Kaz),Pyunik Yerevan (Arm),2u4B89Vd,zkO8QgRo,2,1,,,,0
1532617200,Spartaks (Lat),La Fiorita (San),xKNcwgvn,IqhLeVal,6,0,,,,0
1532617200,Kairat Almaty (Kaz),AZ Alkmaar (Ned),rwQpsSWo,4vob7cTR,2,0,,,,0
1532619000,Rudar (Slo),FCSB (Rou),fcDVLdrL,SCh1iPaa,0,2,,,,0
1532620800,Torpedo Kutaisi (Geo),Vikingur (Fai),6FX7qLsb,xScZ0U2I,3,0,,,,0
1532620800,Hapoel Haifa (Isr),Hafnarfjordur (Ice),ImdO7J3k,K4lZsY9J,1,1,,,,0
1532620800,Chikhura (Geo),Maribor (Slo),rThaYtoQ,88sMeCH2,0,0,,,,0
1532620800,Balzan (Mlt),Slovan Bratislava (Svk),8SwKCrBK,pEAU6ugI,2,1,,,,0
1532622600,RB Leipzig (Ger),Hacken (Swe),WvvSE8Dm,Ew0jDlyt,4,0,,,,0
1532622600,Dudelange (Lux),Drita (Kos),rkYlaIFp,pQYARHdo,2,1,,,,0
1532624400,Zrinjski (Bih),Valletta (Mlt),zg80Kwyr,WrjrBuU2,1,1,,,,0
1532624400,Zalgiris (Ltu),Vaduz (Lie),CK4bnx4C,65Q3Hm59,1,0,,,,0
1532624400,Molde (Nor),Laci (Alb),baDaGjjh,YRn3qYc4,3,0,,,,0
[phone],Maccabi Tel Aviv (Isr),Radnicki Nis (Srb),EgfVDm2G,0xuBz0P9,2,0,,,,0
1532624400,Honved (Hun),Niedercorn (Lux),0bbECxUd,2qE2OlaR,1,0,,,,0
1532624400,Djurgarden (Swe),Mariupol (Ukr),lvoaqOtj,GzrDrkgg,1,1,,,,0
1532624400,CSKA Sofia (Bul),Admira (Aut),fRtHs98a,IeGa2GZS,3,0,,,,0
1532624400,APOEL (Cyp),Flora (Est),dM5j1Xkq,jes3ohYg,5,0,,,,0
1532625600,Jagiellonia (Pol),Rio Ave (Por),MgIRKEyG,pjxqSmk4,1,0,,,,0
1532626200,Shakhtyor Soligorsk (Blr),Lech Poznan (Pol),AT53cBWn,lCvEmFL0,1,1,,,,0
1532627100,Nordsjaelland (Den),AIK (Swe),2g7AFAbb,2c38J1pB,1,0,,,,0
1532627100,LASK (Aut),Lillestrom (Nor),CbaUQRYa,zTAC7Vhk,4,0,,,,0
1532627100,Dynamo Brest (Blr),Atromitos (Gre),OSiGCyjG,2ahZzWpF,4,3,,,,0
1532628000,TNS (Wal),Lincoln Red Imps (Gib),zcb1Gz6r,86hNCjlr,2,1,,,,0
1532628000,Sutjeska (Mne),Alashkert (Arm),zVJMgvaS,Y1ZCBtLt,0,1,,,,0
1532628000,O. Ljubljana (Slo),Crusaders (Nir),zc0A80Mi,6BBVz3Rq,5,1,,,,0
1532628000,Hajduk Split (Cro),Slavia Sofia (Bul),Mc6FcsjL,dxlxqBhr,1,0,,,,0
1532628000,Gornik Zabrze (Pol),Trencin (Svk),WtiGCgXQ,pj0lIqgn,0,1,,,,0
1532628000,Genk (Bel),Fola (Lux),YB0frRRP,fogO2tc3,5,0,,,,0
1532628000,FC Santa Coloma (And),Valur (Ice),Uik4ihaC,juoTB6Rh,1,0,,,,0
1532628000,B36 Torshavn (Fai),Besiktas (Tur),ljgDYnD5,UcWWlFia,0,2,,,,0
1532628900,St. Gallen (Sui),Sarpsborg 08 (Nor),fubIDuh0,vFdnoPtE,2,1,,,,0
1532629800,Zeljeznicar (Bih),Apollon (Cyp),YqMYOJSQ,x4Xh4Pu0,1,2,,,,0
1532629800,Partizan (Srb),Riteriai (Ltu),prjDOVbf,jJXyKvW1,1,0,,,,0
1532629800,Atalanta (Ita),FK Sarajevo (Bih),rg6usZns,0E8MOvRd,2,2,,,,0
1532630700,Sp. Subotica (Srb),Sparta Prague (Cze),0xuBz0P9,lWOFh0RD,2,0,,,,0
1532630700,Osijek (Cro),Rangers (Sco),x4Xh4Pu0,fFCBVa82,0,1,,,,0
1532630700,Hibernian (Sco),Asteras Tripolis (Gre),CS2l9ZrP,SKrEYwI8,3,2,,,,0
1532630700,Dundalk (Irl),AEK Larnaca (Cyp),4zJqyaPk,rgYuXGKm,0,0,,,,0
1532630700,Aberdeen (Sco),Burnley (Eng),SQqfdcHF,6PhTI7J6,1,1,,,,0
1532631600,Stjarnan (Ice),FC Copenhagen (Den),juoTB6Rh,xv6lkb7q,0,2,,,,0
1532631600,Dun. Streda (Svk),Din. Minsk (Blr),IoNBgY5L,xUKWlpRC,1,3,,,,0
1532634300,Sevilla (Esp),Ujpest (Hun),tIT0KyhE,fRhD1w4R,4,0,,,,0
1533052800,Pyunik Yerevan (Arm),Tobol (Kaz),zkO8QgRo,2u4B89Vd,1,0,,,,0
1533139200,Fola (Lux),Genk (Bel),fogO2tc3,YB0frRRP,1,4,,,,0
1533222000,Laci (Alb),Molde (Nor),YRn3qYc4,baDaGjjh,0,2,,,,0
1533222000,Alashkert (Arm),Sutjeska (Mne),Y1ZCBtLt,zVJMgvaS,0,0,,,,0
1533223800,Trencin (Svk),Gornik Zabrze (Pol),pj0lIqgn,WtiGCgXQ,4,1,,,,0
1533223800,AEK Larnaca (Cyp),Dundalk (Irl),rgYuXGKm,4zJqyaPk,4,0,,,,0
1533225600,Valletta (Mlt),Zrinjski (Bih),WrjrBuU2,zg80Kwyr,1,2,,,,0
1533225600,Slavia Sofia (Bul),Hajduk Split (Cro),dxlxqBhr,Mc6FcsjL,2,3,,,,0
1533225600,Riteriai (Ltu),Partizan (Srb),jJXyKvW1,prjDOVbf,1,1,,,,0
1533225600,Flora (Est),APOEL (Cyp),jes3ohYg,dM5j1Xkq,2,0,,,,0
1533225600,Din. Minsk (Blr),Dun. Streda (Svk),xUKWlpRC,IoNBgY5L,4,1,,,,0
1533227400,Lillestrom (Nor),LASK (Aut),zTAC7Vhk,CbaUQRYa,1,2,,,,0
1533227400,Hacken (Swe),RB Leipzig (Ger),Ew0jDlyt,WvvSE8Dm,1,1,,,,0
1533229200,Vaduz (Lie),Zalgiris (Ltu),65Q3Hm59,CK4bnx4C,1,1,,,,0
1533229200,Sparta Prague (Cze),Sp. Subotica (Srb),lWOFh0RD,0xuBz0P9,2,1,,,,0
1533229200,Niedercorn (Lux),Honved (Hun),2qE2OlaR,0bbECxUd,2,0,,,,0
1533229200,Mariupol (Ukr),Djurgarden (Swe),GzrDrkgg,lvoaqOtj,1,1,AET,2,1,0
1533229200,Lincoln Red Imps (Gib),TNS (Wal),86hNCjlr,zcb1Gz6r,1,1,,,,0
1533229200,Apollon (Cyp),Zeljeznicar (Bih),x4Xh4Pu0,YqMYOJSQ,3,1,,,,0
1533229200,AIK (Swe),Nordsjaelland (Den),2c38J1pB,2g7AFAbb,0,1,,,,0
1533229200,Admira (Aut),CSKA Sofia (Bul),IeGa2GZS,fRtHs98a,1,3,,,,0
1533230100,Atromitos (Gre),Dynamo Brest (Blr),2ahZzWpF,OSiGCyjG,1,1,,,,0
1533231000,Slovan Bratislava (Svk),Balzan (Mlt),pEAU6ugI,8SwKCrBK,3,1,,,,0
1533232800,Vitesse (Ned),Viitorul Constanta (Rou),hxcLpNd6,b7eueAYE,3,1,,,,0
1533232800,Vikingur (Fai),Torpedo Kutaisi (Geo),xScZ0U2I,6FX7qLsb,0,4,,,,0
1533232800,FC Copenhagen (Den),Stjarnan (Ice),xv6lkb7q,juoTB6Rh,5,0,,,,0
1533232800,Besiktas (Tur),B36 Torshavn (Fai),UcWWlFia,ljgDYnD5,6,0,,,,0
1533232800,Asteras Tripolis (Gre),Hibernian (Sco),SKrEYwI8,CS2l9ZrP,1,1,,,,0
1533233700,Maribor (Slo),Chikhura (Geo),88sMeCH2,rThaYtoQ,2,0,,,,0
1533233700,FK Sarajevo (Bih),Atalanta (Ita),0E8MOvRd,rg6usZns,0,8,,,,0
1533234600,FCSB (Rou),Rudar (Slo),SCh1iPaa,fcDVLdrL,4,0,,,,0
1533234600,Domzale (Slo),Ufa (Rus),8GL0cHSF,GYQf1EUi,1,1,,,,0
1533235500,Sarpsborg 08 (Nor),St. Gallen (Sui),vFdnoPtE,fubIDuh0,1,0,,,,0
1533235500,Rangers (Sco),Osijek (Cro),fFCBVa82,x4Xh4Pu0,1,1,,,,0
1533235500,Lech Poznan (Pol),Shakhtyor Soligorsk (Blr),lCvEmFL0,AT53cBWn,1,1,AET,3,1,0
1533235500,La Fiorita (San),Spartaks (Lat),IqhLeVal,xKNcwgvn,0,3,,,,0
1533235500,Drita (Kos),Dudelange (Lux),pQYARHdo,rkYlaIFp,1,1,,,,0
1533235500,Burnley (Eng),Aberdeen (Sco),6PhTI7J6,SQqfdcHF,1,1,AET,3,1,0
1533235500,Bordeaux (Fra),Ventspils (Lat),6BghNX0a,IROavVX5,2,1,,,,0
1533235500,AZ Alkmaar (Ned),Kairat Almaty (Kaz),4vob7cTR,rwQpsSWo,2,1,,,,0
1533236400,Ujpest (Hun),Sevilla (Esp),fRhD1w4R,tIT0KyhE,1,3,,,,0
1533236400,Rio Ave (Por),Jagiellonia (Pol),pjxqSmk4,MgIRKEyG,4,4,,,,0
[phone],Radnicki Nis (Srb),Maccabi Tel Aviv (Isr),0xuBz0P9,EgfVDm2G,2,2,,,,0
1533236400,Crusaders (Nir),O. Ljubljana (Slo),6BBVz3Rq,zc0A80Mi,1,1,,,,0
1533237300,Hafnarfjordur (Ice),Hapoel Haifa (Isr),K4lZsY9J,ImdO7J3k,0,1,,,,0
1533240000,Valur (Ice),FC Santa Coloma (And),juoTB6Rh,Uik4ihaC,3,0,,,,0
[phone],Pyunik Yerevan (Arm),Maccabi Tel Aviv (Isr),zkO8QgRo,EgfVDm2G,0,0,,,,0
1533823200,Ufa (Rus),Niedercorn (Lux),GYQf1EUi,2qE2OlaR,2,1,,,,0
1533830400,Spartaks (Lat),Suduva (Ltu),xKNcwgvn,zeD1tvmN,0,1,,,,0
1533830400,Hapoel Haifa (Isr),Atalanta (Ita),ImdO7J3k,rg6usZns,1,4,,,,0
1533830400,Alashkert (Arm),CFR Cluj (Rou),Y1ZCBtLt,OUUX0e6e,0,2,,,,0
1533832200,RB Leipzig (Ger),Univ. Craiova (Rou),WvvSE8Dm,CKjtpaMt,3,1,,,,0
1533834000,Trencin (Svk),Feyenoord (Ned),pj0lIqgn,Wz6bfhxO,4,0,,,,0
1533834000,Torpedo Kutaisi (Geo),Kukesi (Alb),6FX7qLsb,xYAyYwqs,5,2,,,,0
1533834000,Sturm Graz (Aut),AEK Larnaca (Cyp),ATNrh1YR,rgYuXGKm,0,2,,,,0
1533834000,Sigma Olomouc (Cze),Kairat Almaty (Kaz),tSvbp7JC,rwQpsSWo,2,0,,,,0
1533834000,Sheriff Tiraspol (Mda),Valur (Ice),zVD8QVhN,juoTB6Rh,1,0,,,,0
1533834000,Mariupol (Ukr),Bordeaux (Fra),GzrDrkgg,6BghNX0a,1,3,,,,0
1533834000,Ludogorets (Bul),Zrinjski (Bih),n1yhZU94,zg80Kwyr,1,0,,,,0
1533834000,H. Beer Sheva (Isr),APOEL (Cyp),A3ON3kaq,dM5j1Xkq,2,2,,,,0
1533834000,Din. Minsk (Blr),Zenit (Rus),xUKWlpRC,QPqvtC2B,4,0,,,,0
1533834000,Apollon (Cyp),Dynamo Brest (Blr),x4Xh4Pu0,OSiGCyjG,4,0,,,,0
1533835200,Jagiellonia (Pol),Gent (Bel),MgIRKEyG,ETUaLGDL,0,1,,,,0
1533836700,Nordsjaelland (Den),Partizan (Srb),2g7AFAbb,prjDOVbf,1,2,,,,0
1533836700,CSKA Sofia (Bul),FC Copenhagen (Den),fRtHs98a,xv6lkb7q,1,2,,,,0
1533837600,Vitesse (Ned),Basel (Sui),hxcLpNd6,fPZDBkJI,0,1,,,,0
1533837600,Olympiacos Piraeus (Gre),Luzern (Sui),lzmp9FUJ,n7K4dyrM,4,0,,,,0
1533837600,O. Ljubljana (Slo),HJK (Fin),zc0A80Mi,xO7wlFSD,3,0,,,,0
1533837600,Genk (Bel),Lech Poznan (Pol),YB0frRRP,lCvEmFL0,2,0,,,,0
1533837600,Besiktas (Tur),LASK (Aut),UcWWlFia,CbaUQRYa,1,0,,,,0
1533837600,Basaksehir (Tur),Burnley (Eng),W6dgKOQi,6PhTI7J6,0,0,,,,0
1533839400,FK Zorya Luhansk (Ukr),Braga (Por),lxvkDsJf,6JDIcK05,1,1,,,,0
1533840300,TNS (Wal),Midtjylland (Den),zcb1Gz6r,nw9UOsY3,0,2,,,,0
1533840300,Sp. Subotica (Srb),Brondby (Den),0xuBz0P9,YPeI5fwQ,0,2,,,,0
1533840300,Sarpsborg 08 (Nor),Rijeka (Cro),vFdnoPtE,YDFGOnMF,1,1,,,,0
1533840300,Rangers (Sco),Maribor (Slo),fFCBVa82,88sMeCH2,3,1,,,,0
1533840300,Hibernian (Sco),Molde (Nor),CS2l9ZrP,baDaGjjh,0,0,,,,0
1533840300,Hajduk Split (Cro),FCSB (Rou),Mc6FcsjL,SCh1iPaa,0,0,,,,0
1533840300,Cork City (Irl),Rosenborg (Nor),z33Ic0oD,nq6bPf0N,0,2,,,,0
1533841200,Legia (Pol),Dudelange (Lux),rgYuXGKm,rkYlaIFp,1,2,,,,0
1533841500,Slovan Bratislava (Svk),SK Rapid (Aut),pEAU6ugI,QNSj0PU1,2,1,,,,0
1533843900,Sevilla (Esp),Zalgiris (Ltu),tIT0KyhE,CK4bnx4C,1,0,,,,0
1534428000,Kairat Almaty (Kaz),Sigma Olomouc (Cze),rwQpsSWo,tSvbp7JC,1,2,,,,0
1534431600,Niedercorn (Lux),Ufa (Rus),2qE2OlaR,GYQf1EUi,2,2,,,,0
1534433400,AEK Larnaca (Cyp),Sturm Graz (Aut),rgYuXGKm,ATNrh1YR,5,0,,,,0
1534435200,HJK (Fin),O. Ljubljana (Slo),xO7wlFSD,zc0A80Mi,1,4,,,,0
1534437000,Univ. Craiova (Rou),RB Leipzig (Ger),CKjtpaMt,WvvSE8Dm,1,1,,,,0
1534437000,FC Copenhagen (Den),CSKA Sofia (Bul),xv6lkb7q,fRtHs98a,2,1,,,,0
1534438800,Zenit (Rus),Din. Minsk (Blr),QPqvtC2B,xUKWlpRC,4,0,AET,8,1,0
1534438800,Zalgiris (Ltu),Sevilla (Esp),CK4bnx4C,tIT0KyhE,0,5,,,,0
1534438800,Suduva (Ltu),Spartaks (Lat),zeD1tvmN,xKNcwgvn,0,0,,,,0
1534438800,Molde (Nor),Hibernian (Sco),baDaGjjh,CS2l9ZrP,3,0,,,,0
1534438800,Midtjylland (Den),TNS (Wal),nw9UOsY3,zcb1Gz6r,3,1,,,,0
1534438800,Kukesi (Alb),Torpedo Kutaisi (Geo),xYAyYwqs,6FX7qLsb,2,0,,,,0
1534438800,CFR Cluj (Rou),Alashkert (Arm),OUUX0e6e,Y1ZCBtLt,5,0,,,,0
1534438800,APOEL (Cyp),H. Beer Sheva (Isr),dM5j1Xkq,A3ON3kaq,3,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Pyunik Yerevan (Arm),EgfVDm2G,zkO8QgRo,2,1,,,,0
1534440600,Luzern (Sui),Olympiacos Piraeus (Gre),n7K4dyrM,lzmp9FUJ,1,3,,,,0
1534441500,LASK (Aut),Besiktas (Tur),CbaUQRYa,UcWWlFia,2,1,,,,0
1534441500,Dynamo Brest (Blr),Apollon (Cyp),OSiGCyjG,x4Xh4Pu0,1,0,,,,0
1534442400,Zrinjski (Bih),Ludogorets (Bul),zg80Kwyr,n1yhZU94,1,1,,,,0
1534442400,Dudelange (Lux),Legia (Pol),rkYlaIFp,rgYuXGKm,2,2,,,,0
1534442400,Brondby (Den),Sp. Subotica (Srb),YPeI5fwQ,0xuBz0P9,2,1,,,,0
1534442400,Basel (Sui),Vitesse (Ned),fPZDBkJI,hxcLpNd6,1,0,,,,0
1534442400,Atalanta (Ita),Hapoel Haifa (Isr),rg6usZns,ImdO7J3k,2,0,,,,0
