timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1184869800,Rhyl,Haka,pnfTLZfC,KtjRAU38,3,1,,,,0
1184869800,MTK Budapest,Mika Jerevan,06r6gWo9,dvLIfKqM,2,1,,,,0
1184869800,Buducnost,Hajduk Split,zVJMgvaS,Mc6FcsjL,1,1,,,,0
1184870700,St. Patricks,Odense,QajnhZH5,xv6lkb7q,0,0,,,,0
1184870700,Glentoran,AIK,l2qiVD1D,2c38J1pB,0,5,,,,0
1184870700,GKS Belchatow,Ameri Tbilisi,t2JBIzI7,ARWggMit,2,0,,,,0
1184870700,Dungannon,Suduva,xOaZHl96,zeD1tvmN,1,0,,,,0
1184871600,Siroki Brijeg,Koper,AyQfPETk,Ukh5nnRo,3,1,,,,0
1184871600,Libertas,Drogheda,tMgHdBpr,4zJqyaPk,1,1,,,,0
1184872500,Keflavik,Midtjylland,OhPjY7JU,nw9UOsY3,3,2,,,,0
1185904800,Kaerjeng,Lillestrom,YB20ndi2,zTAC7Vhk,1,0,,,,0
1186061400,Alma Ata,Z. Moravce-Vrable,nFOiPsNB,G6ERMxTE,1,1,,,,0
1186063200,Mika Jerevan,MTK Budapest,dvLIfKqM,06r6gWo9,1,0,,,,0
1186065000,Teuta,Slaven Belupo,lriBSRvS,xluSzFWQ,2,2,,,,0
1186065900,Ameri Tbilisi,GKS Belchatow,ARWggMit,t2JBIzI7,2,1,,,,0
1186066800,Suduva,Dungannon,zeD1tvmN,xOaZHl96,4,0,,,,0
1186066800,Narva,Helsingborg,xv6lkb7q,2TRrus0k,0,3,,,,0
1186066800,Ekranas,B36 Torshavn,KGWqWzzf,ljgDYnD5,3,2,,,,0
1186068600,Din. Minsk,Skonto,xUKWlpRC,MaoY8XU2,2,0,,,,0
1186070400,Zimbru Chisinau,Petrzalka,QcBOsqL0,xGFNNID8,2,2,,,,0
1186070400,Neftci Baku,Ried,C4C6wm62,baDxm2ON,2,1,,,,0
1186070400,Hibernians,Vojvodina,WrjrBuU2,W6nj7k39,0,2,,,,0
1186070400,Haka,Rhyl,KtjRAU38,pnfTLZfC,2,0,,,,0
[phone],Maccabi Tel Aviv,FC Santa Coloma,EgfVDm2G,Uik4ihaC,4,0,,,,0
1186072200,Ettelbruck,HJK,OhFbPUqL,xO7wlFSD,0,1,,,,0
1186072200,Dynamo Brest,FK Liepaja,OSiGCyjG,tfJgPT4F,1,2,,,,0
1186074000,Valerenga,Flora,K0xfe77l,jes3ohYg,1,0,,,,0
1186074000,Odense,St. Patricks,xv6lkb7q,QajnhZH5,5,0,,,,0
1186074000,Midtjylland,Keflavik,nw9UOsY3,OhPjY7JU,2,1,,,,0
1186074000,Brann,Carmarthen Town,WtiGCgXQ,SY7hNqon,6,3,,,,0
1186074000,Anorthosis,Vardar,pEI2BJMo,86OeMIIr,1,0,,,,0
1186075800,Young Boys,Urartu,KGWqWzzf,bi5W0N3n,4,0,,,,0
1186075800,Vaduz,Dinamo Tbilisi,65Q3Hm59,MqwiOmp3,0,0,,,,0
1186075800,Mattersburg,Aktobe,6mXP2Hyq,M1habVsD,4,2,,,,0
1186075800,Lovech,Sliema,CAglwgEF,YFbDUeTh,4,0,,,,0
1186077600,Streymur,MyPa,S6wQRveL,hGuhahGg,1,1,,,,0
1186077600,Rabotnicki,ND Gorica,Cdxq7Y31,CltD6KMc,2,1,,,,0
1186077600,Koper,Siroki Brijeg,Ukh5nnRo,AyQfPETk,2,3,,,,0
1186077600,AIK,Glentoran,2c38J1pB,l2qiVD1D,4,0,,,,0
1186078500,Hajduk Split,Buducnost,Mc6FcsjL,zVJMgvaS,1,0,,,,0
1186079400,Rudar,Omonia,KfNVySaO,8GeT5Kmk,0,2,,,,0
1186079400,Partizan,Zrinjski,prjDOVbf,zg80Kwyr,5,0,,,,0
1186079400,Honved,Otaci,0bbECxUd,xGkXZymr,2,1,,,,0
1186079400,Besa Kavaje,Bezanija,AwFmkDUE,hMKUdg6F,0,0,,,,0
1186080300,KR Reykjavik,Hacken,GYYKuYKt,Ew0jDlyt,0,1,,,,0
1186080300,Groclin,Imisli FK,INIrM9aD,xluvcQ6E,1,0,,,,0
1186080300,Drogheda,Libertas,4zJqyaPk,tMgHdBpr,3,0,,,,0
1187271000,Tobol,Groclin,2u4B89Vd,INIrM9aD,0,1,,,,0
1187272800,Mika Jerevan,Petrzalka,dvLIfKqM,xGFNNID8,2,1,,,,0
1187272800,Dinamo Tbilisi,SK Rapid,MqwiOmp3,QNSj0PU1,0,3,,,,0
1187276100,MyPa,Blackburn,hGuhahGg,ImMEe0UF,0,1,,,,0
1187276400,Z. Moravce-Vrable,Zenit,G6ERMxTE,QPqvtC2B,0,2,,,,0
1187276400,Ekranas,Valerenga,KGWqWzzf,K0xfe77l,1,1,,,,0
1187276400,Besa Kavaje,Lovech,AwFmkDUE,CAglwgEF,0,3,,,,0
1187280000,Ried,Sion,baDxm2ON,QsLBSppP,1,1,,,,0
1187280000,HJK,Aalborg,xO7wlFSD,jDG0G1yS,2,1,,,,0
1187280000,Haka,Midtjylland,KtjRAU38,nw9UOsY3,1,2,,,,0
1187280000,Din. Minsk,Odense,xUKWlpRC,xv6lkb7q,1,1,,,,0
1187281800,Slaven Belupo,Galatasaray,xluSzFWQ,dEXkR0Wq,1,2,,,,0
[phone],Maccabi Tel Aviv,Kayseri Erciyesspor,EgfVDm2G,QmAvFdvS,1,1,,,,0
1187281800,FK Liepaja,AIK,tfJgPT4F,2c38J1pB,3,2,,,,0
1187283600,Omonia,CSKA Sofia,8GeT5Kmk,fRtHs98a,1,1,,,,0
1187283600,Honved,Hamburger SV,0bbECxUd,86lnAaq9,0,0,,,,0
1187283600,Brann,Suduva,WtiGCgXQ,zeD1tvmN,2,1,,,,0
1187284500,Dnipro,GKS Belchatow,xbUiUE46,t2JBIzI7,1,1,,,,0
1187285400,Young Boys,Lens,KGWqWzzf,rTEFAmVL,1,1,,,,0
1187285400,Lok. Sofia,Otelul,fZdE6zOJ,lAmyV7fK,3,1,,,,0
1187285400,CFR Cluj,Anorthosis,OUUX0e6e,pEI2BJMo,1,3,,,,0
[phone],Siroki Brijeg,Hapoel Tel Aviv,AyQfPETk,UeZOJs03,0,3,,,,0
[phone],Rabotnicki,Zrinjski,Cdxq7Y31,zg80Kwyr,0,0,,,,0
1187287200,Kaerjeng,St. Liege,YB20ndi2,tjZYJCwg,0,3,,,,0
1187287200,Hammarby,Fredrikstad,EamQtThn,6aTuLu6E,2,1,,,,0
1187288100,Basel,Mattersburg,fPZDBkJI,6mXP2Hyq,2,1,,,,0
1187289000,Austria Vienna,Jablonec,lUkqx2Vt,6mFrAMe4,4,3,,,,0
1187289900,Leiria,Netanya,zyuxoKRh,vk5aQxpF,0,0,,,,0
1187289900,Hajduk Split,Sampdoria,Mc6FcsjL,WdmUvPiG,0,1,,,,0
1187289900,Dunfermline,Hacken,vZ6gsKf8,Ew0jDlyt,1,1,,,,0
1187289900,Drogheda,Helsingborg,4zJqyaPk,2TRrus0k,1,1,,,,0
1187294400,Atl. Madrid,Vojvodina,nLBjwR1F,W6nj7k39,3,0,,,,0
1188482400,Suduva,Brann,zeD1tvmN,WtiGCgXQ,3,4,,,,0
1188482400,Otelul,Lok. Sofia,lAmyV7fK,fZdE6zOJ,0,0,,,,0
1188484200,Vojvodina,Atl. Madrid,W6nj7k39,nLBjwR1F,1,2,,,,0
1188485100,Groclin,Tobol,INIrM9aD,2u4B89Vd,2,0,,,,0
1188487800,Zenit,Z. Moravce-Vrable,QPqvtC2B,G6ERMxTE,3,0,,,,0
[phone],Kayseri Erciyesspor,Maccabi Tel Aviv,QmAvFdvS,EgfVDm2G,3,1,,,,0
[phone],Mattersburg,Basel,6mXP2Hyq,fPZDBkJI,0,4,,,,0
1188490500,Jablonec,Austria Vienna,6mFrAMe4,lUkqx2Vt,1,1,,,,0
1188491400,AIK,FK Liepaja,2c38J1pB,tfJgPT4F,2,0,,,,0
1188493200,Valerenga,Ekranas,K0xfe77l,KGWqWzzf,6,0,,,,0
1188493200,Petrzalka,Mika Jerevan,xGFNNID8,dvLIfKqM,2,0,,,,0
1188493200,Midtjylland,Haka,nw9UOsY3,KtjRAU38,5,2,,,,0
1188493200,Lens,Young Boys,rTEFAmVL,KGWqWzzf,5,1,,,,0
1188493200,Anorthosis,CFR Cluj,pEI2BJMo,OUUX0e6e,0,0,,,,0
1188495000,Netanya,Leiria,vk5aQxpF,zyuxoKRh,0,1,,,,0
1188495000,Lovech,Besa Kavaje,CAglwgEF,AwFmkDUE,3,0,,,,0
1188495000,CSKA Sofia,Omonia,fRtHs98a,8GeT5Kmk,2,1,,,,0
1188495000,Aalborg,HJK,jDG0G1yS,xO7wlFSD,3,0,,,,0
[phone],Hapoel Tel Aviv,Siroki Brijeg,UeZOJs03,AyQfPETk,3,0,,,,0
1188496800,St. Liege,Kaerjeng,tjZYJCwg,YB20ndi2,1,0,,,,0
1188496800,Hacken,Dunfermline,Ew0jDlyt,vZ6gsKf8,1,0,,,,0
1188496800,Galatasaray,Slaven Belupo,dEXkR0Wq,xluSzFWQ,2,1,,,,0
1188496800,Fredrikstad,Hammarby,6aTuLu6E,EamQtThn,1,1,,,,0
1188497700,Sion,Ried,QsLBSppP,baDxm2ON,3,0,,,,0
1188498600,Zrinjski,Rabotnicki,zg80Kwyr,Cdxq7Y31,1,2,,,,0
1188498600,SK Rapid,Dinamo Tbilisi,QNSj0PU1,MqwiOmp3,5,0,,,,0
1188498600,Odense,Din. Minsk,xv6lkb7q,xUKWlpRC,4,0,,,,0
1188498600,Helsingborg,Drogheda,2TRrus0k,4zJqyaPk,3,0,,,,0
1188498600,Hamburger SV,Honved,86lnAaq9,0bbECxUd,4,0,,,,0
1188499500,Sampdoria,Hajduk Split,WdmUvPiG,Mc6FcsjL,1,1,,,,0
1188499500,GKS Belchatow,Dnipro,t2JBIzI7,xbUiUE46,2,4,,,,0
1188500700,Blackburn,MyPa,ImMEe0UF,hGuhahGg,2,0,,,,0
1190131200,Lovech,Hamburger SV,CAglwgEF,86lnAaq9,0,1,,,,0
1190217600,Lens,FC Copenhagen,rTEFAmVL,xv6lkb7q,1,1,,,,0
1190299500,Spartak Moscow,Hacken,jqo4GJye,Ew0jDlyt,5,0,,,,0
1190300400,AEL Larissa,Blackburn,bspvajO9,ImMEe0UF,2,0,,,,0
1190301300,Bayer Leverkusen,Leiria,WrjrBuU2,zyuxoKRh,3,1,,,,0
1190302200,Groclin,Crvena zvezda,INIrM9aD,4OAEfiPE,0,1,,,,0
1190304000,Zenit,St. Liege,QPqvtC2B,tjZYJCwg,3,0,,,,0
1190304000,Tampere Utd,Bordeaux,IFb9tqla,6BghNX0a,2,3,,,,0
1190304000,AEK Athens FC,Salzburg,Aq4Rjd2q,McAr23w3,3,0,,,,0
1190304900,Mlada Boleslav,Palermo,CzkWjcLk,fL3dmxxd,0,1,,,,0
1190305800,Sochaux,Panionios,GU4hlIMk,rJD60RuT,0,2,,,,0
1190305800,D. Zagreb,Ajax,GU4hlIMk,bZZPiwAI,0,1,,,,0
1190307600,Hammarby,Braga,EamQtThn,6JDIcK05,2,1,,,,0
1190307600,Brann,Club Brugge KV,WtiGCgXQ,44lq3LsP,0,1,,,,0
1190307600,Bayern Munich,BSAD,SvLFaVNH,pjU2GA5c,1,0,,,,0
1190309400,Lok. Sofia,Rennes,fZdE6zOJ,Y5eozcI6,1,3,,,,0
1190309400,Din. Bucuresti,Elfsborg,EyedO184,tl2CILaH,1,2,,,,0
1190311200,Rabotnicki,Bolton,Cdxq7Y31,bJFnYpTt,1,1,,,,0
1190311200,Midtjylland,Lokomotiv Moscow,nw9UOsY3,8QMLTqy7,1,3,,,,0
1190311200,FK Sarajevo,Basel,0E8MOvRd,fPZDBkJI,1,2,,,,0
1190312100,Sparta Prague,Odense,lWOFh0RD,xv6lkb7q,0,0,,,,0
1190312100,Sion,Galatasaray,QsLBSppP,dEXkR0Wq,3,2,,,,0
1190312100,Petrzalka,Panathinaikos,xGFNNID8,GM4Cu0wi,1,2,,,,0
1190313000,Toulouse,CSKA Sofia,COxgbCEm,fRtHs98a,0,0,,,,0
1190313000,Groningen,Fiorentina,E5fitKGe,6XKdgOM6,1,1,,,,0
1190313000,Aris,Zaragoza,0E6BYcd0,EykfZB0Q,1,0,,,,0
1190313900,Sampdoria,Aalborg,WdmUvPiG,jDG0G1yS,2,2,,,,0
1190313900,Nurnberg,FC Rapid Bucuresti,ncmj9JbF,8vn2oaqs,0,0,,,,0
1190313900,Heerenveen,Helsingborg,4vob7cTR,2TRrus0k,5,3,,,,0
1190313900,Austria Vienna,Valerenga,lUkqx2Vt,K0xfe77l,2,0,,,,0
1190313900,Atl. Madrid,Kayseri Erciyesspor,nLBjwR1F,QmAvFdvS,4,0,,,,0
1190313900,Anderlecht,SK Rapid,YVlGNJGc,QNSj0PU1,1,1,,,,0
[phone],Hapoel Tel Aviv,AIK,UeZOJs03,2c38J1pB,0,0,,,,0
[phone],Tottenham,Anorthosis,Ig5FKJZ5,pEI2BJMo,6,1,,,,0
1190314800,Getafe,Twente,YmCZKGcR,4vob7cTR,1,0,,,,0
1190314800,Empoli,Zurich,KbH8aCLf,zFgN5luK,2,1,,,,0
1190315100,Aberdeen,Dnipro,SQqfdcHF,xbUiUE46,0,0,,,,0
1190316600,Everton,Metalist Kharkiv,bRmKmISE,MgWJDIOI,1,1,,,,0
1190317500,Villarreal,BATE,GSuwY3p9,2uzi9uYj,4,1,,,,0
1190318400,Pacos Ferreira,AZ Alkmaar,8GL0cHSF,4vob7cTR,0,1,,,,0
1191339900,Panathinaikos,Petrzalka,GM4Cu0wi,xGFNNID8,3,0,,,,0
1191506400,FC Rapid Bucuresti,Nurnberg,8vn2oaqs,ncmj9JbF,2,2,,,,0
1191509100,Anorthosis,Tottenham,pEI2BJMo,Ig5FKJZ5,1,1,,,,0
1191510000,Lokomotiv Moscow,Midtjylland,8QMLTqy7,nw9UOsY3,2,0,,,,0
1191513600,Kayseri Erciyesspor,Atl. Madrid,QmAvFdvS,nLBjwR1F,0,5,,,,0
1191513600,Helsingborg,Heerenveen,2TRrus0k,4vob7cTR,5,1,,,,0
1191514500,Hamburger SV,Lovech,86lnAaq9,CAglwgEF,3,1,,,,0
1191515400,Zurich,Empoli,zFgN5luK,KbH8aCLf,3,0,,,,0
1191517200,Valerenga,Austria Vienna,K0xfe77l,lUkqx2Vt,2,2,,,,0
1191517200,Odense,Sparta Prague,xv6lkb7q,lWOFh0RD,0,0,Pen,0,1,0
1191517200,Hacken,Spartak Moscow,Ew0jDlyt,jqo4GJye,1,3,,,,0
1191517200,Elfsborg,Din. Bucuresti,tl2CILaH,EyedO184,0,1,,,,0
1191517200,Dnipro,Aberdeen,xbUiUE46,SQqfdcHF,1,1,,,,0
1191517200,CSKA Sofia,Toulouse,fRtHs98a,COxgbCEm,1,1,,,,0
1191517200,Aalborg,Sampdoria,jDG0G1yS,WdmUvPiG,0,0,,,,0
1191519000,Basel,FK Sarajevo,fPZDBkJI,0E8MOvRd,6,0,,,,0
1191519000,Ajax,D. Zagreb,bZZPiwAI,GU4hlIMk,0,1,AET,2,3,0
1191519900,BATE,Villarreal,2uzi9uYj,GSuwY3p9,0,2,,,,0
1191520800,St. Liege,Zenit,tjZYJCwg,QPqvtC2B,1,1,,,,0
1191520800,Panionios,Sochaux,rJD60RuT,GU4hlIMk,0,1,,,,0
1191521700,FC Copenhagen,Lens,xv6lkb7q,rTEFAmVL,1,1,AET,2,1,0
1191522600,Salzburg,AEK Athens FC,McAr23w3,Aq4Rjd2q,1,0,,,,0
1191522600,Galatasaray,Sion,dEXkR0Wq,QsLBSppP,5,1,,,,0
1191522600,Club Brugge KV,Brann,44lq3LsP,WtiGCgXQ,1,2,,,,0
1191522600,BSAD,Bayern Munich,pjU2GA5c,SvLFaVNH,0,2,,,,0
[phone],AIK,Hapoel Tel Aviv,2c38J1pB,UeZOJs03,0,1,,,,0
[phone],Twente,Getafe,4vob7cTR,YmCZKGcR,1,0,AET,3,2,0
1191523500,SK Rapid,Anderlecht,QNSj0PU1,YVlGNJGc,0,1,,,,0
1191523500,Rennes,Lok. Sofia,Y5eozcI6,fZdE6zOJ,1,2,,,,0
1191523500,Palermo,Mlada Boleslav,fL3dmxxd,CzkWjcLk,0,1,Pen,0,2,0
1191523500,Metalist Kharkiv,Everton,MgWJDIOI,bRmKmISE,2,3,,,,0
1191523500,Crvena zvezda,Groclin,4OAEfiPE,INIrM9aD,1,0,,,,0
1191524400,Zaragoza,Aris,EykfZB0Q,0E6BYcd0,2,1,,,,0
1191524400,Fiorentina,Groningen,6XKdgOM6,E5fitKGe,1,1,Pen,2,1,0
1191524400,Bordeaux,Tampere Utd,6BghNX0a,IFb9tqla,1,1,,,,0
1191524400,Bolton,Rabotnicki,bJFnYpTt,Cdxq7Y31,1,0,,,,0
1191524400,Blackburn,AEL Larissa,ImMEe0UF,bspvajO9,2,1,,,,0
1191526200,AZ Alkmaar,Pacos Ferreira,4vob7cTR,8GL0cHSF,0,0,,,,0
1191528000,Braga,Hammarby,6JDIcK05,EamQtThn,4,0,,,,0
1191528900,Leiria,Bayer Leverkusen,zyuxoKRh,WrjrBuU2,3,2,,,,0
1193326200,Zenit,AZ Alkmaar,QPqvtC2B,4vob7cTR,1,1,,,,0
1193328000,Panathinaikos,Aberdeen,GM4Cu0wi,SQqfdcHF,3,0,,,,0
1193328000,Helsingborg,Panionios,2TRrus0k,rJD60RuT,1,1,,,,0
1193330700,Sparta Prague,Zurich,lWOFh0RD,zFgN5luK,1,2,,,,0
1193330700,Lokomotiv Moscow,Atl. Madrid,8QMLTqy7,nLBjwR1F,3,3,,,,0
1193331600,Brann,Hamburger SV,WtiGCgXQ,86lnAaq9,0,1,,,,0
1193331600,Bordeaux,Galatasaray,6BghNX0a,dEXkR0Wq,2,1,,,,0
1193331600,Bayer Leverkusen,Toulouse,WrjrBuU2,COxgbCEm,1,0,,,,0
1193335200,Elfsborg,AEK Athens FC,tl2CILaH,Aq4Rjd2q,1,1,,,,0
1193337900,Villarreal,Fiorentina,GSuwY3p9,6XKdgOM6,1,1,,,,0
1193337900,Basel,Rennes,fPZDBkJI,Y5eozcI6,1,0,,,,0
[phone],Anderlecht,Hapoel Tel Aviv,YVlGNJGc,UeZOJs03,2,0,,,,0
[phone],Tottenham,Getafe,Ig5FKJZ5,YmCZKGcR,1,2,,,,0
1193338800,Everton,AEL Larissa,bRmKmISE,bspvajO9,3,1,,,,0
1193338800,Bolton,Braga,bJFnYpTt,6JDIcK05,1,1,,,,0
1193339700,Crvena zvezda,Bayern Munich,4OAEfiPE,SvLFaVNH,2,3,,,,0
1194535800,AEL Larissa,Zenit,bspvajO9,QPqvtC2B,2,3,,,,0
1194537600,Spartak Moscow,Bayer Leverkusen,jqo4GJye,WrjrBuU2,2,1,,,,0
[phone],Hapoel Tel Aviv,Tottenham,UeZOJs03,Ig5FKJZ5,0,2,,,,0
1194544800,Rennes,Brann,Y5eozcI6,WtiGCgXQ,1,1,,,,0
1194544800,Galatasaray,Helsingborg,dEXkR0Wq,2TRrus0k,2,3,,,,0
1194544800,Bayern Munich,Bolton,SvLFaVNH,bJFnYpTt,2,2,,,,0
1194545700,Aalborg,Anderlecht,jDG0G1yS,YVlGNJGc,1,1,,,,0
1194549300,FC Copenhagen,Panathinaikos,xv6lkb7q,GM4Cu0wi,0,1,,,,0
1194549300,D. Zagreb,Basel,GU4hlIMk,fPZDBkJI,0,0,,,,0
1194549300,Austria Vienna,Bordeaux,lUkqx2Vt,6BghNX0a,1,2,,,,0
1194550200,Toulouse,Sparta Prague,COxgbCEm,lWOFh0RD,2,3,,,,0
1194550200,Mlada Boleslav,Villarreal,CzkWjcLk,GSuwY3p9,1,2,,,,0
1194551100,Fiorentina,Elfsborg,6XKdgOM6,tl2CILaH,6,1,,,,0
1194551100,Aris,Crvena zvezda,0E6BYcd0,4OAEfiPE,3,0,,,,0
1194552000,Aberdeen,Lokomotiv Moscow,SQqfdcHF,8QMLTqy7,1,1,,,,0
1194552300,Nurnberg,Everton,ncmj9JbF,bRmKmISE,0,2,,,,0
1196352000,Zenit,Nurnberg,QPqvtC2B,ncmj9JbF,2,2,,,,0
1196356500,Elfsborg,Mlada Boleslav,tl2CILaH,CzkWjcLk,1,3,,,,0
1196357400,Sparta Prague,Spartak Moscow,lWOFh0RD,jqo4GJye,0,0,,,,0
1196357400,Lokomotiv Moscow,FC Copenhagen,8QMLTqy7,xv6lkb7q,0,1,,,,0
1196359200,Hamburger SV,Rennes,86lnAaq9,Y5eozcI6,3,0,,,,0
1196362800,Panionios,Galatasaray,rJD60RuT,dEXkR0Wq,0,3,,,,0
1196362800,AEK Athens FC,Fiorentina,Aq4Rjd2q,6XKdgOM6,1,1,,,,0
1196363700,Zurich,Toulouse,zFgN5luK,COxgbCEm,2,0,,,,0
1196363700,Helsingborg,Austria Vienna,2TRrus0k,lUkqx2Vt,3,0,,,,0
1196363700,Brann,D. Zagreb,WtiGCgXQ,GU4hlIMk,2,1,,,,0
1196365500,Tottenham,Aalborg,Ig5FKJZ5,jDG0G1yS,3,2,,,,0
[phone],Getafe,Hapoel Tel Aviv,YmCZKGcR,UeZOJs03,1,2,,,,0
[phone],AZ Alkmaar,AEL Larissa,4vob7cTR,bspvajO9,1,0,,,,0
1196365500,Atl. Madrid,Aberdeen,nLBjwR1F,SQqfdcHF,2,0,,,,0
1196366400,Braga,Bayern Munich,6JDIcK05,SvLFaVNH,1,1,,,,0
1196366400,Bolton,Aris,bJFnYpTt,0E6BYcd0,1,1,,,,0
1196883900,Villarreal,Elfsborg,GSuwY3p9,tl2CILaH,2,0,,,,0
1196883900,Panathinaikos,Lokomotiv Moscow,GM4Cu0wi,8QMLTqy7,2,0,,,,0
1196883900,Nurnberg,AZ Alkmaar,ncmj9JbF,4vob7cTR,2,1,,,,0
1196883900,Mlada Boleslav,AEK Athens FC,CzkWjcLk,Aq4Rjd2q,0,1,,,,0
1196883900,FC Copenhagen,Atl. Madrid,xv6lkb7q,nLBjwR1F,0,2,,,,0
1196883900,Everton,Zenit,bRmKmISE,QPqvtC2B,1,0,,,,0
1196883900,D. Zagreb,Hamburger SV,GU4hlIMk,86lnAaq9,0,2,,,,0
1196883900,Basel,Brann,fPZDBkJI,WtiGCgXQ,1,0,,,,0
1196961300,Spartak Moscow,Zurich,jqo4GJye,zFgN5luK,1,0,,,,0
1196961300,Bayer Leverkusen,Sparta Prague,WrjrBuU2,lWOFh0RD,1,0,,,,0
1196970300,Crvena zvezda,Bolton,4OAEfiPE,bJFnYpTt,0,1,,,,0
1196970300,Bordeaux,Helsingborg,6BghNX0a,2TRrus0k,2,1,,,,0
1196970300,Austria Vienna,Panionios,lUkqx2Vt,rJD60RuT,0,1,,,,0
1196970300,Aris,Braga,0E6BYcd0,6JDIcK05,1,1,,,,0
1196970300,Anderlecht,Tottenham,YVlGNJGc,Ig5FKJZ5,1,1,,,,0
1196970300,Aalborg,Getafe,jDG0G1yS,YmCZKGcR,1,2,,,,0
1198093500,Zurich,Bayer Leverkusen,zFgN5luK,WrjrBuU2,0,5,,,,0
1198093500,Toulouse,Spartak Moscow,COxgbCEm,jqo4GJye,2,1,,,,0
1198093500,Panionios,Bordeaux,rJD60RuT,6BghNX0a,2,3,,,,0
[phone],Hapoel Tel Aviv,Aalborg,UeZOJs03,jDG0G1yS,1,3,,,,0
1198093500,Getafe,Anderlecht,YmCZKGcR,YVlGNJGc,2,1,,,,0
1198093500,Galatasaray,Austria Vienna,dEXkR0Wq,lUkqx2Vt,0,0,,,,0
1198093500,Braga,Crvena zvezda,6JDIcK05,4OAEfiPE,2,0,,,,0
1198093500,Bayern Munich,Aris,SvLFaVNH,0E6BYcd0,6,0,,,,0
1198179900,Rennes,D. Zagreb,Y5eozcI6,GU4hlIMk,1,1,,,,0
1198179900,Hamburger SV,Basel,86lnAaq9,fPZDBkJI,1,1,,,,0
1198179900,Fiorentina,Mlada Boleslav,6XKdgOM6,CzkWjcLk,2,1,,,,0
1198179900,AZ Alkmaar,Everton,4vob7cTR,bRmKmISE,2,3,,,,0
1198179900,Atl. Madrid,Panathinaikos,nLBjwR1F,GM4Cu0wi,2,1,,,,0
1198179900,AEL Larissa,Nurnberg,bspvajO9,ncmj9JbF,1,3,,,,0
1198179900,AEK Athens FC,Villarreal,Aq4Rjd2q,GSuwY3p9,1,2,,,,0
1198179900,Aberdeen,FC Copenhagen,SQqfdcHF,xv6lkb7q,4,0,,,,0
1202922000,Zenit,Villarreal,QPqvtC2B,GSuwY3p9,1,0,,,,0
1202924700,Galatasaray,Bayer Leverkusen,dEXkR0Wq,WrjrBuU2,0,0,,,,0
1202925600,AEK Athens FC,Getafe,Aq4Rjd2q,YmCZKGcR,1,1,,,,0
1202929200,Brann,Everton,WtiGCgXQ,bRmKmISE,0,2,,,,0
1202931000,Werder Bremen,Braga,EVomMG4o,6JDIcK05,3,0,,,,0
1202931900,PSV,Helsingborg,j5zA1baQ,2TRrus0k,2,0,,,,0
1202931900,Marseille,Spartak Moscow,voNnDKJK,jqo4GJye,3,0,,,,0
