timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1372960800,Prestatyn (Wal),FK Liepaja (Lat),6P6dM30h,tfJgPT4F,1,2,,,,0
1372960800,Levski Sofia (Bul),Ertis Pavlodar (Kaz),OvIM8T6I,YB20ndi2,0,0,,,,0
1372960800,Airbus (Wal),Ventspils (Lat),SY7hNqon,IROavVX5,1,1,,,,0
1372961400,Zalgiris (Ltu),St. Patricks (Irl),CK4bnx4C,QajnhZH5,2,2,,,,0
1372962600,Videoton (Hun),Titograd (Mne),r9YXWu9h,ABpmWgn7,2,1,,,,0
1372962600,Rudar (Mne),Mika Jerevan (Arm),KfNVySaO,dvLIfKqM,1,0,,,,0
1372962600,FK Sarajevo (Bih),Libertas (San),0E8MOvRd,tMgHdBpr,1,0,,,,0
1372963500,Drogheda (Irl),Malmo FF (Swe),4zJqyaPk,YmCZKGcR,0,0,,,,0
1372963500,Domzale (Slo),Astra (Rou),8GL0cHSF,27dTQEV9,0,1,,,,0
1372963500,Crusaders (Nir),Rosenborg (Nor),6BBVz3Rq,nq6bPf0N,1,2,,,,0
1372964400,La Fiorita (San),Valletta (Mlt),IqhLeVal,WrjrBuU2,0,3,,,,0
1372965300,KR Reykjavik (Ice),Glentoran (Nir),GYYKuYKt,l2qiVD1D,0,0,,,,0
1372965300,Breidablik (Ice),FC Santa Coloma (And),UPMdbcD9,Uik4ihaC,4,0,,,,0
1372966200,Vestmannaeyjar (Ice),HB Torshavn (Fai),GhaBLUZO,lGvMSKuF,1,1,,,,0
1373376600,Mika Jerevan (Arm),Rudar (Mne),dvLIfKqM,KfNVySaO,1,1,,,,0
1373385600,TPS (Fin),Jeunesse Esch (Lux),GlTeTYJC,IqhLeVal,2,1,,,,0
1373391000,Differdange (Lux),Laci (Alb),GlTeTYJC,YRn3qYc4,2,1,,,,0
1373481900,Linfield (Nir),IF Fuglafjordur (Fai),GUrKqyjt,nTLUUUol,3,0,,,,0
1373547600,Ertis Pavlodar (Kaz),Levski Sofia (Bul),YB20ndi2,OvIM8T6I,2,0,,,,0
1373554800,Ventspils (Lat),Airbus (Wal),IROavVX5,SY7hNqon,0,0,,,,0
1373554800,Pyunik Yerevan (Arm),Teteks (Mkd),zkO8QgRo,tOvmJnVr,1,0,,,,0
1373554800,Khazar Lenkoran (Aze),Sliema (Mlt),x4Xh4Pu0,YFbDUeTh,1,0,,,,0
1373554800,Gefle (Swe),Narva (Est),2c38J1pB,xv6lkb7q,5,1,,,,0
1373556600,Zilina (Svk),Torpedo Kutaisi (Geo),xGFNNID8,6FX7qLsb,3,3,,,,0
1373556600,Turnovo (Mkd),Suduva (Ltu),ILReCEDO,zeD1tvmN,2,2,Pen,3,2,0
1373556600,Titograd (Mne),Videoton (Hun),ABpmWgn7,r9YXWu9h,1,0,,,,0
1373556600,FC Santa Coloma (And),Breidablik (Ice),Uik4ihaC,UPMdbcD9,0,0,,,,0
1373558400,Valletta (Mlt),La Fiorita (San),WrjrBuU2,IqhLeVal,1,0,,,,0
1373558400,Skonto (Lat),FC Tiraspol (Mda),MaoY8XU2,G6lyZe2l,0,1,Pen,1,1,0
1373558400,Qarabag (Aze),Met. Skopje (Mkd),W0XY6C3I,QTF8oS5s,1,0,,,,0
1373558400,Levadia (Est),Bala (Wal),x28DBGvr,ba7lmHtG,3,1,,,,0
1373558400,Inter Turku (Fin),Vikingur (Fai),lGvMSKuF,xScZ0U2I,0,1,,,,0
1373558400,FK Liepaja (Lat),Prestatyn (Wal),tfJgPT4F,6P6dM30h,1,2,Pen,1,3,0
1373558400,Dudelange (Lux),Milsami (Mda),rkYlaIFp,G6lyZe2l,0,0,,,,0
1373558400,Din. Minsk (Blr),Kruoja (Ltu),xUKWlpRC,xGkXZymr,5,0,,,,0
1373558400,Aktobe (Kaz),Syunik (Arm),M1habVsD,ji1LkT8q,2,1,,,,0
1373560200,Zrinjski (Bih),UE Santa Coloma (And),zg80Kwyr,2aQZ1RRP,1,0,,,,0
1373562000,Vaduz (Lie),Chikhura (Geo),65Q3Hm59,rThaYtoQ,1,1,,,,0
1373562000,Rosenborg (Nor),Crusaders (Nir),nq6bPf0N,6BBVz3Rq,7,2,,,,0
1373562000,Mariehamn (Fin),Shamakhi (Aze),xv6lkb7q,M9hXKgAI,0,2,,,,0
1373562000,Malmo FF (Swe),Drogheda (Irl),YmCZKGcR,4zJqyaPk,2,0,,,,0
1373562000,Celje (Slo),Tromso (Nor),juuH5vx4,G8POEjDp,0,2,,,,0
1373562900,Dacia Chisinau (Mda),Teuta (Alb),G6lyZe2l,lriBSRvS,2,0,,,,0
1373563800,Kukesi (Alb),Flora (Est),xYAyYwqs,jes3ohYg,0,0,,,,0
1373563800,Botev Plovdiv (Bul),FC Astana (Kaz),UVZMFjiK,llrJz3e1,5,0,,,,0
1373565600,HB Torshavn (Fai),Vestmannaeyjar (Ice),lGvMSKuF,GhaBLUZO,0,1,,,,0
1373565600,Astra (Rou),Domzale (Slo),27dTQEV9,8GL0cHSF,2,0,,,,0
1373567400,Vojvodina (Srb),Hibernians (Mlt),W6nj7k39,WrjrBuU2,3,2,,,,0
1373567400,Honved (Hun),Celik Niksic (Mne),0bbECxUd,bRJp42Nu,9,0,,,,0
1373567400,Glentoran (Nir),KR Reykjavik (Ice),l2qiVD1D,GYYKuYKt,0,3,,,,0
1373568300,St. Patricks (Irl),Zalgiris (Ltu),QajnhZH5,CK4bnx4C,1,2,,,,0
1373569200,Libertas (San),FK Sarajevo (Bih),tMgHdBpr,0E8MOvRd,1,2,,,,0
1373990400,Levadia (Est),Pandurii (Rou),x28DBGvr,vZ6gsKf8,0,0,,,,0
1374156000,Ertis Pavlodar (Kaz),Siroki Brijeg (Bih),YB20ndi2,AyQfPETk,3,2,,,,0
1374156000,Dila Gori (Geo),Aalborg (Den),WfpuTxB8,jDG0G1yS,3,0,,,,0
1374159600,Ventspils (Lat),Jeunesse Esch (Lux),IROavVX5,IqhLeVal,1,0,,,,0
1374161400,Titograd (Mne),Senica (Svk),ABpmWgn7,G6ERMxTE,2,2,,,,0
1374163200,Shakhtyor Soligorsk (Blr),Milsami (Mda),AT53cBWn,G6lyZe2l,1,1,,,,0
1374163200,Qarabag (Aze),Piast Gliwice (Pol),W0XY6C3I,lIeLr2US,2,1,,,,0
1374163200,Honka (Fin),Lech Poznan (Pol),MVJgU4O3,lCvEmFL0,1,3,,,,0
1374163200,Din. Minsk (Blr),Lok. Zagreb (Cro),xUKWlpRC,McKSPis2,1,2,,,,0
1374165000,Zrinjski (Bih),Botev Plovdiv (Bul),zg80Kwyr,UVZMFjiK,1,1,,,,0
1374165000,Skonto (Lat),Liberec (Cze),MaoY8XU2,GpqMVQ8j,2,1,,,,0
[phone],Beroe (Bul),Hapoel Tel Aviv (Isr),fmfS2lRL,UeZOJs03,1,4,,,,0
1374166800,Tromso (Nor),Shamakhi (Aze),G8POEjDp,M9hXKgAI,2,0,,,,0
1374166800,Stromsgodset (Nor),Debrecen (Hun),E5rgQKuN,CMHdHsML,2,2,,,,0
1374166800,Rosenborg (Nor),St Johnstone (Sco),nq6bPf0N,CdY02UC4,0,1,,,,0
1374166800,Petrolul (Rou),Vikingur (Fai),EPtl0Y0m,xScZ0U2I,3,0,,,,0
1374166800,Malmo FF (Swe),Hibernian (Sco),YmCZKGcR,CS2l9ZrP,2,0,,,,0
1374166800,Maccabi Haifa (Isr),Khazar Lenkoran (Aze),Q5Dpg1h8,x4Xh4Pu0,2,0,,,,0
1374166800,Hodd (Nor),Aktobe (Kaz),l4CNNEgH,M1habVsD,1,0,,,,0
1374166800,Goteborg (Swe),Trencin (Svk),jqs0yJHC,pj0lIqgn,0,0,,,,0
1374166800,Ch. Odesa (Ukr),Dacia Chisinau (Mda),4bedUOPH,G6lyZe2l,2,0,,,,0
1374166800,Anorthosis (Cyp),Gefle (Swe),pEI2BJMo,2c38J1pB,3,0,,,,0
1374168600,Valletta (Mlt),FC Minsk (Blr),WrjrBuU2,KU5prZRt,1,1,,,,0
1374168600,Thun (Sui),Chikhura (Geo),xbUiUE46,rThaYtoQ,2,0,,,,0
1374168600,Kukesi (Alb),FK Sarajevo (Bih),xYAyYwqs,0E8MOvRd,3,2,,,,0
1374168600,Differdange (Lux),Utrecht (Ned),GlTeTYJC,4vob7cTR,2,1,,,,0
1374170400,Jagodina (Srb),Rubin Kazan (Rus),Mot7ytA3,Cj3YnyW9,2,3,,,,0
1374171000,Zalgiris (Ltu),Pyunik Yerevan (Arm),CK4bnx4C,zkO8QgRo,2,0,,,,0
1374171300,Xanthi FC (Gre),Linfield (Nir),KOjUYEZE,GUrKqyjt,0,1,,,,0
1374171300,Sparta Prague (Cze),Hacken (Swe),lWOFh0RD,Ew0jDlyt,2,2,,,,0
1374172200,Vojvodina (Srb),Honved (Hun),W6nj7k39,0bbECxUd,2,0,,,,0
1374172200,Trabzonspor (Tur),Derry City (Nir),MobtE80i,IL54TYSm,4,2,,,,0
1374172200,Hajduk Split (Cro),Turnovo (Mkd),Mc6FcsjL,ILReCEDO,2,1,,,,0
1374172200,Crvena zvezda (Srb),Vestmannaeyjar (Ice),4OAEfiPE,GhaBLUZO,2,0,,,,0
1374172200,Astra (Rou),Omonia (Cyp),27dTQEV9,8GeT5Kmk,1,1,,,,0
1374173100,Slask Wroclaw (Pol),Rudar (Mne),CrPl0Jrc,KfNVySaO,4,0,,,,0
1374173100,O. Ljubljana (Slo),Zilina (Svk),zc0A80Mi,xGFNNID8,3,1,,,,0
1374174000,Rijeka (Cro),Prestatyn (Wal),YDFGOnMF,6P6dM30h,5,0,,,,0
1374174900,KR Reykjavik (Ice),St. Liege (Bel),GYYKuYKt,tjZYJCwg,1,3,,,,0
1374174900,Breidablik (Ice),Sturm Graz (Aut),UPMdbcD9,ATNrh1YR,0,0,,,,0
1374764400,Trencin (Svk),Goteborg (Swe),pj0lIqgn,jqs0yJHC,2,1,,,,0
1374764400,Rubin Kazan (Rus),Jagodina (Srb),Cj3YnyW9,Mot7ytA3,1,0,,,,0
1374764400,Milsami (Mda),Shakhtyor Soligorsk (Blr),G6lyZe2l,AT53cBWn,1,1,Pen,2,1,0
1374764400,FC Minsk (Blr),Valletta (Mlt),KU5prZRt,WrjrBuU2,2,0,,,,0
1374766200,Zilina (Svk),O. Ljubljana (Slo),xGFNNID8,zc0A80Mi,2,0,,,,0
1374766200,Rudar (Mne),Slask Wroclaw (Pol),KfNVySaO,CrPl0Jrc,2,2,,,,0
1374766200,Piast Gliwice (Pol),Qarabag (Aze),lIeLr2US,W0XY6C3I,2,1,AET,2,2,0
1374767100,Turnovo (Mkd),Hajduk Split (Cro),ILReCEDO,Mc6FcsjL,1,1,,,,0
1374768000,Sturm Graz (Aut),Breidablik (Ice),ATNrh1YR,UPMdbcD9,0,1,,,,0
1374768000,Shamakhi (Aze),Tromso (Nor),M9hXKgAI,G8POEjDp,1,0,,,,0
1374768000,Pyunik Yerevan (Arm),Zalgiris (Ltu),zkO8QgRo,CK4bnx4C,1,1,,,,0
1374768000,Khazar Lenkoran (Aze),Maccabi Haifa (Isr),x4Xh4Pu0,Q5Dpg1h8,0,8,,,,0
1374768000,Jeunesse Esch (Lux),Ventspils (Lat),IqhLeVal,IROavVX5,1,4,,,,0
1374768000,Chikhura (Geo),Thun (Sui),rThaYtoQ,xbUiUE46,1,3,,,,0
1374768000,Aktobe (Kaz),Hodd (Nor),M1habVsD,l4CNNEgH,2,0,,,,0
1374771600,Pandurii (Rou),Levadia (Est),vZ6gsKf8,x28DBGvr,4,0,,,,0
1374771600,Omonia (Cyp),Astra (Rou),8GeT5Kmk,27dTQEV9,1,2,,,,0
1374771600,Liberec (Cze),Skonto (Lat),GpqMVQ8j,MaoY8XU2,1,0,,,,0
[phone],Hapoel Tel Aviv (Isr),Beroe (Bul),UeZOJs03,fmfS2lRL,2,2,,,,0
1374771600,Hacken (Swe),Sparta Prague (Cze),Ew0jDlyt,lWOFh0RD,1,0,,,,0
1374771600,Gefle (Swe),Anorthosis (Cyp),2c38J1pB,pEI2BJMo,4,0,,,,0
1374772500,Dacia Chisinau (Mda),Ch. Odesa (Ukr),G6lyZe2l,4bedUOPH,2,1,,,,0
1374773400,Utrecht (Ned),Differdange (Lux),4vob7cTR,GlTeTYJC,3,3,,,,0
1374773400,Senica (Svk),Titograd (Mne),G6ERMxTE,ABpmWgn7,0,1,,,,0
1374773400,Botev Plovdiv (Bul),Zrinjski (Bih),UVZMFjiK,zg80Kwyr,2,0,,,,0
1374775200,Vikingur (Fai),Petrolul (Rou),xScZ0U2I,EPtl0Y0m,0,4,,,,0
1374775200,Prestatyn (Wal),Rijeka (Cro),6P6dM30h,YDFGOnMF,0,3,,,,0
1374775200,Lok. Zagreb (Cro),Din. Minsk (Blr),McKSPis2,xUKWlpRC,2,3,,,,0
1374776100,Aalborg (Den),Dila Gori (Geo),jDG0G1yS,WfpuTxB8,0,0,,,,0
1374777000,Vestmannaeyjar (Ice),Crvena zvezda (Srb),GhaBLUZO,4OAEfiPE,0,0,,,,0
1374777000,St. Liege (Bel),KR Reykjavik (Ice),tjZYJCwg,GYYKuYKt,3,1,,,,0
1374777000,Siroki Brijeg (Bih),Ertis Pavlodar (Kaz),AyQfPETk,YB20ndi2,2,0,,,,0
1374777000,Honved (Hun),Vojvodina (Srb),0bbECxUd,W6nj7k39,1,3,,,,0
1374777000,Debrecen (Hun),Stromsgodset (Nor),CMHdHsML,E5rgQKuN,0,3,,,,0
1374777900,St Johnstone (Sco),Rosenborg (Nor),CdY02UC4,nq6bPf0N,1,1,,,,0
1374777900,Linfield (Nir),Xanthi FC (Gre),GUrKqyjt,KOjUYEZE,0,1,AET,1,2,0
1374777900,Lech Poznan (Pol),Honka (Fin),lCvEmFL0,MVJgU4O3,2,1,,,,0
1374777900,Hibernian (Sco),Malmo FF (Swe),CS2l9ZrP,YmCZKGcR,0,7,,,,0
1374777900,Derry City (Nir),Trabzonspor (Tur),IL54TYSm,MobtE80i,0,3,,,,0
1374778800,FK Sarajevo (Bih),Kukesi (Alb),0E8MOvRd,xYAyYwqs,0,0,,,,0
1375369200,Trencin (Svk),Astra (Rou),pj0lIqgn,27dTQEV9,1,3,,,,0
1375372800,Ventspils (Lat),Maccabi Haifa (Isr),IROavVX5,Q5Dpg1h8,0,0,,,,0
1375372800,Qarabag (Aze),Gefle (Swe),W0XY6C3I,2c38J1pB,1,0,,,,0
1375372800,Petrolul (Rou),Vitesse (Ned),EPtl0Y0m,hxcLpNd6,1,1,,,,0
1375372800,Jablonec (Cze),Stromsgodset (Nor),6mFrAMe4,E5rgQKuN,2,1,,,,0
1375372800,FC Minsk (Blr),St Johnstone (Sco),KU5prZRt,CdY02UC4,0,1,,,,0
1375372800,Din. Minsk (Blr),Trabzonspor (Tur),xUKWlpRC,MobtE80i,0,1,,,,0
1375372800,Aktobe (Kaz),Breidablik (Ice),M1habVsD,UPMdbcD9,1,0,,,,0
1375373700,Ch. Odesa (Ukr),Crvena zvezda (Srb),4bedUOPH,4OAEfiPE,3,1,,,,0
1375374600,Zalgiris (Ltu),Lech Poznan (Pol),CK4bnx4C,lCvEmFL0,1,0,,,,0
1375374600,Randers FC (Den),Rubin Kazan (Rus),SOY3p1Si,Cj3YnyW9,1,2,,,,0
1375376400,Tromso (Nor),Differdange (Lux),G8POEjDp,GlTeTYJC,1,0,,,,0
1375376400,Rijeka (Cro),Zilina (Svk),YDFGOnMF,xGFNNID8,2,1,,,,0
1375376400,Hacken (Swe),Thun (Sui),Ew0jDlyt,xbUiUE46,1,2,,,,0
1375378200,Kukesi (Alb),Met. Donetsk (Ukr),xYAyYwqs,f5csGSwJ,2,0,,,,0
1375378200,Botev Plovdiv (Bul),Stuttgart (Ger),UVZMFjiK,f1Z3XxZa,1,1,,,,0
1375380000,Vojvodina (Srb),Bursaspor (Tur),W6nj7k39,YmCZKGcR,2,2,,,,0
[phone],Pandurii (Rou),Hapoel Tel Aviv (Isr),vZ6gsKf8,UeZOJs03,1,1,,,,0
1375380900,Liberec (Cze),Zurich (Sui),GpqMVQ8j,zFgN5luK,2,1,,,,0
1375381800,Xanthi FC (Gre),St. Liege (Bel),KOjUYEZE,tjZYJCwg,1,2,,,,0
1375381800,St Etienne (Fra),Milsami (Mda),8Ca53MKO,G6lyZe2l,3,0,,,,0
1375381800,Asteras Tripolis (Gre),SK Rapid (Aut),SKrEYwI8,QNSj0PU1,1,1,,,,0
1375382700,Swansea (Wal),Malmo FF (Swe),Ozj3JWKn,YmCZKGcR,4,0,,,,0
1375382700,Slask Wroclaw (Pol),Club Brugge KV (Bel),CrPl0Jrc,44lq3LsP,1,0,,,,0
1375382700,Siroki Brijeg (Bih),Udinese (Ita),AyQfPETk,SYw7EcY6,1,3,,,,0
1375382700,Motherwell (Sco),Kuban (Rus),xGFNNID8,UB7Gfweh,0,2,,,,0
1375383600,Hajduk Split (Cro),Dila Gori (Geo),Mc6FcsjL,WfpuTxB8,0,1,,,,0
1375383600,Estoril (Por),Hap. Ramat Gan (Isr),8GL0cHSF,dzZG4p8r,0,0,,,,0
1375385400,Sevilla (Esp),Titograd (Mne),tIT0KyhE,ABpmWgn7,3,0,,,,0
1375975800,Zilina (Svk),Rijeka (Cro),xGFNNID8,YDFGOnMF,1,1,,,,0
1375977600,Rubin Kazan (Rus),Randers FC (Den),Cj3YnyW9,SOY3p1Si,2,0,,,,0
1375977600,Dila Gori (Geo),Hajduk Split (Cro),WfpuTxB8,Mc6FcsjL,1,0,,,,0
1375977600,Astra (Rou),Trencin (Svk),27dTQEV9,pj0lIqgn,2,2,,,,0
1375978500,Met. Donetsk (Ukr),Kukesi (Alb),f5csGSwJ,xYAyYwqs,1,0,,,,0
1375979400,Maccabi Haifa (Isr),Ventspils (Lat),Q5Dpg1h8,IROavVX5,3,0,,,,0
1375981200,Milsami (Mda),St Etienne (Fra),G6lyZe2l,8Ca53MKO,0,3,,,,0
1375981200,Lech Poznan (Pol),Zalgiris (Ltu),lCvEmFL0,CK4bnx4C,2,1,,,,0
1375981200,Kuban (Rus),Motherwell (Sco),UB7Gfweh,xGFNNID8,1,0,,,,0
[phone],Hapoel Tel Aviv (Isr),Pandurii (Rou),UeZOJs03,vZ6gsKf8,1,2,,,,0
1375981200,Hap. Ramat Gan (Isr),Estoril (Por),dzZG4p8r,8GL0cHSF,0,1,,,,0
1375981200,Gefle (Swe),Qarabag (Aze),2c38J1pB,W0XY6C3I,0,2,,,,0
1375983000,Zurich (Sui),Liberec (Cze),zFgN5luK,GpqMVQ8j,1,2,,,,0
1375983000,Thun (Sui),Hacken (Swe),xbUiUE46,Ew0jDlyt,1,0,,,,0
1375983000,Differdange (Lux),Tromso (Nor),GlTeTYJC,G8POEjDp,1,0,Pen,1,1,0
1375983000,Bursaspor (Tur),Vojvodina (Srb),YmCZKGcR,W6nj7k39,0,3,,,,0
1375983900,Malmo FF (Swe),Swansea (Wal),YmCZKGcR,Ozj3JWKn,0,0,,,,0
1375984800,Vitesse (Ned),Petrolul (Rou),hxcLpNd6,EPtl0Y0m,1,2,,,,0
1375984800,Trabzonspor (Tur),Din. Minsk (Blr),MobtE80i,xUKWlpRC,0,0,,,,0
1375984800,Stromsgodset (Nor),Jablonec (Cze),E5rgQKuN,6mFrAMe4,1,3,,,,0
1375986000,Stuttgart (Ger),Botev Plovdiv (Bul),f1Z3XxZa,UVZMFjiK,0,0,,,,0
1375986600,Titograd (Mne),Sevilla (Esp),ABpmWgn7,tIT0KyhE,1,6,,,,0
1375986600,St. Liege (Bel),Xanthi FC (Gre),tjZYJCwg,KOjUYEZE,2,1,,,,0
1375986600,SK Rapid (Aut),Asteras Tripolis (Gre),QNSj0PU1,SKrEYwI8,3,1,,,,0
1375986600,Crvena zvezda (Srb),Ch. Odesa (Ukr),4OAEfiPE,4bedUOPH,0,0,,,,0
1375987500,Udinese (Ita),Siroki Brijeg (Bih),SYw7EcY6,AyQfPETk,4,0,,,,0
1375987500,St Johnstone (Sco),FC Minsk (Blr),CdY02UC4,KU5prZRt,0,1,Pen,0,2,0
1375987500,Club Brugge KV (Bel),Slask Wroclaw (Pol),44lq3LsP,CrPl0Jrc,3,3,,,,0
1375992000,Breidablik (Ice),Aktobe (Kaz),UPMdbcD9,M1habVsD,1,0,Pen,1,1,0
1377176400,Aktobe (Kaz),Dyn. Kyiv (Ukr),M1habVsD,M1Cjh44S,2,3,,,,0
1377187200,Qarabag (Aze),Eintracht Frankfurt (Ger),W0XY6C3I,86lnAaq9,0,2,,,,0
1377187200,Kuban (Rus),Feyenoord (Ned),UB7Gfweh,Wz6bfhxO,1,0,,,,0
1377187200,Jablonec (Cze),Betis (Esp),6mFrAMe4,zkU5wiAr,1,2,,,,0
1377187200,Dinamo Tbilisi (Geo),Tottenham (Eng),MqwiOmp3,Ig5FKJZ5,0,5,,,,0
1377189000,Maccabi Haifa (Isr),Astra (Rou),Q5Dpg1h8,27dTQEV9,2,0,,,,0
1377189000,FC Minsk (Blr),St. Liege (Bel),KU5prZRt,tjZYJCwg,0,2,,,,0
1377189000,Atromitos (Gre),AZ Alkmaar (Ned),2ahZzWpF,4vob7cTR,1,3,,,,0
1377190800,St. Gallen (Sui),Spartak Moscow (Rus),fubIDuh0,jqo4GJye,1,1,,,,0
1377190800,Salzburg (Aut),Zalgiris (Ltu),McAr23w3,CK4bnx4C,5,0,,,,0
1377190800,Molde (Nor),Rubin Kazan (Rus),baDaGjjh,Cj3YnyW9,0,2,,,,0
1377190800,Kalju (Est),Dnipro (Ukr),2PLiHUjM,xbUiUE46,1,3,,,,0
1377190800,Esbjerg (Den),St Etienne (Fra),82YZVz8L,8Ca53MKO,4,3,,,,0
1377192600,Kukesi (Alb),Trabzonspor (Tur),xYAyYwqs,MobtE80i,0,2,,,,0
1377194400,Tromso (Nor),Besiktas (Tur),G8POEjDp,UcWWlFia,2,1,,,,0
1377194400,Pandurii (Rou),Braga (Por),vZ6gsKf8,6JDIcK05,0,1,,,,0
1377194400,Hafnarfjordur (Ice),Genk (Bel),K4lZsY9J,YB0frRRP,0,2,,,,0
1377194400,Elfsborg (Swe),Nordsjaelland (Den),tl2CILaH,2g7AFAbb,1,1,,,,0
1377194400,Apollon (Cyp),Nice (Fra),x4Xh4Pu0,00sqJmg8,2,0,,,,0
1377194700,Swansea (Wal),Petrolul (Rou),Ozj3JWKn,EPtl0Y0m,5,1,,,,0
1377196200,Vojvodina (Srb),Sheriff Tiraspol (Mda),W6nj7k39,zVD8QVhN,1,1,,,,0
1377196200,Rijeka (Cro),Stuttgart (Ger),YDFGOnMF,f1Z3XxZa,2,1,,,,0
1377196200,Partizan (Srb),Thun (Sui),prjDOVbf,xbUiUE46,1,0,,,,0
1377196200,Ch. Odesa (Ukr),Skenderbeu (Alb),4bedUOPH,Qethn5bT,1,0,,,,0
1377197100,Waregem (Bel),APOEL (Cyp),fc7DY1B9,dM5j1Xkq,1,1,,,,0
1377197100,Udinese (Ita),Liberec (Cze),SYw7EcY6,GpqMVQ8j,1,3,,,,0
1377198000,Grasshoppers (Sui),Fiorentina (Ita),WdBesfPo,6XKdgOM6,1,2,,,,0
1377198300,SK Rapid (Aut),Dila Gori (Geo),QNSj0PU1,WfpuTxB8,1,0,,,,0
1377199800,Sevilla (Esp),Slask Wroclaw (Pol),tIT0KyhE,CrPl0Jrc,4,1,,,,0
1377199800,Estoril (Por),FC Juniors (Aut),8GL0cHSF,C0f21sNd,2,0,,,,0
1377788400,Spartak Moscow (Rus),St. Gallen (Sui),jqo4GJye,fubIDuh0,2,4,,,,0
1377788400,Rubin Kazan (Rus),Molde (Nor),Cj3YnyW9,baDaGjjh,3,0,,,,0
1377792000,Stuttgart (Ger),Rijeka (Cro),f1Z3XxZa,YDFGOnMF,2,2,,,,0
1377792000,Nordsjaelland (Den),Elfsborg (Swe),2g7AFAbb,tl2CILaH,0,1,,,,0
1377792000,Dyn. Kyiv (Ukr),Aktobe (Kaz),M1Cjh44S,M1habVsD,5,1,,,,0
1377792000,Dila Gori (Geo),SK Rapid (Aut),WfpuTxB8,QNSj0PU1,0,3,,,,0
1377792000,Astra (Rou),Maccabi Haifa (Isr),27dTQEV9,Q5Dpg1h8,1,1,,,,0
1377793800,Trabzonspor (Tur),Kukesi (Alb),MobtE80i,xYAyYwqs,3,1,,,,0
1377795600,St Etienne (Fra),Esbjerg (Den),8Ca53MKO,82YZVz8L,0,1,,,,0
1377795600,Sheriff Tiraspol (Mda),Vojvodina (Srb),zVD8QVhN,W6nj7k39,2,1,,,,0
1377795600,Liberec (Cze),Udinese (Ita),GpqMVQ8j,SYw7EcY6,1,1,,,,0
1377795600,APOEL (Cyp),Waregem (Bel),dM5j1Xkq,fc7DY1B9,1,2,,,,0
1377797400,Petrolul (Rou),Swansea (Wal),EPtl0Y0m,Ozj3JWKn,2,1,,,,0
1377797400,Besiktas (Tur),Tromso (Nor),UcWWlFia,G8POEjDp,2,0,,,,0
1377799200,Thun (Sui),Partizan (Srb),xbUiUE46,prjDOVbf,3,0,,,,0
1377799200,Skenderbeu (Alb),Ch. Odesa (Ukr),Qethn5bT,4bedUOPH,1,0,Pen,1,1,0
