timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1562864400,Shakhtyor Soligorsk (Blr),Hibernians (Mlt),AT53cBWn,WrjrBuU2,1,0,,,,0
1562864400,Radnik Bijeljina (Bih),Trnava (Svk),rkMd9kXu,M5OsNcYB,2,0,,,,0
1562864400,Molde (Nor),KR Reykjavik (Ice),baDaGjjh,GYYKuYKt,7,1,,,,0
1562864400,Malmo FF (Swe),Ballymena (Nir),YmCZKGcR,S0fpxPRE,7,0,,,,0
1562864400,Maccabi Haifa (Isr),Mura (Slo),Q5Dpg1h8,UcUjoAI7,2,0,,,,0
1562864400,Kauno Zalgiris (Ltu),Apollon (Cyp),hjhLeNs8,x4Xh4Pu0,0,2,,,,0
1562864400,FK Liepaja (Lat),Din. Minsk (Blr),tfJgPT4F,xUKWlpRC,1,1,,,,0
1562864400,Dinamo Tbilisi (Geo),UE Engordany (And),MqwiOmp3,MHnvH5pK,6,0,,,,0
1562864400,Debrecen (Hun),Kukesi (Alb),CMHdHsML,xYAyYwqs,3,0,,,,0
1562864400,Crusaders (Nir),B36 Torshavn (Fai),6BBVz3Rq,ljgDYnD5,2,0,,,,0
1562864400,Brondby (Den),Inter Turku (Fin),YPeI5fwQ,lGvMSKuF,4,1,,,,0
1562864400,Brera Strumica (Mkd),Zrinjski (Bih),l2cVHkio,zg80Kwyr,0,3,,,,0
1562864400,Brann (Nor),Shamrock Rovers (Irl),WtiGCgXQ,pOsOhLO3,2,2,,,,0
1562866200,Fola (Lux),Chikhura (Geo),fogO2tc3,rThaYtoQ,1,2,,,,0
1562868000,O. Ljubljana (Slo),RFS (Lat),zc0A80Mi,Uye1gatQ,2,3,,,,0
1562868000,Connahs Q. (Wal),Kilmarnock (Sco),nwFtJ6d4,xAfKntqE,1,2,,,,0
1562869800,Zeta (Mne),Videoton (Hun),vLDFhvIU,r9YXWu9h,1,5,,,,0
1562869800,FCSB (Rou),Milsami (Mda),SCh1iPaa,G6lyZe2l,2,0,,,,0
1562869800,Europa FC (Gib),Legia (Pol),j1Y9DEbN,rgYuXGKm,0,0,,,,0
1562869800,Dun. Streda (Svk),Cracovia (Pol),IoNBgY5L,bsOodOxd,1,1,,,,0
1562869800,Cukaricki (Srb),Urartu (Arm),IgHOZc1o,bi5W0N3n,3,0,,,,0
1562870700,St. Patricks (Irl),Norrkoping (Swe),QajnhZH5,W2EojdRP,0,2,,,,0
1562870700,Cork City (Irl),Niedercorn (Lux),z33Ic0oD,2qE2OlaR,0,2,,,,0
1562870700,Cliftonville (Nir),Haugesund (Nor),OGT1hbmr,xYzsuAmf,0,1,,,,0
1562870700,Aberdeen (Sco),Rovaniemi (Fin),SQqfdcHF,zVgW5cY1,2,1,,,,0
1562871600,Siroki Brijeg (Bih),Kairat Almaty (Kaz),AyQfPETk,rwQpsSWo,1,2,,,,0
1562871600,Honved (Hun),Zalgiris (Ltu),0bbECxUd,CK4bnx4C,3,1,,,,0
1562875200,Stjarnan (Ice),Levadia (Est),juoTB6Rh,x28DBGvr,2,1,,,,0
1562875200,Breidablik (Ice),Vaduz (Lie),UPMdbcD9,65Q3Hm59,0,0,,,,0
1563289200,Urartu (Arm),Cukaricki (Srb),bi5W0N3n,IgHOZc1o,0,5,,,,0
1563296400,Klaksvik (Fai),Riteriai (Ltu),GnA0fkqU,jJXyKvW1,0,0,,,,0
1563301800,Titograd (Mne),CSKA Sofia (Bul),ABpmWgn7,fRtHs98a,0,0,,,,0
1563379200,Chikhura (Geo),Fola (Lux),rThaYtoQ,fogO2tc3,2,1,,,,0
1563451200,Tobol (Kaz),Jeunesse Esch (Lux),2u4B89Vd,IqhLeVal,1,1,,,,0
1563460200,Makedonija GP (Mkd),Alashkert (Arm),n5NSVHa8,Y1ZCBtLt,0,3,,,,0
1563460200,Kairat Almaty (Kaz),Siroki Brijeg (Bih),rwQpsSWo,AyQfPETk,2,1,,,,0
1563462000,Teuta (Alb),Ventspils (Lat),lriBSRvS,IROavVX5,1,0,,,,0
1563463800,Inter Turku (Fin),Brondby (Den),lGvMSKuF,YPeI5fwQ,2,0,,,,0
1563465600,Univ. Craiova (Rou),Sabail (Aze),CKjtpaMt,pxLJhy1b,3,2,,,,0
1563465600,Rovaniemi (Fin),Aberdeen (Sco),zVgW5cY1,SQqfdcHF,1,2,,,,0
1563465600,RFS (Lat),O. Ljubljana (Slo),Uye1gatQ,zc0A80Mi,0,2,,,,0
1563465600,Levadia (Est),Stjarnan (Ice),x28DBGvr,juoTB6Rh,2,1,AET,3,2,0
1563467400,Levski Sofia (Bul),Ruzomberok (Svk),OvIM8T6I,xGFNNID8,2,0,,,,0
1563467400,Din. Minsk (Blr),FK Liepaja (Lat),xUKWlpRC,tfJgPT4F,1,2,,,,0
1563469200,Zrinjski (Bih),Brera Strumica (Mkd),zg80Kwyr,l2cVHkio,3,0,,,,0
1563469200,Zalgiris (Ltu),Honved (Hun),CK4bnx4C,0bbECxUd,1,1,,,,0
1563469200,Vaduz (Lie),Breidablik (Ice),65Q3Hm59,UPMdbcD9,2,1,,,,0
1563469200,Torpedo Kutaisi (Geo),Ordabasy (Kaz),6FX7qLsb,rB9GKJTe,0,2,,,,0
1563469200,Petrocub (Mda),AEK Larnaca (Cyp),0KH3wM5q,rgYuXGKm,0,1,,,,0
1563469200,Neftci Baku (Aze),Speranta Nisporeni (Mda),C4C6wm62,bNXyIOQ7,6,0,,,,0
1563469200,Milsami (Mda),FCSB (Rou),G6lyZe2l,SCh1iPaa,1,2,,,,0
1563469200,Haugesund (Nor),Cliftonville (Nir),xYzsuAmf,OGT1hbmr,5,1,,,,0
1563469200,Cracovia (Pol),Dun. Streda (Svk),bsOodOxd,IoNBgY5L,1,1,AET,2,2,0
1563469200,Apollon (Cyp),Kauno Zalgiris (Ltu),x4Xh4Pu0,hjhLeNs8,4,0,,,,0
1563471000,UE Engordany (And),Dinamo Tbilisi (Geo),MHnvH5pK,MqwiOmp3,0,1,,,,0
1563471000,Niedercorn (Lux),Cork City (Irl),2qE2OlaR,z33Ic0oD,1,2,,,,0
1563471000,H. Beer Sheva (Isr),Laci (Alb),A3ON3kaq,YRn3qYc4,1,0,,,,0
1563472800,Videoton (Hun),Zeta (Mne),r9YXWu9h,vLDFhvIU,0,0,,,,0
1563472800,Norrkoping (Swe),St. Patricks (Irl),W2EojdRP,QajnhZH5,2,1,,,,0
1563472800,Mura (Slo),Maccabi Haifa (Isr),UcUjoAI7,Q5Dpg1h8,2,3,,,,0
1563472800,Kukesi (Alb),Debrecen (Hun),xYAyYwqs,CMHdHsML,1,1,,,,0
1563472800,Hibernians (Mlt),Shakhtyor Soligorsk (Blr),WrjrBuU2,AT53cBWn,0,1,,,,0
1563472800,Hajduk Split (Cro),Gzira (Mlt),Mc6FcsjL,dWnUZWVt,1,3,,,,0
1563472800,B36 Torshavn (Fai),Crusaders (Nir),ljgDYnD5,6BBVz3Rq,2,3,,,,0
1563474600,Vitebsk (Blr),KuPS (Fin),jy73afvM,tE5VOoRI,1,1,,,,0
1563474600,Shkupi (Mkd),Pyunik Yerevan (Arm),CIHFv9fg,zkO8QgRo,1,2,,,,0
1563475500,Trnava (Svk),Radnik Bijeljina (Bih),M5OsNcYB,rkMd9kXu,2,0,Pen,3,0,0
1563475500,Rangers (Sco),St Josephs (Gib),fFCBVa82,Glsdgqq4,6,0,,,,0
1563475500,Radnicki Nis (Srb),Flora (Est),0xuBz0P9,jes3ohYg,2,2,,,,0
1563475500,Kilmarnock (Sco),Connahs Q. (Wal),xAfKntqE,nwFtJ6d4,0,2,,,,0
1563475500,Domzale (Slo),Balzan (Mlt),8GL0cHSF,8SwKCrBK,1,0,,,,0
1563475500,Buducnost (Mne),Narva (Est),zVJMgvaS,xv6lkb7q,4,1,,,,0
1563475500,Ballymena (Nir),Malmo FF (Swe),S0fpxPRE,YmCZKGcR,0,4,,,,0
1563476400,Shamrock Rovers (Irl),Brann (Nor),pOsOhLO3,WtiGCgXQ,2,1,,,,0
1563476400,Legia (Pol),Europa FC (Gib),rgYuXGKm,j1Y9DEbN,3,0,,,,0
1563476400,KR Reykjavik (Ice),Molde (Nor),GYYKuYKt,baDaGjjh,0,0,,,,0
1563894000,Ararat-Armenia (Arm),Lincoln Red Imps (Gib),6FB0mgsP,86hNCjlr,2,0,,,,0
1563896700,HB Torshavn (Fai),Linfield (Nir),lGvMSKuF,GUrKqyjt,2,2,,,,0
1563897300,Shkendija (Mkd),Dudelange (Lux),f3OURrqn,rkYlaIFp,1,2,,,,0
1563904800,FC Santa Coloma (And),FC Astana (Kaz),Uik4ihaC,llrJz3e1,0,0,,,,0
1563906600,Tre Penne (San),Suduva (Ltu),YVxpougo,zeD1tvmN,0,5,,,,0
1563984000,Slovan Bratislava (Svk),Feronikeli (Kos),pEAU6ugI,Shb6oJcl,2,1,,,,0
1564061400,Pyunik Yerevan (Arm),Jablonec (Cze),zkO8QgRo,6mFrAMe4,2,1,,,,0
1564065900,Ventspils (Lat),Gzira (Mlt),IROavVX5,dWnUZWVt,4,0,,,,0
1564066800,Gabala (Aze),Dinamo Tbilisi (Geo),Kt8HTC4e,MqwiOmp3,0,2,,,,0
1564068600,Partizani (Alb),Sheriff Tiraspol (Mda),4praOw3K,zVD8QVhN,0,1,,,,0
1564068600,AEK Larnaca (Cyp),Levski Sofia (Bul),rgYuXGKm,OvIM8T6I,3,0,,,,0
1564072200,Utrecht (Ned),Zrinjski (Bih),4vob7cTR,zg80Kwyr,1,1,,,,0
1564073100,Chikhura (Geo),Aberdeen (Sco),rThaYtoQ,SQqfdcHF,1,1,,,,0
1564073700,Honved (Hun),Univ. Craiova (Rou),0bbECxUd,CKjtpaMt,0,0,,,,0
1564074000,Yeni Malatyaspor (Tur),O. Ljubljana (Slo),UVwL4biA,zc0A80Mi,2,2,,,,0
1564074000,Shakhtyor Soligorsk (Blr),Esbjerg (Den),AT53cBWn,82YZVz8L,2,0,,,,0
1564074000,Molde (Nor),Cukaricki (Srb),baDaGjjh,IgHOZc1o,0,0,,,,0
1564074000,Mlada Boleslav (Cze),Ordabasy (Kaz),CzkWjcLk,rB9GKJTe,1,1,,,,0
1564074000,Lechia Gdansk (Pol),Brondby (Den),0xPot60L,YPeI5fwQ,2,1,,,,0
1564074000,Haugesund (Nor),Sturm Graz (Aut),xYzsuAmf,ATNrh1YR,2,0,,,,0
1564074000,Flora (Est),Eintracht Frankfurt (Ger),jes3ohYg,86lnAaq9,1,2,,,,0
1564074000,Arsenal Tula (Rus),Neftci Baku (Aze),04cZ6kQB,C4C6wm62,0,1,,,,0
1564074000,Alashkert (Arm),FCSB (Rou),Y1ZCBtLt,SCh1iPaa,0,3,,,,0
1564075800,Lok. Plovdiv (Bul),Trnava (Svk),KtjRAU38,M5OsNcYB,2,0,,,,0
1564075800,H. Beer Sheva (Isr),Kairat Almaty (Kaz),A3ON3kaq,rwQpsSWo,2,0,,,,0
1564075800,CSKA Sofia (Bul),Osijek (Cro),fRtHs98a,x4Xh4Pu0,1,0,,,,0
1564075800,Connahs Q. (Wal),Partizan (Srb),nwFtJ6d4,prjDOVbf,0,1,,,,0
1564077600,Videoton (Hun),Vaduz (Lie),r9YXWu9h,65Q3Hm59,1,0,,,,0
1564077600,Piast Gliwice (Pol),Riga FC (Lat),lIeLr2US,EmoyoZps,3,2,,,,0
1564077600,Norrkoping (Swe),FK Liepaja (Lat),W2EojdRP,tfJgPT4F,2,0,,,,0
1564078500,Luzern (Sui),Klaksvik (Fai),n7K4dyrM,GnA0fkqU,1,0,,,,0
1564079400,Jeunesse Esch (Lux),Vitoria Guimaraes (Por),IqhLeVal,rDfht7Ta,0,1,,,,0
1564079400,Gent (Bel),Viitorul Constanta (Rou),ETUaLGDL,b7eueAYE,6,3,,,,0
1564079400,Dun. Streda (Svk),Atromitos (Gre),IoNBgY5L,2ahZzWpF,1,2,,,,0
1564079400,AZ Alkmaar (Ned),Hacken (Swe),4vob7cTR,Ew0jDlyt,0,0,,,,0
1564079400,Aris (Gre),AEL Limassol (Cyp),0E6BYcd0,jZcv4JNH,0,0,,,,0
1564080300,Wolves (Eng),Crusaders (Nir),CjV6Eptm,6BBVz3Rq,2,0,,,,0
1564080300,Strasbourg (Fra),Maccabi Haifa (Isr),lAc5wKNp,Q5Dpg1h8,3,1,,,,0
1564080300,Rangers (Sco),Niedercorn (Lux),fFCBVa82,2qE2OlaR,2,0,,,,0
1564080300,Domzale (Slo),Malmo FF (Swe),8GL0cHSF,YmCZKGcR,2,2,,,,0
1564080300,Buducnost (Mne),FK Zorya Luhansk (Ukr),zVJMgvaS,lxvkDsJf,1,3,,,,0
1564081200,Valur (Ice),Ludogorets (Bul),juoTB6Rh,n1yhZU94,1,1,,,,0
1564081200,Torino (Ita),Debrecen (Hun),0lwy4Ij1,CMHdHsML,3,0,,,,0
1564081200,Shamrock Rovers (Irl),Apollon (Cyp),pOsOhLO3,x4Xh4Pu0,2,1,,,,0
1564081200,Legia (Pol),KuPS (Fin),rgYuXGKm,tE5VOoRI,1,0,,,,0
1564081200,Espanyol (Esp),Stjarnan (Ice),8GL0cHSF,juoTB6Rh,4,0,,,,0
1564501500,Suduva (Ltu),Tre Penne (San),zeD1tvmN,YVxpougo,5,0,,,,0
1564501500,Lincoln Red Imps (Gib),Ararat-Armenia (Arm),86hNCjlr,6FB0mgsP,1,2,,,,0
1564502100,Dudelange (Lux),Shkendija (Mkd),rkYlaIFp,f3OURrqn,1,1,,,,0
1564502400,Feronikeli (Kos),Slovan Bratislava (Svk),Shb6oJcl,pEAU6ugI,0,2,,,,0
1564598700,Cukaricki (Srb),Molde (Nor),IgHOZc1o,baDaGjjh,1,3,,,,0
1564668000,Ordabasy (Kaz),Mlada Boleslav (Cze),rB9GKJTe,CzkWjcLk,2,3,,,,0
1564668000,FC Astana (Kaz),FC Santa Coloma (And),llrJz3e1,Uik4ihaC,4,1,,,,0
1564669800,Kairat Almaty (Kaz),H. Beer Sheva (Isr),rwQpsSWo,A3ON3kaq,1,1,,,,0
1564671600,Viitorul Constanta (Rou),Gent (Bel),b7eueAYE,ETUaLGDL,2,1,,,,0
1564675200,KuPS (Fin),Legia (Pol),tE5VOoRI,rgYuXGKm,0,0,,,,0
1564675200,FK Zorya Luhansk (Ukr),Buducnost (Mne),lxvkDsJf,zVJMgvaS,1,0,,,,0
1564676100,Univ. Craiova (Rou),Honved (Hun),CKjtpaMt,0bbECxUd,0,0,Pen,1,0,0
1564677000,Riga FC (Lat),Piast Gliwice (Pol),EmoyoZps,lIeLr2US,2,1,,,,0
1564677000,Levski Sofia (Bul),AEK Larnaca (Cyp),OvIM8T6I,rgYuXGKm,0,4,,,,0
1564677000,Hacken (Swe),AZ Alkmaar (Ned),Ew0jDlyt,4vob7cTR,0,3,,,,0
1564677000,Debrecen (Hun),Torino (Ita),CMHdHsML,0lwy4Ij1,1,4,,,,0
1564678800,Zrinjski (Bih),Utrecht (Ned),zg80Kwyr,4vob7cTR,1,1,AET,2,1,0
1564678800,Vaduz (Lie),Videoton (Hun),65Q3Hm59,r9YXWu9h,1,0,AET,2,0,0
1564678800,Sheriff Tiraspol (Mda),Partizani (Alb),zVD8QVhN,4praOw3K,1,1,,,,0
1564678800,Neftci Baku (Aze),Arsenal Tula (Rus),C4C6wm62,04cZ6kQB,3,0,,,,0
1564678800,Malmo FF (Swe),Domzale (Slo),YmCZKGcR,8GL0cHSF,3,2,,,,0
1564678800,Maccabi Haifa (Isr),Strasbourg (Fra),Q5Dpg1h8,lAc5wKNp,2,1,,,,0
1564678800,Klaksvik (Fai),Luzern (Sui),GnA0fkqU,n7K4dyrM,0,1,,,,0
1564678800,Jablonec (Cze),Pyunik Yerevan (Arm),6mFrAMe4,zkO8QgRo,0,0,,,,0
1564678800,FK Liepaja (Lat),Norrkoping (Swe),tfJgPT4F,W2EojdRP,0,1,,,,0
1564678800,Dinamo Tbilisi (Geo),Gabala (Aze),MqwiOmp3,Kt8HTC4e,3,0,,,,0
1564678800,Atromitos (Gre),Dun. Streda (Svk),2ahZzWpF,IoNBgY5L,3,2,,,,0
1564678800,Apollon (Cyp),Shamrock Rovers (Irl),x4Xh4Pu0,pOsOhLO3,2,1,AET,3,1,0
1564678800,AEL Limassol (Cyp),Aris (Gre),jZcv4JNH,0E6BYcd0,0,1,,,,0
1564680600,Niedercorn (Lux),Rangers (Sco),2qE2OlaR,fFCBVa82,0,0,,,,0
1564680600,Ludogorets (Bul),Valur (Ice),n1yhZU94,juoTB6Rh,4,0,,,,0
1564680600,Brondby (Den),Lechia Gdansk (Pol),YPeI5fwQ,0xPot60L,2,1,AET,4,1,0
1564681500,Esbjerg (Den),Shakhtyor Soligorsk (Blr),82YZVz8L,AT53cBWn,0,0,,,,0
1564682400,O. Ljubljana (Slo),Yeni Malatyaspor (Tur),zc0A80Mi,UVwL4biA,0,1,,,,0
1564682400,Gzira (Mlt),Ventspils (Lat),dWnUZWVt,IROavVX5,2,2,,,,0
1564684200,Sturm Graz (Aut),Haugesund (Nor),ATNrh1YR,xYzsuAmf,2,1,,,,0
1564684200,FCSB (Rou),Alashkert (Arm),SCh1iPaa,Y1ZCBtLt,2,3,,,,0
1564684200,Eintracht Frankfurt (Ger),Flora (Est),86lnAaq9,jes3ohYg,2,1,,,,0
1564685100,Trnava (Svk),Lok. Plovdiv (Bul),M5OsNcYB,KtjRAU38,3,1,,,,0
1564685100,Osijek (Cro),CSKA Sofia (Bul),x4Xh4Pu0,fRtHs98a,1,0,Pen,1,1,0
1564685100,Linfield (Nir),HB Torshavn (Fai),GUrKqyjt,lGvMSKuF,1,0,,,,0
1564685100,Aberdeen (Sco),Chikhura (Geo),SQqfdcHF,rThaYtoQ,5,0,,,,0
1564686000,Vitoria Guimaraes (Por),Jeunesse Esch (Lux),rDfht7Ta,IqhLeVal,4,0,,,,0
1564686000,Partizan (Srb),Connahs Q. (Wal),prjDOVbf,nwFtJ6d4,3,0,,,,0
1564686000,Crusaders (Nir),Wolves (Eng),6BBVz3Rq,CjV6Eptm,1,4,,,,0
1564686900,Stjarnan (Ice),Espanyol (Esp),juoTB6Rh,8GL0cHSF,1,3,,,,0
1565103600,Ararat-Armenia (Arm),Iberia 1999 (Geo),6FB0mgsP,rVsp3mPF,1,2,,,,0
1565107200,Riga FC (Lat),HJK (Fin),EmoyoZps,xO7wlFSD,1,1,,,,0
1565115300,Sutjeska (Mne),Linfield (Nir),zVJMgvaS,GUrKqyjt,1,2,,,,0
1565201700,Slovan Bratislava (Svk),Dundalk (Irl),pEAU6ugI,4zJqyaPk,1,0,,,,0
1565272800,FC Astana (Kaz),Valletta (Mlt),llrJz3e1,WrjrBuU2,5,1,,,,0
1565278200,AEK Larnaca (Cyp),Gent (Bel),rgYuXGKm,ETUaLGDL,1,1,,,,0
1565280000,Sparta Prague (Cze),Trabzonspor (Tur),lWOFh0RD,MobtE80i,2,2,,,,0
1565280000,Pyunik Yerevan (Arm),Wolves (Eng),zkO8QgRo,CjV6Eptm,0,4,,,,0
1565280900,Univ. Craiova (Rou),AEK Athens FC (Gre),CKjtpaMt,Aq4Rjd2q,0,2,,,,0
1565281800,Brondby (Den),Braga (Por),YPeI5fwQ,6JDIcK05,2,4,,,,0
1565282700,Ventspils (Lat),Vitoria Guimaraes (Por),IROavVX5,rDfht7Ta,0,3,,,,0
1565283600,Thun (Sui),Spartak Moscow (Rus),xbUiUE46,jqo4GJye,2,3,,,,0
1565283600,Sheriff Tiraspol (Mda),AIK (Swe),zVD8QVhN,2c38J1pB,1,2,,,,0
1565283600,Neftci Baku (Aze),Bnei Yehuda (Isr),C4C6wm62,8zGbtM5N,2,2,,,,0
1565283600,Molde (Nor),Aris (Gre),baDaGjjh,0E6BYcd0,3,0,,,,0
1565283600,Mariupol (Ukr),AZ Alkmaar (Ned),GzrDrkgg,4vob7cTR,0,0,,,,0
1565283600,Malmo FF (Swe),Zrinjski (Bih),YmCZKGcR,zg80Kwyr,3,0,,,,0
1565283600,Haugesund (Nor),PSV (Ned),xYzsuAmf,j5zA1baQ,0,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Suduva (Ltu),EgfVDm2G,zeD1tvmN,1,2,,,,0
1565285400,Ludogorets (Bul),TNS (Wal),n1yhZU94,zcb1Gz6r,5,0,,,,0
1565285400,Lok. Plovdiv (Bul),Strasbourg (Fra),KtjRAU38,lAc5wKNp,0,1,,,,0
1565285400,Feyenoord (Ned),Dinamo Tbilisi (Geo),Wz6bfhxO,MqwiOmp3,4,0,,,,0
1565285400,CSKA Sofia (Bul),FK Zorya Luhansk (Ukr),fRtHs98a,lxvkDsJf,1,1,,,,0
1565285400,Antwerp (Bel),Plzen (Cze),vuxu3x67,bVBL6l7j,1,0,,,,0
1565286300,FK Sarajevo (Bih),BATE (Blr),0E8MOvRd,2uzi9uYj,1,2,,,,0
1565287200,Rijeka (Cro),Aberdeen (Sco),YDFGOnMF,SQqfdcHF,2,0,,,,0
1565287200,Norrkoping (Swe),H. Beer Sheva (Isr),W2EojdRP,A3ON3kaq,1,1,,,,0
1565287200,Midtjylland (Den),Rangers (Sco),nw9UOsY3,fFCBVa82,2,4,,,,0
1565287200,Dudelange (Lux),Kalju (Est),rkYlaIFp,2PLiHUjM,3,1,,,,0
1565289000,Vaduz (Lie),Eintracht Frankfurt (Ger),65Q3Hm59,86lnAaq9,0,5,,,,0
1565289000,FCSB (Rou),Mlada Boleslav (Cze),SCh1iPaa,CzkWjcLk,0,0,,,,0
1565289000,Austria Vienna (Aut),Apollon (Cyp),lUkqx2Vt,x4Xh4Pu0,1,2,,,,0
1565290800,Torino (Ita),Shakhtyor Soligorsk (Blr),0lwy4Ij1,AT53cBWn,5,0,,,,0
1565290800,Partizan (Srb),Yeni Malatyaspor (Tur),prjDOVbf,UVwL4biA,3,1,,,,0
1565290800,Luzern (Sui),Espanyol (Esp),n7K4dyrM,8GL0cHSF,0,3,,,,0
1565290800,Legia (Pol),Atromitos (Gre),rgYuXGKm,2ahZzWpF,0,0,,,,0
1565712000,Kalju (Est),Dudelange (Lux),2PLiHUjM,rkYlaIFp,0,1,,,,0
1565721900,Linfield (Nir),Sutjeska (Mne),GUrKqyjt,zVJMgvaS,3,2,,,,0
1565722800,Dundalk (Irl),Slovan Bratislava (Svk),4zJqyaPk,pEAU6ugI,1,3,,,,0
1565798400,Vitoria Guimaraes (Por),Ventspils (Lat),rDfht7Ta,IROavVX5,6,0,,,,0
1565798400,Iberia 1999 (Geo),Ararat-Armenia (Arm),rVsp3mPF,6FB0mgsP,0,2,,,,0
1565798400,Atromitos (Gre),Legia (Pol),2ahZzWpF,rgYuXGKm,0,2,,,,0
1565884800,HJK (Fin),Riga FC (Lat),xO7wlFSD,EmoyoZps,2,2,,,,0
1565886600,Dinamo Tbilisi (Geo),Feyenoord (Ned),MqwiOmp3,Wz6bfhxO,1,1,,,,0
1565887500,Spartak Moscow (Rus),Thun (Sui),jqo4GJye,xbUiUE46,2,1,,,,0
1565888400,Zrinjski (Bih),Malmo FF (Swe),zg80Kwyr,YmCZKGcR,1,0,,,,0
1565888400,Yeni Malatyaspor (Tur),Partizan (Srb),UVwL4biA,prjDOVbf,1,0,,,,0
[phone],Suduva (Ltu),Maccabi Tel Aviv (Isr),zeD1tvmN,EgfVDm2G,2,1,,,,0
1565888400,Shakhtyor Soligorsk (Blr),Torino (Ita),AT53cBWn,0lwy4Ij1,1,1,,,,0
1565888400,Mlada Boleslav (Cze),FCSB (Rou),CzkWjcLk,SCh1iPaa,0,1,,,,0
1565888400,FK Zorya Luhansk (Ukr),CSKA Sofia (Bul),lxvkDsJf,fRtHs98a,1,0,,,,0
1565888400,Bnei Yehuda (Isr),Neftci Baku (Aze),8zGbtM5N,C4C6wm62,2,1,,,,0
1565888400,BATE (Blr),FK Sarajevo (Bih),2uzi9uYj,0E8MOvRd,0,0,,,,0
1565888400,Apollon (Cyp),Austria Vienna (Aut),x4Xh4Pu0,lUkqx2Vt,3,1,,,,0
1565888400,AIK (Swe),Sheriff Tiraspol (Mda),2c38J1pB,zVD8QVhN,1,1,,,,0
1565890200,Trabzonspor (Tur),Sparta Prague (Cze),MobtE80i,lWOFh0RD,2,1,,,,0
