timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1309458600,Jagiellonia (Pol),Ertis Pavlodar (Kaz),MgIRKEyG,YB20ndi2,1,0,,,,0
1309458600,Fulham (Eng),NSI Runavik (Fai),ImMEe0UF,hhkDzDYF,3,0,,,,0
1309458600,Birkirkara (Mlt),Vllaznia (Alb),rDY9klCL,v5LfxjB6,0,1,,,,0
1309459500,Siroki Brijeg (Bih),O. Ljubljana (Slo),AyQfPETk,zc0A80Mi,0,0,,,,0
1309459500,Koper (Slo),Shakhter Karagandy (Kaz),Ukh5nnRo,AFnoRjlN,1,1,,,,0
1309460400,Buducnost (Mne),Flamurtari (Alb),zVJMgvaS,2wkwcX52,1,3,,,,0
1310043600,Shakhter Karagandy (Kaz),Koper (Slo),AFnoRjlN,Ukh5nnRo,2,1,,,,0
1310043600,Rustavi (Geo),Urartu (Arm),WvdjqzuG,bi5W0N3n,1,1,,,,0
1310043600,Ertis Pavlodar (Kaz),Jagiellonia (Pol),YB20ndi2,MgIRKEyG,2,0,,,,0
1310047200,Ulisses Yerevan (Arm),Ferencvaros (Hun),lhEWp1km,U3aHptUA,0,2,,,,0
1310049000,Flamurtari (Alb),Buducnost (Mne),2wkwcX52,zVJMgvaS,1,2,,,,0
1310050800,Zeta (Mne),Trnava (Svk),vLDFhvIU,M5OsNcYB,2,1,,,,0
1310050800,Milsami (Mda),Dinamo Tbilisi (Geo),G6lyZe2l,MqwiOmp3,1,3,,,,0
1310054400,Qarabag (Aze),Banga (Ltu),W0XY6C3I,tGWvEQkr,3,0,,,,0
1310054400,Fola (Lux),Elfsborg (Swe),fogO2tc3,tl2CILaH,1,1,,,,0
1310056200,Kalju (Est),Honka (Fin),2PLiHUjM,MVJgU4O3,0,2,,,,0
1310058000,Vllaznia (Alb),Birkirkara (Mlt),v5LfxjB6,rDY9klCL,1,1,,,,0
1310058000,Tromso (Nor),FC Daugava (Lat),G8POEjDp,v3b841Xb,2,1,,,,0
1310058000,Lusitanos (And),Varazdin (Cro),EqB1ZBtG,CCW2Z0Rb,0,1,,,,0
1310058000,Hacken (Swe),Kaerjeng (Lux),Ew0jDlyt,YB20ndi2,5,1,,,,0
1310058000,FC Minsk (Blr),Shuvalan (Aze),KU5prZRt,OOatBJ62,2,1,,,,0
1310060700,NSI Runavik (Fai),Fulham (Eng),hhkDzDYF,ImMEe0UF,0,0,,,,0
1310061600,Rabotnicki (Mkd),Narva (Est),Cdxq7Y31,xv6lkb7q,3,0,,,,0
1310061600,Paks (Hun),UE Santa Coloma (And),KQLmg0CN,2aQZ1RRP,4,0,,,,0
1310061600,O. Ljubljana (Slo),Siroki Brijeg (Bih),zc0A80Mi,AyQfPETk,3,0,,,,0
1310061600,Neath Athletic (Wal),Aalesund (Nor),6NgKquYM,QBQwYJis,0,2,,,,0
1310063400,Tre Penne (San),Rad Beograd (Srb),YVxpougo,0xuBz0P9,1,3,,,,0
1310064300,St. Patricks (Irl),Vestmannaeyjar (Ice),QajnhZH5,GhaBLUZO,2,0,,,,0
1310064300,Glentoran (Nir),Renova (Mkd),l2qiVD1D,WrjrBuU2,2,1,Pen,3,1,0
1310064300,Cliftonville (Nir),TNS (Wal),OGT1hbmr,zcb1Gz6r,0,1,,,,0
1310066100,KR Reykjavik (Ice),IF Fuglafjordur (Fai),GYYKuYKt,nTLUUUol,5,1,,,,0
1310648400,Shakhter Karagandy (Kaz),St. Patricks (Irl),AFnoRjlN,QajnhZH5,2,1,,,,0
1310652000,Rustavi (Geo),Ertis Pavlodar (Kaz),WvdjqzuG,YB20ndi2,1,1,,,,0
1310654700,Slask Wroclaw (Pol),Dundee Utd (Sco),CrPl0Jrc,hEvkcVY1,1,0,,,,0
1310655600,Rad Beograd (Srb),O. Volos (Gre),0xuBz0P9,4pIxMs1T,0,1,,,,0
1310657400,KuPS (Fin),Gaz Metan Medias (Rou),tE5VOoRI,27dTQEV9,1,0,,,,0
1310657400,Flamurtari (Alb),Jablonec (Cze),2wkwcX52,6mFrAMe4,0,2,,,,0
1310659200,TPS (Fin),Westerlo (Bel),GlTeTYJC,ht99hStl,0,1,,,,0
1310659200,Tauras Taurage (Ltu),Den Haag (Ned),xGkXZymr,vuxu3x67,2,3,,,,0
1310659200,Rudar (Mne),Austria Vienna (Aut),KfNVySaO,lUkqx2Vt,0,3,,,,0
1310659200,Iskra-Stal (Mda),Varazdin (Cro),G6lyZe2l,CCW2Z0Rb,1,1,,,,0
1310661000,Sant Julia (And),Bnei Yehuda (Isr),McUMVQPk,8zGbtM5N,0,2,,,,0
1310662800,Valerenga (Nor),Mika Jerevan (Arm),K0xfe77l,dvLIfKqM,1,0,,,,0
1310662800,Shakhtyor Soligorsk (Blr),Ventspils (Lat),AT53cBWn,IROavVX5,0,1,,,,0
1310662800,Orebro (Swe),FK Sarajevo (Bih),Kv1GHuFN,0E8MOvRd,0,0,,,,0
1310662800,Hacken (Swe),Honka (Fin),Ew0jDlyt,MVJgU4O3,1,0,,,,0
1310662800,Ferencvaros (Hun),Aalesund (Nor),U3aHptUA,QBQwYJis,2,1,,,,0
1310662800,FC Minsk (Blr),Gaziantepspor (Tur),KU5prZRt,vVd6drcE,1,1,,,,0
1310662800,Anorthosis (Cyp),Gagra (Geo),pEI2BJMo,KrkUCdS2,3,0,,,,0
[phone],Maccabi Tel Aviv (Isr),Khazar Lenkoran (Aze),EgfVDm2G,x4Xh4Pu0,3,1,,,,0
1310664600,Floriana (Mlt),AEK Larnaca (Cyp),xGkXZymr,rgYuXGKm,0,8,,,,0
1310665800,Llanelli (Wal),Dinamo Tbilisi (Geo),zcb1Gz6r,MqwiOmp3,2,1,,,,0
1310666400,Vaduz (Lie),Vojvodina (Srb),65Q3Hm59,W6nj7k39,0,2,,,,0
1310666400,TNS (Wal),Midtjylland (Den),zcb1Gz6r,nw9UOsY3,1,3,,,,0
1310666400,Suduva (Ltu),Elfsborg (Swe),zeD1tvmN,tl2CILaH,1,1,,,,0
1310666400,Streymur (Fai),Qarabag (Aze),S6wQRveL,W0XY6C3I,1,1,,,,0
1310666400,Paks (Hun),Tromso (Nor),KQLmg0CN,G8POEjDp,1,1,,,,0
1310666400,O. Ljubljana (Slo),Bohemians (Irl),zc0A80Mi,CncX9yM3,2,0,,,,0
1310666400,KF Tirana (Alb),Trnava (Svk),4n770DLk,M5OsNcYB,0,0,,,,0
1310666400,Differdange (Lux),Levadia (Est),GlTeTYJC,x28DBGvr,0,0,,,,0
1310667300,Kecskemeti TE (Hun),Aktobe (Kaz),SMkitFdf,M1habVsD,1,1,,,,0
1310668200,Zeljeznicar (Bih),Sheriff Tiraspol (Mda),YqMYOJSQ,zVD8QVhN,1,0,,,,0
1310668200,Vllaznia (Alb),Thun (Sui),v5LfxjB6,xbUiUE46,0,0,,,,0
1310668200,Juvenes/Dogana (San),Rabotnicki (Mkd),8AW7ex2o,Cdxq7Y31,0,1,,,,0
1310668200,FK Liepaja (Lat),Salzburg (Aut),tfJgPT4F,McAr23w3,1,4,,,,0
1310669100,Met. Skopje (Mkd),Lok. Sofia (Bul),QTF8oS5s,fZdE6zOJ,0,0,,,,0
1310669100,Glentoran (Nir),Vorskla Poltava (Ukr),l2qiVD1D,SOzPeLV8,0,2,,,,0
1310669100,Domzale (Slo),RNK Split (Cro),8GL0cHSF,zy7OCEpO,1,2,,,,0
1310669100,Crusaders (Nir),Fulham (Eng),6BBVz3Rq,ImMEe0UF,1,3,,,,0
1310670900,KR Reykjavik (Ice),Zilina (Svk),GYYKuYKt,xGFNNID8,3,0,,,,0
1310670900,Hafnarfjordur (Ice),Nacional (Por),K4lZsY9J,pUpRIC96,1,1,,,,0
1311253200,Mika Jerevan (Arm),Valerenga (Nor),dvLIfKqM,K0xfe77l,0,1,,,,0
1311253200,Ertis Pavlodar (Kaz),Rustavi (Geo),YB20ndi2,WvdjqzuG,0,2,,,,0
1311260400,Vojvodina (Srb),Vaduz (Lie),W6nj7k39,65Q3Hm59,1,3,,,,0
1311260400,Gaz Metan Medias (Rou),KuPS (Fin),27dTQEV9,tE5VOoRI,2,0,,,,0
1311262200,Ventspils (Lat),Shakhtyor Soligorsk (Blr),IROavVX5,AT53cBWn,3,2,,,,0
[phone],Khazar Lenkoran (Aze),Maccabi Tel Aviv (Isr),x4Xh4Pu0,EgfVDm2G,0,0,,,,0
1311263100,Levadia (Est),Differdange (Lux),x28DBGvr,GlTeTYJC,0,1,,,,0
1311264000,Sheriff Tiraspol (Mda),Zeljeznicar (Bih),zVD8QVhN,YqMYOJSQ,0,0,,,,0
1311264000,Qarabag (Aze),Streymur (Fai),W0XY6C3I,S6wQRveL,0,0,,,,0
1311264000,Honka (Fin),Hacken (Swe),MVJgU4O3,Ew0jDlyt,0,2,,,,0
1311264000,Elfsborg (Swe),Suduva (Ltu),tl2CILaH,zeD1tvmN,3,0,,,,0
1311264000,Aktobe (Kaz),Kecskemeti TE (Hun),M1habVsD,SMkitFdf,0,0,,,,0
1311267600,Vorskla Poltava (Ukr),Glentoran (Nir),SOzPeLV8,l2qiVD1D,3,0,,,,0
1311267600,Varazdin (Cro),Iskra-Stal (Mda),CCW2Z0Rb,G6lyZe2l,3,1,,,,0
1311267600,Tromso (Nor),Paks (Hun),G8POEjDp,KQLmg0CN,0,3,,,,0
1311267600,Trnava (Svk),KF Tirana (Alb),M5OsNcYB,4n770DLk,3,1,,,,0
1311267600,Salzburg (Aut),FK Liepaja (Lat),McAr23w3,tfJgPT4F,0,0,,,,0
1311267600,Gagra (Geo),Anorthosis (Cyp),KrkUCdS2,pEI2BJMo,2,0,,,,0
1311267600,FK Sarajevo (Bih),Orebro (Swe),0E8MOvRd,Kv1GHuFN,2,0,,,,0
1311267600,Dinamo Tbilisi (Geo),Llanelli (Wal),MqwiOmp3,zcb1Gz6r,5,0,,,,0
1311267600,Bnei Yehuda (Isr),Sant Julia (And),8zGbtM5N,McUMVQPk,2,0,,,,0
1311267600,AEK Larnaca (Cyp),Floriana (Mlt),rgYuXGKm,xGkXZymr,1,0,,,,0
1311267600,Aalesund (Nor),Ferencvaros (Hun),QBQwYJis,U3aHptUA,2,1,AET,3,1,0
1311268500,Midtjylland (Den),TNS (Wal),nw9UOsY3,zcb1Gz6r,5,2,,,,0
1311269400,Zilina (Svk),KR Reykjavik (Ice),xGFNNID8,GYYKuYKt,2,0,,,,0
1311269400,Thun (Sui),Vllaznia (Alb),xbUiUE46,v5LfxjB6,2,1,,,,0
1311269400,Lok. Sofia (Bul),Met. Skopje (Mkd),fZdE6zOJ,QTF8oS5s,3,2,,,,0
1311271200,Westerlo (Bel),TPS (Fin),ht99hStl,GlTeTYJC,0,0,,,,0
1311271200,Rabotnicki (Mkd),Juvenes/Dogana (San),Cdxq7Y31,8AW7ex2o,3,0,,,,0
1311271200,O. Volos (Gre),Rad Beograd (Srb),4pIxMs1T,0xuBz0P9,1,1,,,,0
1311271200,Jablonec (Cze),Flamurtari (Alb),6mFrAMe4,2wkwcX52,5,1,,,,0
1311271200,Gaziantepspor (Tur),FC Minsk (Blr),vVd6drcE,KU5prZRt,4,1,,,,0
1311271200,Den Haag (Ned),Tauras Taurage (Ltu),vuxu3x67,xGkXZymr,2,0,,,,0
1311273000,RNK Split (Cro),Domzale (Slo),zy7OCEpO,8GL0cHSF,3,1,,,,0
1311273000,Fulham (Eng),Crusaders (Nir),ImMEe0UF,6BBVz3Rq,4,0,,,,0
1311273900,St. Patricks (Irl),Shakhter Karagandy (Kaz),QajnhZH5,AFnoRjlN,2,0,,,,0
1311273900,Nacional (Por),Hafnarfjordur (Ice),pUpRIC96,K4lZsY9J,2,0,,,,0
1311273900,Dundee Utd (Sco),Slask Wroclaw (Pol),hEvkcVY1,CrPl0Jrc,3,2,,,,0
1311273900,Bohemians (Irl),O. Ljubljana (Slo),CncX9yM3,zc0A80Mi,1,1,,,,0
1311275100,Austria Vienna (Aut),Rudar (Mne),lUkqx2Vt,KfNVySaO,2,0,,,,0
1311696000,Bnei Yehuda (Isr),Helsingborg (Swe),8zGbtM5N,2TRrus0k,1,0,,,,0
1311864300,Slask Wroclaw (Pol),Lok. Sofia (Bul),CrPl0Jrc,fZdE6zOJ,0,0,,,,0
1311865200,AEK Larnaca (Cyp),Mlada Boleslav (Cze),rgYuXGKm,CzkWjcLk,3,0,,,,0
1311868800,Ventspils (Lat),Crvena zvezda (Srb),IROavVX5,4OAEfiPE,1,2,,,,0
1311868800,Alania Vladikavkaz (Rus),Aktobe (Kaz),OCHmDtlK,M1habVsD,1,1,,,,0
1311870600,Karpaty (Ukr),St. Patricks (Irl),va8daTel,QajnhZH5,2,0,,,,0
1311872400,Vorskla Poltava (Ukr),Sligo Rovers (Irl),SOzPeLV8,4zJqyaPk,0,0,,,,0
1311872400,Valerenga (Nor),PAOK (Gre),K0xfe77l,pvWT1yik,0,2,,,,0
1311872400,Sparta Prague (Cze),FK Sarajevo (Bih),lWOFh0RD,0E8MOvRd,5,0,,,,0
1311872400,Salzburg (Aut),Senica (Svk),McAr23w3,G6ERMxTE,1,0,,,,0
1311872400,Rustavi (Geo),Rennes (Fra),WvdjqzuG,Y5eozcI6,2,5,,,,0
1311872400,O. Ljubljana (Slo),Austria Vienna (Aut),zc0A80Mi,lUkqx2Vt,1,1,,,,0
1311872400,Anorthosis (Cyp),Rabotnicki (Mkd),pEI2BJMo,Cdxq7Y31,0,2,,,,0
1311872400,Aalesund (Nor),Elfsborg (Swe),QBQwYJis,tl2CILaH,4,0,,,,0
1311874200,Young Boys (Sui),Westerlo (Bel),KGWqWzzf,ht99hStl,3,1,,,,0
1311874200,RNK Split (Cro),Fulham (Eng),zy7OCEpO,ImMEe0UF,0,0,,,,0
1311874200,Omonia (Cyp),Den Haag (Ned),8GeT5Kmk,vuxu3x67,3,0,,,,0
[phone],Hapoel Tel Aviv (Isr),Vaduz (Lie),UeZOJs03,65Q3Hm59,4,0,,,,0
1311874200,Bursaspor (Tur),FC Gomel (Blr),YmCZKGcR,8IAnrpV2,2,1,,,,0
1311875100,Levski Sofia (Bul),Trnava (Svk),OvIM8T6I,M5OsNcYB,2,1,,,,0
1311876000,Paks (Hun),Hearts (Sco),KQLmg0CN,GlTeTYJC,1,1,,,,0
1311876000,Gaziantepspor (Tur),Legia (Pol),vVd6drcE,rgYuXGKm,0,1,,,,0
1311876000,Din. Bucuresti (Rou),Varazdin (Cro),EyedO184,CCW2Z0Rb,2,2,,,,0
1311876000,Differdange (Lux),O. Volos (Gre),GlTeTYJC,4pIxMs1T,0,3,Awrd,,,0
1311876000,AZ Alkmaar (Ned),Jablonec (Cze),4vob7cTR,6mFrAMe4,2,0,,,,0
[phone],Zeljeznicar (Bih),Maccabi Tel Aviv (Isr),YqMYOJSQ,EgfVDm2G,0,2,,,,0
1311877800,Mainz (Ger),Gaz Metan Medias (Rou),bsE5kOg9,27dTQEV9,1,1,,,,0
1311877800,Club Brugge KV (Bel),Qarabag (Aze),44lq3LsP,W0XY6C3I,4,1,,,,0
1311878700,Stoke (Eng),Hajduk Split (Cro),8nx1AWvN,Mc6FcsjL,1,0,,,,0
1311878700,Palermo (Ita),Thun (Sui),fL3dmxxd,xbUiUE46,2,2,,,,0
1311878700,Nacional (Por),Hacken (Swe),pUpRIC96,Ew0jDlyt,3,0,,,,0
1311879600,Midtjylland (Den),Vitoria Guimaraes (Por),nw9UOsY3,rDfht7Ta,0,0,,,,0
1311879600,Atl. Madrid (Esp),Stromsgodset (Nor),nLBjwR1F,E5rgQKuN,2,1,,,,0
1311879900,Ried (Aut),Brondby (Den),baDxm2ON,YPeI5fwQ,2,0,,,,0
1311880500,KR Reykjavik (Ice),Dinamo Tbilisi (Geo),GYYKuYKt,MqwiOmp3,1,4,,,,0
1312470000,Varazdin (Cro),Din. Bucuresti (Rou),CCW2Z0Rb,EyedO184,1,2,,,,0
1312470000,Mlada Boleslav (Cze),AEK Larnaca (Cyp),CzkWjcLk,rgYuXGKm,2,2,,,,0
1312473600,Qarabag (Aze),Club Brugge KV (Bel),W0XY6C3I,44lq3LsP,1,0,,,,0
1312473600,Elfsborg (Swe),Aalesund (Nor),tl2CILaH,QBQwYJis,1,1,,,,0
1312473600,Aktobe (Kaz),Alania Vladikavkaz (Rus),M1habVsD,OCHmDtlK,1,1,Pen,1,2,0
1312475400,Stromsgodset (Nor),Atl. Madrid (Esp),E5rgQKuN,nLBjwR1F,0,2,,,,0
1312476300,Sligo Rovers (Irl),Vorskla Poltava (Ukr),4zJqyaPk,SOzPeLV8,0,2,,,,0
1312477200,Trnava (Svk),Levski Sofia (Bul),M5OsNcYB,OvIM8T6I,2,1,Pen,3,1,0
1312477200,Senica (Svk),Salzburg (Aut),G6ERMxTE,McAr23w3,0,3,,,,0
1312477200,Rennes (Fra),Rustavi (Geo),Y5eozcI6,WvdjqzuG,2,0,,,,0
1312477200,Legia (Pol),Gaziantepspor (Tur),rgYuXGKm,vVd6drcE,0,0,,,,0
1312477200,Helsingborg (Swe),Bnei Yehuda (Isr),2TRrus0k,8zGbtM5N,3,0,,,,0
1312477200,Hajduk Split (Cro),Stoke (Eng),Mc6FcsjL,8nx1AWvN,0,1,,,,0
1312477200,Hacken (Swe),Nacional (Por),Ew0jDlyt,pUpRIC96,2,1,,,,0
1312477200,Gaz Metan Medias (Rou),Mainz (Ger),27dTQEV9,bsE5kOg9,1,1,Pen,2,1,0
1312477200,FC Gomel (Blr),Bursaspor (Tur),8IAnrpV2,YmCZKGcR,1,3,,,,0
1312477200,Dinamo Tbilisi (Geo),KR Reykjavik (Ice),MqwiOmp3,GYYKuYKt,2,0,,,,0
1312477200,Brondby (Den),Ried (Aut),YPeI5fwQ,baDxm2ON,4,2,,,,0
1312479000,Thun (Sui),Palermo (Ita),xbUiUE46,fL3dmxxd,1,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Zeljeznicar (Bih),EgfVDm2G,YqMYOJSQ,6,0,,,,0
1312479000,Lok. Sofia (Bul),Slask Wroclaw (Pol),fZdE6zOJ,CrPl0Jrc,0,0,Pen,0,1,0
1312480800,Westerlo (Bel),Young Boys (Sui),ht99hStl,KGWqWzzf,0,2,,,,0
[phone],Vaduz (Lie),Hapoel Tel Aviv (Isr),65Q3Hm59,UeZOJs03,2,1,,,,0
1312480800,Rabotnicki (Mkd),Anorthosis (Cyp),Cdxq7Y31,pEI2BJMo,1,2,,,,0
1312480800,PAOK (Gre),Valerenga (Nor),pvWT1yik,K0xfe77l,3,0,,,,0
1312480800,O. Volos (Gre),Differdange (Lux),4pIxMs1T,GlTeTYJC,3,0,,,,0
1312480800,Den Haag (Ned),Omonia (Cyp),vuxu3x67,8GeT5Kmk,1,0,,,,0
1312482600,Jablonec (Cze),AZ Alkmaar (Ned),6mFrAMe4,4vob7cTR,1,1,,,,0
1312482600,Fulham (Eng),RNK Split (Cro),ImMEe0UF,zy7OCEpO,2,0,,,,0
1312482600,Crvena zvezda (Srb),Ventspils (Lat),4OAEfiPE,IROavVX5,7,0,,,,0
1312483500,St. Patricks (Irl),Karpaty (Ukr),QajnhZH5,va8daTel,1,3,,,,0
1312483500,Hearts (Sco),Paks (Hun),GlTeTYJC,KQLmg0CN,4,1,,,,0
1312484400,FK Sarajevo (Bih),Sparta Prague (Cze),0E8MOvRd,lWOFh0RD,0,2,,,,0
1312484700,Austria Vienna (Aut),O. Ljubljana (Slo),lUkqx2Vt,zc0A80Mi,3,2,,,,0
1312485300,Vitoria Guimaraes (Por),Midtjylland (Den),rDfht7Ta,nw9UOsY3,2,1,,,,0
1313683200,Sporting Vaslui (Rou),Sparta Prague (Cze),EJgv6Oot,lWOFh0RD,2,0,,,,0
1313683200,Lokomotiv Moscow (Rus),Trnava (Svk),8QMLTqy7,M5OsNcYB,2,0,,,,0
1313683200,Legia (Pol),Spartak Moscow (Rus),rgYuXGKm,jqo4GJye,2,2,,,,0
[phone],Ekranas (Ltu),Hapoel Tel Aviv (Isr),KGWqWzzf,UeZOJs03,1,0,,,,0
1313685000,Zestafoni (Geo),Club Brugge KV (Bel),GU4hlIMk,44lq3LsP,3,3,,,,0
1313685000,HJK (Fin),Schalke (Ger),xO7wlFSD,I7p2Damb,2,0,,,,0
1313685900,Lovech (Bul),Dyn. Kyiv (Ukr),CAglwgEF,M1Cjh44S,1,2,,,,0
1313686800,Vorskla Poltava (Ukr),Din. Bucuresti (Rou),SOzPeLV8,EyedO184,2,1,,,,0
1313686800,Omonia (Cyp),Salzburg (Aut),8GeT5Kmk,McAr23w3,2,1,,,,0
1313686800,Austria Vienna (Aut),Gaz Metan Medias (Rou),lUkqx2Vt,27dTQEV9,3,1,,,,0
1313686800,Aalesund (Nor),AZ Alkmaar (Ned),QBQwYJis,4vob7cTR,2,1,,,,0
1313688600,Thun (Sui),Stoke (Eng),xbUiUE46,8nx1AWvN,0,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Panathinaikos (Gre),EgfVDm2G,GM4Cu0wi,3,0,,,,0
1313688600,FCSB (Rou),CSKA Sofia (Bul),SCh1iPaa,fRtHs98a,2,0,,,,0
1313690400,Slask Wroclaw (Pol),FC Rapid Bucuresti (Rou),CrPl0Jrc,8vn2oaqs,1,3,,,,0
1313690400,PAOK (Gre),Karpaty (Ukr),pvWT1yik,va8daTel,2,0,,,,0
1313690400,Nordsjaelland (Den),Sporting CP (Por),2g7AFAbb,Ys9o4HYr,0,0,,,,0
1313690400,Bursaspor (Tur),Anderlecht (Bel),YmCZKGcR,YVlGNJGc,1,2,,,,0
1313690400,Besiktas (Tur),Alania Vladikavkaz (Rus),UcWWlFia,OCHmDtlK,3,0,,,,0
1313691300,St. Liege (Bel),Helsingborg (Swe),tjZYJCwg,2TRrus0k,1,0,,,,0
1313692200,Metalist Kharkiv (Ukr),Sochaux (Fra),MgWJDIOI,GU4hlIMk,0,0,,,,0
1313692200,Hannover (Ger),Sevilla (Esp),n7lWn9DL,tIT0KyhE,2,1,,,,0
1313692200,Fulham (Eng),Dnipro (Ukr),ImMEe0UF,xbUiUE46,3,0,,,,0
1313692200,Crvena zvezda (Srb),Rennes (Fra),4OAEfiPE,Y5eozcI6,1,2,,,,0
1313693100,Slovan Bratislava (Svk),AS Roma (Ita),pEAU6ugI,GtNb9h2q,1,0,,,,0
1313693100,Shamrock Rovers (Irl),Partizan (Srb),pOsOhLO3,prjDOVbf,1,1,,,,0
1313693100,Rosenborg (Nor),AEK Larnaca (Cyp),nq6bPf0N,rgYuXGKm,0,0,,,,0
1313693100,Nacional (Por),Birmingham (Eng),pUpRIC96,fuIfr9AH,0,0,,,,0
1313693100,Maribor (Slo),Rangers (Sco),88sMeCH2,fFCBVa82,2,1,,,,0
1313693100,Hearts (Sco),Tottenham (Eng),GlTeTYJC,Ig5FKJZ5,0,5,,,,0
1313693100,Differdange (Lux),PSG (Fra),GlTeTYJC,A7UDDuOO,0,4,,,,0
1313693100,AEK Athens FC (Gre),Dinamo Tbilisi (Geo),Aq4Rjd2q,MqwiOmp3,1,0,,,,0
1313694000,Lazio (Ita),Rabotnicki (Mkd),fL3dmxxd,Cdxq7Y31,6,0,,,,0
1313694000,Ath Bilbao (Esp),Trabzonspor (Tur),vJb36ZBF,MobtE80i,0,0,,,,0
1313694300,Ried (Aut),PSV (Ned),baDxm2ON,j5zA1baQ,0,0,,,,0
1313694300,Celtic (Sco),Sion (Sui),xGFNNID8,QsLBSppP,3,0,Awrd,,,0
1313697600,Braga (Por),Young Boys (Sui),6JDIcK05,KGWqWzzf,0,0,,,,0
1313697600,Atl. Madrid (Esp),Vitoria Guimaraes (Por),nLBjwR1F,rDfht7Ta,2,0,,,,0
1314284400,Spartak Moscow (Rus),Legia (Pol),jqo4GJye,rgYuXGKm,2,3,,,,0
1314284400,Din. Bucuresti (Rou),Vorskla Poltava (Ukr),EyedO184,SOzPeLV8,2,3,,,,0
1314289800,Rennes (Fra),Crvena zvezda (Srb),Y5eozcI6,4OAEfiPE,4,0,,,,0
1314290700,PSV (Ned),Ried (Aut),j5zA1baQ,baDxm2ON,5,0,,,,0
1314291600,Trnava (Svk),Lokomotiv Moscow (Rus),M5OsNcYB,8QMLTqy7,1,1,,,,0
1314291600,Gaz Metan Medias (Rou),Austria Vienna (Aut),27dTQEV9,lUkqx2Vt,1,0,,,,0
1314291600,Dyn. Kyiv (Ukr),Lovech (Bul),M1Cjh44S,CAglwgEF,1,0,,,,0
1314291600,Alania Vladikavkaz (Rus),Besiktas (Tur),OCHmDtlK,UcWWlFia,2,0,,,,0
1314291600,AEK Larnaca (Cyp),Rosenborg (Nor),rgYuXGKm,nq6bPf0N,2,1,,,,0
1314291900,Dinamo Tbilisi (Geo),AEK Athens FC (Gre),MqwiOmp3,Aq4Rjd2q,1,0,AET,1,1,0
1314293400,Young Boys (Sui),Braga (Por),KGWqWzzf,6JDIcK05,2,2,,,,0
[phone],Hapoel Tel Aviv (Isr),Ekranas (Ltu),UeZOJs03,KGWqWzzf,4,0,,,,0
1314293400,CSKA Sofia (Bul),FCSB (Rou),fRtHs98a,SCh1iPaa,1,1,,,,0
1314295200,Sparta Prague (Cze),Sporting Vaslui (Rou),lWOFh0RD,EJgv6Oot,1,0,,,,0
1314295200,FC Rapid Bucuresti (Rou),Slask Wroclaw (Pol),8vn2oaqs,CrPl0Jrc,1,1,,,,0
[phone],Panathinaikos (Gre),Maccabi Tel Aviv (Isr),GM4Cu0wi,EgfVDm2G,2,1,,,,0
1314296100,Helsingborg (Swe),St. Liege (Bel),2TRrus0k,tjZYJCwg,1,3,,,,0
1314296400,Schalke (Ger),HJK (Fin),I7p2Damb,xO7wlFSD,6,1,,,,0
