timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1247144400,Mika Jerevan,Helsingborg,dvLIfKqM,2TRrus0k,1,1,,,,0
1247144400,Ertis Pavlodar,Haladas,YB20ndi2,Gxgti1jl,2,1,,,,0
1247148000,Shamakhi,Trnava,M9hXKgAI,M5OsNcYB,1,3,,,,0
1247151600,Renova,Din. Minsk,WrjrBuU2,xUKWlpRC,1,1,,,,0
1247151600,Partizan Minsk,Sutjeska,zVJMgvaS,zVJMgvaS,1,1,AET,2,1,0
1247155200,Bnei Yehuda,Zaqatala,8zGbtM5N,GSwuEtYe,3,0,,,,0
1247157000,Kalju,Dinaburg,2PLiHUjM,YB20ndi2,0,0,,,,0
1247157000,Birkirkara,Slaven Belupo,rDY9klCL,xluSzFWQ,0,0,,,,0
1247158800,Vetra,Grevenmacher,YB20ndi2,YB20ndi2,3,0,,,,0
1247158800,Rosenborg,NSI Runavik,nq6bPf0N,hhkDzDYF,3,1,,,,0
1247158800,Dinamo Tirana,Lahti,bBJMyX2M,tGlVXFkM,2,0,,,,0
1247158800,B36 Torshavn,Rustavi,ljgDYnD5,WvdjqzuG,0,2,,,,0
1247160600,Rudar,Narva,fcDVLdrL,xv6lkb7q,3,1,,,,0
1247162400,Vllaznia,Sligo Rovers,v5LfxjB6,4zJqyaPk,1,1,,,,0
1247162400,TNS,Fram,zcb1Gz6r,fL3dmxxd,1,2,,,,0
1247162400,Llanelli,Motherwell,zcb1Gz6r,xGFNNID8,0,3,,,,0
1247162400,Kaerjeng,Anorthosis,YB20ndi2,pEI2BJMo,1,2,,,,0
1247164200,Siroki Brijeg,Urartu,AyQfPETk,bi5W0N3n,0,1,,,,0
1247164200,Polonia Warszawa,Buducnost,pjvOeKFg,zVJMgvaS,0,1,,,,0
1247165100,Linfield,Randers FC,GUrKqyjt,SOY3p1Si,0,3,,,,0
1247166900,Keflavik,Valletta,OhPjY7JU,WrjrBuU2,2,2,,,,0
1247586300,Sliema,Netanya,YFbDUeTh,vk5aQxpF,0,0,,,,0
1247597100,Crusaders,Rabotnicki,6BBVz3Rq,Cdxq7Y31,2,1,,,,0
1247752800,Zestafoni,Helsingborg,GU4hlIMk,2TRrus0k,1,2,,,,0
1247756400,Naftan,Gent,E7NOD7nb,ETUaLGDL,2,1,,,,0
1247756400,Milano Kumanovo,Slaven Belupo,COn47dFf,xluSzFWQ,0,4,,,,0
1247758200,Zilina,Dacia Chisinau,xGFNNID8,G6lyZe2l,2,0,,,,0
1247758200,Flamurtari,Motherwell,2wkwcX52,xGFNNID8,1,0,,,,0
1247760000,Sevojno,FBK Kaunas,llt4BUjt,2XZjQRJG,0,0,,,,0
1247760000,Honka,Bangor City,MVJgU4O3,UNZg5BP0,2,0,,,,0
1247760000,FK Liepaja,Dinamo Tbilisi,tfJgPT4F,MqwiOmp3,2,1,,,,0
1247760000,Din. Minsk,Tromso,xUKWlpRC,G8POEjDp,0,0,,,,0
1247761800,Zimbru Chisinau,Pacos Ferreira,QcBOsqL0,8GL0cHSF,0,0,,,,0
1247761800,Tobol,Galatasaray,2u4B89Vd,dEXkR0Wq,1,1,,,,0
1247761800,Met. Donetsk,Partizan Minsk,f5csGSwJ,zVJMgvaS,3,0,,,,0
1247762700,Skonto,Derry City,MaoY8XU2,IL54TYSm,1,1,,,,0
1247763600,Vetra,HJK,YB20ndi2,xO7wlFSD,0,1,,,,0
1247763600,Suduva,Randers FC,zeD1tvmN,SOY3p1Si,0,1,,,,0
1247763600,Sigma Olomouc,Fram,tSvbp7JC,fL3dmxxd,1,1,,,,0
1247763600,Rosenborg,Qarabag,nq6bPf0N,W0XY6C3I,0,0,,,,0
1247763600,Elfsborg,Haladas,tl2CILaH,Gxgti1jl,3,0,,,,0
1247763600,Cherno More,Iskra-Stal,tjkFB7mQ,G6lyZe2l,1,0,,,,0
1247763600,Bnei Yehuda,Dinaburg,8zGbtM5N,YB20ndi2,4,0,,,,0
1247763600,Anorthosis,Petrovac,pEI2BJMo,ABpmWgn7,2,1,,,,0
1247764500,Sturm Graz,Siroki Brijeg,ATNrh1YR,AyQfPETk,2,1,,,,0
1247764500,SK Rapid,Vllaznia,QNSj0PU1,v5LfxjB6,5,0,,,,0
1247765400,Omonia,HB Torshavn,8GeT5Kmk,lGvMSKuF,4,0,,,,0
1247765400,FCSB,Ujpest,SCh1iPaa,fRhD1w4R,2,0,,,,0
1247765400,Basel,FC Santa Coloma,fPZDBkJI,Uik4ihaC,3,0,,,,0
1247765400,Aalborg,Slavija,jDG0G1yS,hpcz0A3F,0,0,,,,0
1247767200,Rudar,Crvena zvezda,fcDVLdrL,4OAEfiPE,0,1,,,,0
1247767200,ND Gorica,Lahti,CltD6KMc,tGlVXFkM,1,0,,,,0
1247767200,Legia,Rustavi,rgYuXGKm,WvdjqzuG,3,0,,,,0
1247767200,Differdange,Rijeka,GlTeTYJC,YDFGOnMF,1,0,,,,0
1247767500,Brondby,Flora,YPeI5fwQ,jes3ohYg,0,1,,,,0
1247768100,FK Sarajevo,Trnava,0E8MOvRd,M5OsNcYB,1,0,,,,0
1247769000,Juvenes/Dogana,Polonia Warszawa,8AW7ex2o,pjvOeKFg,0,1,,,,0
1247769000,Falkirk,Vaduz,EVwfgUro,65Q3Hm59,1,0,,,,0
1247769900,St. Patricks,Valletta,QajnhZH5,WrjrBuU2,1,1,,,,0
1247769900,NAC Breda,Syunik,voRxy8ml,ji1LkT8q,6,0,,,,0
1247771700,KR Reykjavik,AEL Larissa,GYYKuYKt,bspvajO9,2,0,,,,0
1248355800,Rustavi,Legia,WvdjqzuG,rgYuXGKm,0,1,,,,0
1248357600,Dinamo Tbilisi,FK Liepaja,MqwiOmp3,tfJgPT4F,3,1,,,,0
1248361200,Rabotnicki,Crusaders,Cdxq7Y31,6BBVz3Rq,4,2,,,,0
1248361200,Qarabag,Rosenborg,W0XY6C3I,nq6bPf0N,1,0,,,,0
1248361200,Petrovac,Anorthosis,ABpmWgn7,pEI2BJMo,2,1,AET,3,1,0
1248361200,Partizan Minsk,Met. Donetsk,zVJMgvaS,f5csGSwJ,1,2,,,,0
1248363000,Valletta,St. Patricks,WrjrBuU2,QajnhZH5,0,1,,,,0
1248363000,Syunik,NAC Breda,ji1LkT8q,voRxy8ml,0,2,,,,0
1248363000,Lahti,ND Gorica,tGlVXFkM,CltD6KMc,2,0,,,,0
1248363900,Flora,Brondby,jes3ohYg,YPeI5fwQ,1,4,,,,0
1248364800,Polonia Warszawa,Juvenes/Dogana,pjvOeKFg,8AW7ex2o,4,0,,,,0
1248364800,HJK,Vetra,xO7wlFSD,YB20ndi2,1,3,,,,0
1248364800,FBK Kaunas,Sevojno,2XZjQRJG,llt4BUjt,1,1,,,,0
1248364800,Dinaburg,Bnei Yehuda,YB20ndi2,8zGbtM5N,0,1,,,,0
1248366600,Dacia Chisinau,Zilina,G6lyZe2l,xGFNNID8,0,1,,,,0
1248368400,Tromso,Din. Minsk,G8POEjDp,xUKWlpRC,4,1,,,,0
1248368400,Slaven Belupo,Milano Kumanovo,xluSzFWQ,COn47dFf,8,2,,,,0
1248368400,Randers FC,Suduva,SOY3p1Si,zeD1tvmN,1,1,,,,0
1248368400,Netanya,Sliema,vk5aQxpF,YFbDUeTh,3,0,,,,0
1248368400,Iskra-Stal,Cherno More,G6lyZe2l,tjkFB7mQ,0,3,,,,0
1248368400,Haladas,Elfsborg,Gxgti1jl,tl2CILaH,0,0,,,,0
1248368400,FC Santa Coloma,Basel,Uik4ihaC,fPZDBkJI,1,4,,,,0
1248368400,AEL Larissa,KR Reykjavik,bspvajO9,GYYKuYKt,1,1,,,,0
1248370200,Vaduz,Falkirk,65Q3Hm59,EVwfgUro,1,0,AET,2,0,0
1248370200,Trnava,FK Sarajevo,M5OsNcYB,0E8MOvRd,1,1,,,,0
1248371100,Ujpest,FCSB,fRhD1w4R,SCh1iPaa,1,2,,,,0
1248372000,HB Torshavn,Omonia,lGvMSKuF,8GeT5Kmk,1,4,,,,0
1248372000,Gent,Naftan,ETUaLGDL,E7NOD7nb,1,0,,,,0
1248372000,Galatasaray,Tobol,dEXkR0Wq,2u4B89Vd,2,0,,,,0
1248372000,Derry City,Skonto,IL54TYSm,MaoY8XU2,1,0,,,,0
1248372900,Vllaznia,SK Rapid,v5LfxjB6,QNSj0PU1,0,3,,,,0
1248372900,Slavija,Aalborg,hpcz0A3F,jDG0G1yS,3,1,,,,0
1248372900,Siroki Brijeg,Sturm Graz,AyQfPETk,ATNrh1YR,1,1,,,,0
1248373800,Crvena zvezda,Rudar,4OAEfiPE,fcDVLdrL,4,0,,,,0
1248374700,Motherwell,Flamurtari,xGFNNID8,2wkwcX52,8,1,,,,0
1248374700,Helsingborg,Zestafoni,2TRrus0k,GU4hlIMk,1,2,AET,2,2,0
1248375600,Fram,Sigma Olomouc,fL3dmxxd,tSvbp7JC,0,2,,,,0
1248375900,Rijeka,Differdange,YDFGOnMF,GlTeTYJC,3,0,,,,0
1248375900,Bangor City,Honka,UNZg5BP0,MVJgU4O3,0,1,,,,0
1248379200,Pacos Ferreira,Zimbru Chisinau,8GL0cHSF,QcBOsqL0,1,0,,,,0
1248796800,Bnei Yehuda,Pacos Ferreira,8zGbtM5N,8GL0cHSF,1,0,,,,0
1248962400,Dinamo Tbilisi,Crvena zvezda,MqwiOmp3,4OAEfiPE,2,0,,,,0
1248966000,Rabotnicki,Odense,Cdxq7Y31,xv6lkb7q,3,4,,,,0
1248966000,Petrovac,Sturm Graz,ABpmWgn7,ATNrh1YR,1,2,,,,0
1248967800,Honka,Qarabag,MVJgU4O3,W0XY6C3I,0,1,,,,0
1248972000,Netanya,Galatasaray,vk5aQxpF,dEXkR0Wq,1,4,,,,0
1248973200,Vetra,Fulham,YB20ndi2,ImMEe0UF,0,3,,,,0
1248973200,Valerenga,PAOK,K0xfe77l,pvWT1yik,1,2,,,,0
1248973200,Tromso,Slaven Belupo,G8POEjDp,xluSzFWQ,2,1,,,,0
1248973200,Met. Donetsk,IB 1975 Ljubljana,f5csGSwJ,GAziC1h0,2,0,,,,0
[phone],Goteborg,Hapoel Tel Aviv,jqs0yJHC,UeZOJs03,1,3,,,,0
[phone],Fredrikstad,Lech Poznan,6aTuLu6E,lCvEmFL0,1,6,,,,0
1248973200,CSKA Sofia,Derry City,fRtHs98a,IL54TYSm,1,0,,,,0
1248973200,Brondby,Legia,YPeI5fwQ,rgYuXGKm,1,1,,,,0
1248974100,Vojvodina,Austria Vienna,W6nj7k39,lUkqx2Vt,1,1,,,,0
1248974100,SK Rapid,Kinyras Peyias,QNSj0PU1,xWBpsDYs,2,1,,,,0
1248975000,Zilina,Hajduk Split,xGFNNID8,Mc6FcsjL,1,1,,,,0
1248975000,Vaduz,Liberec,65Q3Hm59,GpqMVQ8j,0,1,,,,0
1248975900,FCSB,Motherwell,SCh1iPaa,xGFNNID8,3,0,,,,0
1248976800,Sporting Vaslui,Omonia,EJgv6Oot,8GeT5Kmk,2,0,,,,0
1248976800,Polonia Warszawa,NAC Breda,pjvOeKFg,voRxy8ml,0,1,,,,0
1248977700,Slavija,VSS Kosice,hpcz0A3F,AsRGXczr,0,2,,,,0
1248978600,Randers FC,Hamburger SV,SOY3p1Si,86lnAaq9,0,4,,,,0
1248978600,Club Brugge KV,Lahti,44lq3LsP,tGlVXFkM,3,2,,,,0
1248979500,St. Patricks,Krylya Sovetov,QajnhZH5,OUUX0e6e,1,0,,,,0
1248979500,Sevojno,Lille,llt4BUjt,UDticXKP,0,2,,,,0
1248979500,PSV,Cherno More,j5zA1baQ,tjkFB7mQ,1,0,,,,0
1248979500,Helsingborg,FK Sarajevo,2TRrus0k,0E8MOvRd,2,1,,,,0
1248979500,Fenerbahce,Honved,dENdyFfa,0bbECxUd,5,1,,,,0
1248979500,AS Roma,Gent,GtNb9h2q,ETUaLGDL,3,1,,,,0
1248979500,Aberdeen,Sigma Olomouc,SQqfdcHF,tSvbp7JC,1,5,,,,0
1248980400,Rijeka,Metalist Kharkiv,YDFGOnMF,MgWJDIOI,1,2,,,,0
1248981300,KR Reykjavik,Basel,GYYKuYKt,fPZDBkJI,2,2,,,,0
1248982200,Ath Bilbao,Young Boys,vJb36ZBF,KGWqWzzf,0,1,,,,0
1248983100,Braga,Elfsborg,6JDIcK05,tl2CILaH,1,2,,,,0
1249401600,Omonia,Sporting Vaslui,8GeT5Kmk,EJgv6Oot,1,1,,,,0
1249567200,Krylya Sovetov,St. Patricks,OUUX0e6e,QajnhZH5,3,2,,,,0
1249570800,VSS Kosice,Slavija,AsRGXczr,hpcz0A3F,3,1,,,,0
1249570800,Qarabag,Honka,W0XY6C3I,MVJgU4O3,2,1,,,,0
1249574400,Liberec,Vaduz,GpqMVQ8j,65Q3Hm59,2,0,,,,0
1249574400,Cherno More,PSV,tjkFB7mQ,j5zA1baQ,0,1,,,,0
1249576200,Lech Poznan,Fredrikstad,lCvEmFL0,6aTuLu6E,1,2,,,,0
1249578000,Slaven Belupo,Tromso,xluSzFWQ,G8POEjDp,0,2,,,,0
1249578000,Lille,Sevojno,UDticXKP,llt4BUjt,2,0,,,,0
1249578000,Lahti,Club Brugge KV,tGlVXFkM,44lq3LsP,1,1,,,,0
[phone],Hapoel Tel Aviv,Goteborg,UeZOJs03,jqs0yJHC,1,1,,,,0
1249578900,Sturm Graz,Petrovac,ATNrh1YR,ABpmWgn7,5,0,,,,0
1249578900,Kinyras Peyias,SK Rapid,xWBpsDYs,QNSj0PU1,2,1,AET,2,2,0
1249578900,Austria Vienna,Vojvodina,lUkqx2Vt,W6nj7k39,4,2,,,,0
1249579800,Young Boys,Ath Bilbao,KGWqWzzf,vJb36ZBF,1,2,,,,0
1249579800,Basel,KR Reykjavik,fPZDBkJI,GYYKuYKt,3,1,,,,0
1249581600,Sigma Olomouc,Aberdeen,tSvbp7JC,SQqfdcHF,3,0,,,,0
1249581600,NAC Breda,Polonia Warszawa,voRxy8ml,pjvOeKFg,3,1,,,,0
1249581600,Metalist Kharkiv,Rijeka,MgWJDIOI,YDFGOnMF,2,0,,,,0
1249581600,Legia,Brondby,rgYuXGKm,YPeI5fwQ,2,2,,,,0
1249581600,IB 1975 Ljubljana,Met. Donetsk,GAziC1h0,f5csGSwJ,0,3,,,,0
1249581600,Honved,Fenerbahce,0bbECxUd,dENdyFfa,1,1,,,,0
1249581600,Galatasaray,Netanya,dEXkR0Wq,vk5aQxpF,6,0,,,,0
1249581600,Elfsborg,Braga,tl2CILaH,6JDIcK05,2,0,,,,0
1249581600,Derry City,CSKA Sofia,IL54TYSm,fRtHs98a,1,1,,,,0
1249581900,Odense,Rabotnicki,xv6lkb7q,Cdxq7Y31,3,0,,,,0
1249582500,FK Sarajevo,Helsingborg,0E8MOvRd,2TRrus0k,2,1,Pen,3,1,0
1249583400,Hamburger SV,Randers FC,86lnAaq9,SOY3p1Si,0,1,,,,0
1249583400,Gent,AS Roma,ETUaLGDL,GtNb9h2q,1,7,,,,0
1249584300,PAOK,Valerenga,pvWT1yik,K0xfe77l,0,1,,,,0
1249584300,Motherwell,FCSB,xGFNNID8,SCh1iPaa,1,3,,,,0
1249584300,Crvena zvezda,Dinamo Tbilisi,4OAEfiPE,MqwiOmp3,5,2,,,,0
1249585200,Hajduk Split,Zilina,Mc6FcsjL,xGFNNID8,0,1,,,,0
1249585200,Fulham,Vetra,ImMEe0UF,YB20ndi2,3,0,,,,0
1249588800,Pacos Ferreira,Bnei Yehuda,8GL0cHSF,8zGbtM5N,0,1,,,,0
1250778600,VSS Kosice,AS Roma,AsRGXczr,GtNb9h2q,3,3,,,,0
1250780400,FK Baku,Basel,bDYl55Qg,fPZDBkJI,1,3,,,,0
[phone],Teplice,Hapoel Tel Aviv,tMZZuXYk,UeZOJs03,1,2,,,,0
[phone],BATE,Lovech,2uzi9uYj,CAglwgEF,0,1,,,,0
1250785800,Bnei Yehuda,PSV,8zGbtM5N,j5zA1baQ,0,1,,,,0
1250786700,Trabzonspor,Toulouse,MobtE80i,COxgbCEm,1,3,,,,0
1250786700,Guingamp,Hamburger SV,nDL04Hmj,86lnAaq9,1,5,,,,0
1250787600,PAOK,Heerenveen,pvWT1yik,4vob7cTR,1,1,,,,0
1250787600,NAC Breda,Villarreal,voRxy8ml,GSuwY3p9,1,3,,,,0
1250787600,CSKA Sofia,Dynamo Moscow,fRtHs98a,WrST4g30,0,0,,,,0
1250788500,Sturm Graz,Metalist Kharkiv,ATNrh1YR,MgWJDIOI,1,1,,,,0
1250788500,SK Rapid,Aston Villa,QNSj0PU1,jwz95gs0,1,0,,,,0
1250788500,Met. Donetsk,Austria Vienna,f5csGSwJ,lUkqx2Vt,2,2,,,,0
1250789400,FCSB,St. Patricks,SCh1iPaa,QajnhZH5,3,0,,,,0
1250789400,Din. Bucuresti,Liberec,EyedO184,GpqMVQ8j,0,3,Awrd,,,0
1250791200,Twente,Qarabag,4vob7cTR,W0XY6C3I,3,1,,,,0
1250791200,Sporting Vaslui,AEK Athens FC,EJgv6Oot,Aq4Rjd2q,2,1,,,,0
1250791200,Slavia Prague,Crvena zvezda,8nl9JmVC,4OAEfiPE,3,0,,,,0
1250791200,Sivasspor,Shakhtar Donetsk,xxsr0CP0,YmCZKGcR,0,3,,,,0
1250792100,Partizan,Zilina,prjDOVbf,xGFNNID8,1,1,,,,0
1250792100,FK Sarajevo,CFR Cluj,0E8MOvRd,OUUX0e6e,1,1,,,,0
1250793000,Sion,Fenerbahce,QsLBSppP,dENdyFfa,0,2,,,,0
1250793000,Lech Poznan,Club Brugge KV,lCvEmFL0,44lq3LsP,1,0,,,,0
1250793000,Brondby,Hertha Berlin,YPeI5fwQ,WrjrBuU2,2,1,,,,0
1250793900,Maribor,Sparta Prague,88sMeCH2,lWOFh0RD,0,2,,,,0
1250793900,Lazio,Elfsborg,fL3dmxxd,tl2CILaH,3,0,,,,0
1250793900,Genoa,Odense,hCD6m1R3,xv6lkb7q,3,1,,,,0
1250793900,Genk,Lille,YB0frRRP,UDticXKP,1,2,,,,0
1250793900,Galatasaray,Levadia,dEXkR0Wq,x28DBGvr,5,0,,,,0
1250793900,Benfica,Vorskla Poltava,GEKimEim,SOzPeLV8,4,0,,,,0
1250793900,Ajax,Slovan Bratislava,bZZPiwAI,pEAU6ugI,5,0,,,,0
1250794800,Werder Bremen,Aktobe,EVomMG4o,M1habVsD,6,3,,,,0
1250794800,Stabaek,Valencia,A1TIJ1Y1,MHrRLNUo,0,3,,,,0
1250794800,Fulham,Amkar,ImMEe0UF,8GkSmkbF,3,1,,,,0
1250794800,Everton,Sigma Olomouc,bRmKmISE,tSvbp7JC,4,0,,,,0
1250794800,D. Zagreb,Hearts,GU4hlIMk,GlTeTYJC,4,0,,,,0
1250796600,Nacional,Zenit,pUpRIC96,QPqvtC2B,4,3,,,,0
1250798400,Ath Bilbao,Tromso,vJb36ZBF,G8POEjDp,3,2,,,,0
1251216000,Shakhtar Donetsk,Sivasspor,YmCZKGcR,xxsr0CP0,2,0,,,,0
1251381600,Amkar,Fulham,8GkSmkbF,ImMEe0UF,1,0,,,,0
1251381600,Aktobe,Werder Bremen,M1habVsD,EVomMG4o,0,2,,,,0
1251385200,Qarabag,Twente,W0XY6C3I,4vob7cTR,0,0,,,,0
1251388800,Sigma Olomouc,Everton,tSvbp7JC,bRmKmISE,1,1,,,,0
[phone],Hapoel Tel Aviv,Teplice,UeZOJs03,tMZZuXYk,1,1,,,,0
1251388800,Dynamo Moscow,CSKA Sofia,WrST4g30,fRtHs98a,1,2,,,,0
1251389700,Hertha Berlin,Brondby,WrjrBuU2,YPeI5fwQ,3,1,,,,0
1251390600,Zenit,Nacional,QPqvtC2B,pUpRIC96,1,1,,,,0
1251390600,Slovan Bratislava,Ajax,pEAU6ugI,bZZPiwAI,1,2,,,,0
1251391500,Lille,Genk,UDticXKP,YB0frRRP,4,2,,,,0
1251391500,Heerenveen,PAOK,4vob7cTR,pvWT1yik,0,0,,,,0
1251391500,CFR Cluj,FK Sarajevo,OUUX0e6e,0E8MOvRd,2,1,,,,0
1251392400,Tromso,Ath Bilbao,G8POEjDp,vJb36ZBF,1,1,,,,0
1251392400,Elfsborg,Lazio,tl2CILaH,fL3dmxxd,1,0,,,,0
1251393300,Metalist Kharkiv,Sturm Graz,MgWJDIOI,ATNrh1YR,0,1,,,,0
1251393300,Austria Vienna,Met. Donetsk,lUkqx2Vt,f5csGSwJ,2,2,AET,3,2,0
1251394200,Zilina,Partizan,xGFNNID8,prjDOVbf,0,2,,,,0
1251394200,Liberec,Din. Bucuresti,GpqMVQ8j,EyedO184,0,3,Pen,0,4,0
1251394200,Basel,FK Baku,fPZDBkJI,bDYl55Qg,5,1,,,,0
1251396000,Sparta Prague,Maribor,lWOFh0RD,88sMeCH2,1,0,,,,0
1251396000,Lovech,BATE,CAglwgEF,2uzi9uYj,0,1,AET,0,4,0
1251396000,Levadia,Galatasaray,x28DBGvr,dEXkR0Wq,1,1,,,,0
1251396000,AEK Athens FC,Sporting Vaslui,Aq4Rjd2q,EJgv6Oot,3,0,,,,0
1251397800,Villarreal,NAC Breda,GSuwY3p9,voRxy8ml,6,1,,,,0
1251397800,Odense,Genoa,xv6lkb7q,hCD6m1R3,1,1,,,,0
1251397800,Hamburger SV,Guingamp,86lnAaq9,nDL04Hmj,3,1,,,,0
1251397800,Fenerbahce,Sion,dENdyFfa,QsLBSppP,2,2,,,,0
1251397800,Crvena zvezda,Slavia Prague,4OAEfiPE,8nl9JmVC,2,1,,,,0
1251397800,Club Brugge KV,Lech Poznan,44lq3LsP,lCvEmFL0,1,0,Pen,2,0,0
1251398100,Hearts,D. Zagreb,GlTeTYJC,GU4hlIMk,2,0,,,,0
1251398700,Vorskla Poltava,Benfica,SOzPeLV8,GEKimEim,2,1,,,,0
1251398700,St. Patricks,FCSB,QajnhZH5,SCh1iPaa,1,2,,,,0
1251398700,PSV,Bnei Yehuda,j5zA1baQ,8zGbtM5N,1,0,,,,0
1251398700,AS Roma,VSS Kosice,GtNb9h2q,AsRGXczr,7,1,,,,0
1251399600,Toulouse,Trabzonspor,COxgbCEm,MobtE80i,0,1,,,,0
1251399600,Aston Villa,SK Rapid,jwz95gs0,QNSj0PU1,2,1,,,,0
1251401400,Valencia,Stabaek,MHrRLNUo,A1TIJ1Y1,4,1,,,,0
1253206800,Sturm Graz,Din. Bucuresti,ATNrh1YR,EyedO184,0,1,,,,0
1253206800,SK Rapid,Hamburger SV,QNSj0PU1,86lnAaq9,3,0,,,,0
1253206800,Panathinaikos,Galatasaray,GM4Cu0wi,dEXkR0Wq,1,3,,,,0
1253206800,Lille,Valencia,UDticXKP,MHrRLNUo,1,1,,,,0
1253206800,Hertha Berlin,Ventspils,WrjrBuU2,IROavVX5,1,1,,,,0
1253206800,Heerenveen,Sporting CP,4vob7cTR,Ys9o4HYr,2,3,,,,0
[phone],Hapoel Tel Aviv,Celtic,UeZOJs03,xGFNNID8,2,1,,,,0
1253206800,Genoa,Slavia Prague,hCD6m1R3,8nl9JmVC,2,0,,,,0
1253206800,D. Zagreb,Anderlecht,GU4hlIMk,YVlGNJGc,0,2,,,,0
1253206800,CSKA Sofia,Fulham,fRtHs98a,ImMEe0UF,1,1,,,,0
1253206800,Basel,AS Roma,fPZDBkJI,GtNb9h2q,2,0,,,,0
1253206800,Ajax,Timisoara,bZZPiwAI,0SFoBykb,0,0,,,,0
1253214300,Villarreal,Levski Sofia,GSuwY3p9,OvIM8T6I,1,0,,,,0
1253214300,Sparta Prague,PSV,lWOFh0RD,j5zA1baQ,2,2,,,,0
1253214300,Partizan,Toulouse,prjDOVbf,COxgbCEm,2,3,,,,0
1253214300,Nacional,Werder Bremen,pUpRIC96,EVomMG4o,2,3,,,,0
1253214300,Lazio,Salzburg,fL3dmxxd,McAr23w3,1,2,,,,0
1253214300,Fenerbahce,Twente,dENdyFfa,4vob7cTR,1,2,,,,0
1253214300,FCSB,Sheriff Tiraspol,SCh1iPaa,zVD8QVhN,0,0,,,,0
1253214300,Everton,AEK Athens FC,bRmKmISE,Aq4Rjd2q,4,0,,,,0
1253214300,Club Brugge KV,Shakhtar Donetsk,44lq3LsP,YmCZKGcR,1,4,,,,0
1253214300,CFR Cluj,FC Copenhagen,OUUX0e6e,xv6lkb7q,2,0,,,,0
1253214300,Benfica,BATE,GEKimEim,2uzi9uYj,2,0,,,,0
1253214300,Ath Bilbao,Austria Vienna,vJb36ZBF,lUkqx2Vt,3,0,,,,0
1254416400,Werder Bremen,Ath Bilbao,EVomMG4o,vJb36ZBF,3,1,,,,0
1254416400,Twente,FCSB,4vob7cTR,SCh1iPaa,0,0,,,,0
1254416400,Toulouse,Club Brugge KV,COxgbCEm,44lq3LsP,2,2,,,,0
1254416400,Sheriff Tiraspol,Fenerbahce,zVD8QVhN,dENdyFfa,0,1,,,,0
1254416400,Shakhtar Donetsk,Partizan,YmCZKGcR,prjDOVbf,4,1,,,,0
1254416400,Salzburg,Villarreal,McAr23w3,GSuwY3p9,2,0,,,,0
1254416400,PSV,CFR Cluj,j5zA1baQ,OUUX0e6e,1,0,,,,0
1254416400,Levski Sofia,Lazio,OvIM8T6I,fL3dmxxd,0,4,,,,0
1254416400,FC Copenhagen,Sparta Prague,xv6lkb7q,lWOFh0RD,1,0,,,,0
1254416400,BATE,Everton,2uzi9uYj,bRmKmISE,1,2,,,,0
