timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1278603900,Flora,Dinamo Tbilisi,jes3ohYg,MqwiOmp3,0,0,,,,0
1278604800,Skonto,Portadown,MaoY8XU2,C6HCzrGT,0,1,,,,0
1278604800,MyPa,Narva,hGuhahGg,xv6lkb7q,5,0,,,,0
1278604800,Khazar Lenkoran,Zaria Balti,x4Xh4Pu0,hEC4Vnse,1,1,,,,0
1278604800,Dnepr Mogilev,Laci,n3EODL5E,YRn3qYc4,7,1,,,,0
1278604800,Bnei Yehuda,Ulisses Yerevan,8zGbtM5N,lhEWp1km,1,0,,,,0
1278606600,Gyor,Nitra,E54OB8CP,G6ERMxTE,3,1,,,,0
1278606600,Dudelange,Randers FC,rkYlaIFp,SOY3p1Si,2,1,,,,0
1278606600,Dacia Chisinau,Zeta,G6lyZe2l,vLDFhvIU,0,0,,,,0
1278608400,Zalaegerszegi,KF Tirana,K6VrDp5l,4n770DLk,0,0,AET,0,1,0
1278608400,Gefle,NSI Runavik,2c38J1pB,hhkDzDYF,2,1,,,,0
1278609300,Port Talbot,TPS,U90X9ich,GlTeTYJC,0,4,,,,0
1278609300,Lusitanos,Rabotnicki,EqB1ZBtG,Cdxq7Y31,0,6,,,,0
1278610200,Zrinjski,Tobol,zg80Kwyr,2u4B89Vd,2,1,,,,0
1278612000,Streymur,Kalmar,S6wQRveL,CSvriyX1,0,3,,,,0
1278612000,Dundalk,Grevenmacher,4zJqyaPk,YB20ndi2,2,1,,,,0
1278613800,Siroki Brijeg,O. Ljubljana,AyQfPETk,zc0A80Mi,3,0,,,,0
1278613800,Ruch Chorzow,Shakhter Karagandy,2FYvdV3F,AFnoRjlN,1,0,,,,0
1278613800,Glentoran,KR Reykjavik,l2qiVD1D,GYYKuYKt,2,2,,,,0
1278613800,Faetano,Zestafoni,AwNhcAn3,GU4hlIMk,0,0,,,,0
1278615600,Fylkir,Zhodino,YFWSwCkg,23zIqwQ6,1,3,,,,0
1279202400,WIT Georgia,Ostrava,0WLerOuQ,KGvKypjo,0,6,,,,0
1279202400,Atyrau,Gyor,4lQxqw7K,E54OB8CP,0,3,Awrd,,,0
1279206000,Valletta,Ruch Chorzow,WrjrBuU2,2FYvdV3F,1,1,,,,0
1279206000,Tauras Taurage,APOEL,xGkXZymr,dM5j1Xkq,0,3,,,,0
1279206000,Rabotnicki,Mika Jerevan,Cdxq7Y31,dvLIfKqM,1,0,,,,0
1279207800,OFK Beograd,Zhodino,nguvrH2r,23zIqwQ6,2,2,,,,0
1279209600,Zestafoni,Banska Bystrica,GU4hlIMk,juego3yl,3,0,,,,0
1279209600,Zaria Balti,Din. Bucuresti,hEC4Vnse,EyedO184,0,2,,,,0
1279209600,Ventspils,Teteks,IROavVX5,tOvmJnVr,0,0,,,,0
1279209600,ND Gorica,Randers FC,CltD6KMc,SOY3p1Si,0,3,,,,0
1279209600,MyPa,Sant Julia,hGuhahGg,McUMVQPk,3,0,,,,0
1279209600,Honka,Bangor City,MVJgU4O3,UNZg5BP0,1,1,,,,0
1279209600,FK Baku,Buducnost,bDYl55Qg,zVJMgvaS,0,3,Awrd,,,0
1279209600,Elfsborg,Iskra-Stal,tl2CILaH,G6lyZe2l,2,1,,,,0
1279209600,Din. Minsk,Sillamae,xUKWlpRC,lGvMSKuF,5,1,,,,0
1279209600,Austria Vienna,Siroki Brijeg,lUkqx2Vt,AyQfPETk,2,2,,,,0
1279213200,Stabaek,Dnepr Mogilev,A1TIJ1Y1,n3EODL5E,2,2,,,,0
1279213200,Molde,Jelgava,baDaGjjh,finrn2xp,1,0,,,,0
1279213200,Gefle,Dinamo Tbilisi,2c38J1pB,MqwiOmp3,1,2,,,,0
1279213200,Anorthosis,Sibenik,pEI2BJMo,YgThBW79,0,2,,,,0
1279215000,Lausanne,Borac Banja Luka,IkaTiXpU,pYGu6ZOp,1,0,,,,0
1279215000,Kalmar,Dacia Chisinau,CSvriyX1,G6lyZe2l,0,0,,,,0
1279215000,Differdange,Sp. Subotica,GlTeTYJC,0xuBz0P9,3,3,,,,0
1279215900,Levski Sofia,Dundalk,OvIM8T6I,4zJqyaPk,6,0,,,,0
1279215900,Cercle Brugge KSV,TPS,CS6nbsqF,GlTeTYJC,0,1,,,,0
1279216800,Zrinjski,Tre Penne,zg80Kwyr,YVxpougo,4,1,,,,0
1279216800,Utrecht,KF Tirana,4vob7cTR,4n770DLk,4,0,,,,0
1279216800,Siauliai,Wisla,zasGo2ad,Wdonsod0,0,2,,,,0
[phone],Maccabi Tel Aviv,Mogren,EgfVDm2G,zVJMgvaS,2,0,,,,0
1279216800,Brondby,Vaduz,YPeI5fwQ,65Q3Hm59,3,0,,,,0
1279216800,Besiktas,Vikingur,UcWWlFia,xScZ0U2I,3,0,,,,0
1279217700,Suduva,SK Rapid,zeD1tvmN,QNSj0PU1,0,2,,,,0
1279218600,Videoton,Maribor,r9YXWu9h,88sMeCH2,1,1,,,,0
1279218600,Besa Kavaje,Olympiacos Piraeus,AwFmkDUE,lzmp9FUJ,0,5,,,,0
1279219500,Portadown,Qarabag,C6HCzrGT,W0XY6C3I,1,2,,,,0
1279219500,Motherwell,Breidablik,xGFNNID8,UPMdbcD9,1,0,,,,0
1279219500,Maritimo,Sporting Fingal,MyFeHWzn,WUfDDYk1,3,2,,,,0
1279219500,Cliftonville,Cibalia,OGT1hbmr,x4Xh4Pu0,1,0,,,,0
1279220400,Shamrock Rovers,Bnei Yehuda,pOsOhLO3,8zGbtM5N,1,1,,,,0
1279221300,KR Reykjavik,Karpaty,GYYKuYKt,va8daTel,0,3,,,,0
1279803600,Mika Jerevan,Rabotnicki,dvLIfKqM,Cdxq7Y31,0,0,,,,0
1279809000,Teteks,Ventspils,tOvmJnVr,IROavVX5,3,1,,,,0
1279810800,Zhodino,OFK Beograd,23zIqwQ6,nguvrH2r,0,1,,,,0
1279810800,Banska Bystrica,Zestafoni,juego3yl,GU4hlIMk,1,0,,,,0
1279812600,Sp. Subotica,Differdange,0xuBz0P9,GlTeTYJC,2,0,,,,0
[phone],Mogren,Maccabi Tel Aviv,zVJMgvaS,EgfVDm2G,2,1,,,,0
[phone],TPS,Cercle Brugge KSV,GlTeTYJC,CS6nbsqF,1,2,,,,0
1279814400,Siroki Brijeg,Austria Vienna,AyQfPETk,lUkqx2Vt,0,1,,,,0
1279814400,Sillamae,Din. Minsk,lGvMSKuF,xUKWlpRC,0,5,,,,0
1279814400,Qarabag,Portadown,W0XY6C3I,C6HCzrGT,1,1,,,,0
1279814400,Ostrava,WIT Georgia,KGvKypjo,0WLerOuQ,0,0,,,,0
1279814400,Jelgava,Molde,finrn2xp,baDaGjjh,2,1,,,,0
1279814400,Dnepr Mogilev,Stabaek,n3EODL5E,A1TIJ1Y1,1,1,,,,0
1279815300,Karpaty,KR Reykjavik,va8daTel,GYYKuYKt,3,2,,,,0
1279816200,Dacia Chisinau,Kalmar,G6lyZe2l,CSvriyX1,0,2,,,,0
1279817100,Dinamo Tbilisi,Gefle,MqwiOmp3,2c38J1pB,2,1,,,,0
1279818000,Randers FC,ND Gorica,SOY3p1Si,CltD6KMc,1,1,,,,0
1279818000,Iskra-Stal,Elfsborg,G6lyZe2l,tl2CILaH,0,1,,,,0
1279818000,APOEL,Tauras Taurage,dM5j1Xkq,xGkXZymr,3,1,,,,0
1279819800,KF Tirana,Utrecht,4n770DLk,4vob7cTR,1,1,,,,0
1279819800,Bnei Yehuda,Shamrock Rovers,8zGbtM5N,pOsOhLO3,0,1,,,,0
1279820700,Din. Bucuresti,Zaria Balti,EyedO184,hEC4Vnse,5,1,,,,0
1279821600,Wisla,Siauliai,Wdonsod0,zasGo2ad,5,0,,,,0
1279821600,Vikingur,Besiktas,xScZ0U2I,UcWWlFia,0,4,,,,0
1279821600,Vaduz,Brondby,65Q3Hm59,YPeI5fwQ,0,0,,,,0
1279821600,Sibenik,Anorthosis,YgThBW79,pEI2BJMo,0,2,AET,0,3,0
1279821600,Ruch Chorzow,Valletta,2FYvdV3F,WrjrBuU2,0,0,,,,0
1279821600,Dundalk,Levski Sofia,4zJqyaPk,OvIM8T6I,0,2,,,,0
1279823400,Tre Penne,Zrinjski,YVxpougo,zg80Kwyr,2,9,,,,0
1279823400,SK Rapid,Suduva,QNSj0PU1,zeD1tvmN,4,2,,,,0
1279823400,Olympiacos Piraeus,Besa Kavaje,lzmp9FUJ,AwFmkDUE,6,1,,,,0
1279823400,Maribor,Videoton,88sMeCH2,r9YXWu9h,2,0,,,,0
1279823400,Gyor,Atyrau,E54OB8CP,4lQxqw7K,2,0,,,,0
1279823400,Bangor City,Honka,UNZg5BP0,MVJgU4O3,2,1,,,,0
1279824300,Sporting Fingal,Maritimo,WUfDDYk1,MyFeHWzn,2,3,,,,0
1279824300,Cibalia,Cliftonville,x4Xh4Pu0,OGT1hbmr,0,0,,,,0
1279824300,Borac Banja Luka,Lausanne,pYGu6ZOp,IkaTiXpU,1,1,,,,0
1279825200,Buducnost,FK Baku,zVJMgvaS,bDYl55Qg,1,2,,,,0
1279826100,Breidablik,Motherwell,UPMdbcD9,xGFNNID8,0,1,,,,0
1279902600,Sant Julia,MyPa,McUMVQPk,hGuhahGg,0,5,,,,0
1280246400,CSKA Sofia,Cliftonville,fRtHs98a,OGT1hbmr,3,0,,,,0
1280404800,Sibir Novosibirsk,Apollon,hKXB7z2J,x4Xh4Pu0,1,0,,,,0
1280417400,Sp. Subotica,Dnipro,0xuBz0P9,xbUiUE46,2,1,,,,0
1280419200,Ruch Chorzow,Austria Vienna,2FYvdV3F,lUkqx2Vt,1,3,,,,0
1280419200,MyPa,Timisoara,hGuhahGg,0SFoBykb,1,2,,,,0
1280419200,Inter Turku,Genk,lGvMSKuF,YB0frRRP,1,5,,,,0
1280419200,Dnepr Mogilev,Ostrava,n3EODL5E,KGvKypjo,1,0,,,,0
1280419200,Beroe,SK Rapid,fmfS2lRL,QNSj0PU1,1,1,,,,0
1280420100,Karpaty,Zestafoni,va8daTel,GU4hlIMk,1,0,,,,0
1280421000,Molde,Stuttgart,baDaGjjh,f1Z3XxZa,2,3,,,,0
1280421000,Elfsborg,Teteks,tl2CILaH,tOvmJnVr,5,0,,,,0
1280421900,Utrecht,Luzern,4vob7cTR,n7K4dyrM,1,0,,,,0
1280422800,Randers FC,Lausanne,SOY3p1Si,IkaTiXpU,2,3,,,,0
1280422800,APOEL,Jablonec,dM5j1Xkq,6mFrAMe4,1,0,,,,0
1280422800,Aalesund,Motherwell,QBQwYJis,xGFNNID8,1,1,,,,0
1280423100,Odense,Zrinjski,xv6lkb7q,zg80Kwyr,5,3,,,,0
1280424600,Kalmar,Levski Sofia,CSvriyX1,OvIM8T6I,1,1,,,,0
1280425500,Maccabi Haifa,Din. Minsk,Q5Dpg1h8,xUKWlpRC,1,0,,,,0
1280426400,Wisla,Qarabag,Wdonsod0,W0XY6C3I,0,1,,,,0
1280426400,Galatasaray,OFK Beograd,dEXkR0Wq,nguvrH2r,2,2,,,,0
1280426400,Din. Bucuresti,Hajduk Split,EyedO184,Mc6FcsjL,3,1,,,,0
1280426400,Cercle Brugge KSV,Anorthosis,CS6nbsqF,pEI2BJMo,1,0,,,,0
1280428200,Sturm Graz,Dinamo Tbilisi,ATNrh1YR,MqwiOmp3,2,0,,,,0
1280428200,Plzen,Besiktas,bVBL6l7j,UcWWlFia,1,1,,,,0
[phone],Olympiacos Piraeus,Maccabi Tel Aviv,lzmp9FUJ,EgfVDm2G,2,1,,,,0
[phone],Nordsjaelland,Sporting CP,2g7AFAbb,Ys9o4HYr,0,1,,,,0
1280428200,Maribor,Hibernian,88sMeCH2,CS2l9ZrP,3,0,,,,0
1280428200,Gyor,Montpellier,E54OB8CP,n3xBmVJB,0,1,,,,0
1280428200,Crvena zvezda,Slovan Bratislava,4OAEfiPE,pEAU6ugI,1,2,,,,0
1280429100,Shamrock Rovers,Juventus,pOsOhLO3,EXzXDYgS,0,2,,,,0
1280429100,Rabotnicki,Liverpool,Cdxq7Y31,KCp4zq5F,0,2,,,,0
1280429100,Maritimo,Bangor City,MyFeHWzn,UNZg5BP0,8,2,,,,0
1280429100,Jagiellonia,Aris,MgIRKEyG,0E6BYcd0,1,2,,,,0
1280429100,AZ Alkmaar,Goteborg,4vob7cTR,jqs0yJHC,2,0,,,,0
1280430000,Buducnost,Brondby,zVJMgvaS,YPeI5fwQ,1,2,,,,0
1280851200,SK Rapid,Beroe,QNSj0PU1,fmfS2lRL,3,0,,,,0
1281020400,Teteks,Elfsborg,tOvmJnVr,tl2CILaH,1,2,,,,0
1281020400,OFK Beograd,Galatasaray,nguvrH2r,dEXkR0Wq,1,5,,,,0
1281024000,Zestafoni,Karpaty,GU4hlIMk,va8daTel,0,1,,,,0
1281024000,Qarabag,Wisla,W0XY6C3I,Wdonsod0,3,2,,,,0
1281024000,Ostrava,Dnepr Mogilev,KGvKypjo,n3EODL5E,1,2,,,,0
1281024000,Din. Minsk,Maccabi Haifa,xUKWlpRC,Q5Dpg1h8,3,1,,,,0
1281025800,Dinamo Tbilisi,Sturm Graz,MqwiOmp3,ATNrh1YR,1,1,,,,0
1281027600,Goteborg,AZ Alkmaar,jqs0yJHC,4vob7cTR,1,0,,,,0
1281027600,Dnipro,Sp. Subotica,xbUiUE46,0xuBz0P9,2,0,,,,0
1281027600,Apollon,Sibir Novosibirsk,x4Xh4Pu0,hKXB7z2J,2,1,,,,0
1281027600,Anorthosis,Cercle Brugge KSV,pEI2BJMo,CS6nbsqF,3,1,,,,0
1281029400,Timisoara,MyPa,0SFoBykb,hGuhahGg,3,3,,,,0
1281029400,Lausanne,Randers FC,IkaTiXpU,SOY3p1Si,1,1,,,,0
1281029400,Brondby,Buducnost,YPeI5fwQ,zVJMgvaS,1,0,,,,0
1281030300,Luzern,Utrecht,n7K4dyrM,4vob7cTR,1,3,,,,0
1281030300,Levski Sofia,Kalmar,OvIM8T6I,CSvriyX1,5,2,,,,0
1281030300,Aris,Jagiellonia,0E6BYcd0,MgIRKEyG,2,2,,,,0
[phone],Maccabi Tel Aviv,Olympiacos Piraeus,EgfVDm2G,lzmp9FUJ,1,0,,,,0
1281031200,Jablonec,APOEL,6mFrAMe4,dM5j1Xkq,1,3,,,,0
1281031200,Genk,Inter Turku,YB0frRRP,lGvMSKuF,3,2,,,,0
1281031200,Besiktas,Plzen,UcWWlFia,bVBL6l7j,3,0,,,,0
1281033000,Stuttgart,Molde,f1Z3XxZa,baDaGjjh,2,2,,,,0
1281033000,Slovan Bratislava,Crvena zvezda,pEAU6ugI,4OAEfiPE,1,1,,,,0
1281033000,Hajduk Split,Din. Bucuresti,Mc6FcsjL,EyedO184,3,0,,,,0
1281033000,Bangor City,Maritimo,UNZg5BP0,MyFeHWzn,1,2,,,,0
1281033000,Austria Vienna,Ruch Chorzow,lUkqx2Vt,2FYvdV3F,3,0,,,,0
1281033900,Motherwell,Aalesund,xGFNNID8,QBQwYJis,3,0,,,,0
1281033900,Montpellier,Gyor,n3xBmVJB,E54OB8CP,0,1,Pen,0,2,0
1281033900,Liverpool,Rabotnicki,KCp4zq5F,Cdxq7Y31,2,0,,,,0
1281033900,Juventus,Shamrock Rovers,EXzXDYgS,pOsOhLO3,1,0,,,,0
1281033900,Hibernian,Maribor,CS2l9ZrP,88sMeCH2,2,3,,,,0
1281033900,Cliftonville,CSKA Sofia,OGT1hbmr,fRtHs98a,1,2,,,,0
1281035700,Zrinjski,Odense,zg80Kwyr,xv6lkb7q,0,0,,,,0
1281036600,Sporting CP,Nordsjaelland,Ys9o4HYr,2g7AFAbb,2,1,,,,0
1282060800,Besiktas,HJK,UcWWlFia,xO7wlFSD,2,0,,,,0
1282060800,Aris,Austria Vienna,0E6BYcd0,lUkqx2Vt,1,0,,,,0
1282219200,Sibir Novosibirsk,PSV,hKXB7z2J,j5zA1baQ,1,0,,,,0
1282233600,BATE,Maritimo,2uzi9uYj,MyFeHWzn,3,0,,,,0
[phone],PSG,Maccabi Tel Aviv,A7UDDuOO,EgfVDm2G,2,0,,,,0
[phone],CSKA Moscow,Anorthosis,nHLPS3jD,pEI2BJMo,4,0,,,,0
1282235400,Bayer Leverkusen,Tavriya,WrjrBuU2,4GQ6kuAf,3,0,,,,0
1282236300,Slovan Bratislava,Stuttgart,pEAU6ugI,f1Z3XxZa,0,1,,,,0
1282236300,SK Rapid,Aston Villa,QNSj0PU1,jwz95gs0,1,1,,,,0
1282237200,Sporting Vaslui,Lille,EJgv6Oot,UDticXKP,0,0,,,,0
1282237200,Omonia,Metalist Kharkiv,8GeT5Kmk,MgWJDIOI,0,1,,,,0
1282237200,Dnipro,Lech Poznan,xbUiUE46,lCvEmFL0,0,1,,,,0
1282237200,Debrecen,Lovech,CMHdHsML,CAglwgEF,2,0,,,,0
1282237200,AIK,Levski Sofia,2c38J1pB,OvIM8T6I,0,0,,,,0
1282237500,Odense,Motherwell,xv6lkb7q,xGFNNID8,2,1,,,,0
1282238100,Feyenoord,Gent,Wz6bfhxO,ETUaLGDL,1,0,,,,0
1282239900,FCSB,Grasshoppers,SCh1iPaa,WdBesfPo,1,0,,,,0
1282240800,Galatasaray,Karpaty,dEXkR0Wq,va8daTel,2,2,,,,0
1282242600,PAOK,Fenerbahce,pvWT1yik,dENdyFfa,1,0,,,,0
1282242600,Palermo,Maribor,fL3dmxxd,88sMeCH2,3,0,,,,0
1282242600,Lausanne,Lokomotiv Moscow,IkaTiXpU,8QMLTqy7,1,1,,,,0
1282242600,Hajduk Split,Unirea Urziceni,Mc6FcsjL,OUUX0e6e,4,1,,,,0
1282242600,Genk,FC Porto,YB0frRRP,Kth3Rz1C,0,3,,,,0
1282242600,CSKA Sofia,TNS,fRtHs98a,zcb1Gz6r,3,0,,,,0
1282242600,Club Brugge KV,Din. Minsk,44lq3LsP,xUKWlpRC,2,1,,,,0
1282243500,Liverpool,Trabzonspor,KCp4zq5F,MobtE80i,1,0,,,,0
1282243500,Celtic,Utrecht,xGFNNID8,4vob7cTR,2,0,,,,0
1282244400,Timisoara,Manchester City,0SFoBykb,lQuhqN8N,0,1,,,,0
1282244400,Napoli,Elfsborg,Qcs4tGVj,tl2CILaH,1,0,,,,0
1282244400,Gyor,D. Zagreb,E54OB8CP,GU4hlIMk,0,2,,,,0
1282244400,Getafe,APOEL,YmCZKGcR,dM5j1Xkq,1,0,,,,0
1282244400,Dundee Utd,AEK Athens FC,hEvkcVY1,Aq4Rjd2q,0,1,,,,0
1282244400,AZ Alkmaar,Aktobe,4vob7cTR,M1habVsD,2,0,,,,0
1282244700,Sturm Graz,Juventus,ATNrh1YR,EXzXDYgS,1,2,,,,0
1282244700,Dortmund,Qarabag,WrjrBuU2,W0XY6C3I,4,0,,,,0
1282246200,Sporting CP,Brondby,Ys9o4HYr,YPeI5fwQ,0,2,,,,0
1282248000,Villarreal,Dnepr Mogilev,GSuwY3p9,n3EODL5E,5,0,,,,0
1282665600,Anorthosis,CSKA Moscow,pEI2BJMo,nHLPS3jD,1,2,,,,0
1282838400,Qarabag,Dortmund,W0XY6C3I,WrjrBuU2,0,1,,,,0
1282838400,Maritimo,BATE,MyFeHWzn,2uzi9uYj,1,2,,,,0
1282838400,Lokomotiv Moscow,Lausanne,8QMLTqy7,IkaTiXpU,1,1,Pen,1,2,0
1282838400,Dnepr Mogilev,Villarreal,n3EODL5E,GSuwY3p9,1,2,,,,0
1282838400,Din. Minsk,Club Brugge KV,xUKWlpRC,44lq3LsP,2,3,,,,0
1282838400,Aktobe,AZ Alkmaar,M1habVsD,4vob7cTR,2,1,,,,0
1282841100,HJK,Besiktas,xO7wlFSD,UcWWlFia,0,4,,,,0
1282842000,Metalist Kharkiv,Omonia,MgWJDIOI,8GeT5Kmk,2,2,,,,0
1282842000,Brondby,Sporting CP,YPeI5fwQ,Ys9o4HYr,0,3,,,,0
1282842000,Austria Vienna,Aris,lUkqx2Vt,0E6BYcd0,1,1,,,,0
1282842000,APOEL,Getafe,dM5j1Xkq,YmCZKGcR,1,0,AET,1,1,0
1282843800,Unirea Urziceni,Hajduk Split,OUUX0e6e,Mc6FcsjL,1,1,,,,0
1282843800,Trabzonspor,Liverpool,MobtE80i,KCp4zq5F,1,2,,,,0
1282843800,PSV,Sibir Novosibirsk,j5zA1baQ,hKXB7z2J,5,0,,,,0
1282843800,Lovech,Debrecen,CAglwgEF,CMHdHsML,1,2,,,,0
1282843800,Levski Sofia,AIK,OvIM8T6I,2c38J1pB,2,1,,,,0
1282843800,Grasshoppers,FCSB,WdBesfPo,SCh1iPaa,1,0,Pen,1,1,0
1282845600,Tavriya,Bayer Leverkusen,4GQ6kuAf,WrjrBuU2,1,3,,,,0
1282845600,Stuttgart,Slovan Bratislava,f1Z3XxZa,pEAU6ugI,2,2,,,,0
[phone],Maccabi Tel Aviv,PSG,EgfVDm2G,A7UDDuOO,4,3,,,,0
[phone],Gent,Feyenoord,ETUaLGDL,Wz6bfhxO,2,0,,,,0
1282845600,AEK Athens FC,Dundee Utd,Aq4Rjd2q,hEvkcVY1,1,1,,,,0
1282846500,Lech Poznan,Dnipro,lCvEmFL0,xbUiUE46,0,0,,,,0
1282847400,Utrecht,Celtic,4vob7cTR,xGFNNID8,4,0,,,,0
1282847700,TNS,CSKA Sofia,zcb1Gz6r,fRtHs98a,2,2,,,,0
1282848300,Motherwell,Odense,xGFNNID8,xv6lkb7q,0,1,,,,0
1282848300,Maribor,Palermo,88sMeCH2,fL3dmxxd,3,2,,,,0
1282848300,Manchester City,Timisoara,lQuhqN8N,0SFoBykb,2,0,,,,0
1282848300,Lille,Sporting Vaslui,UDticXKP,EJgv6Oot,2,0,,,,0
1282848300,Karpaty,Galatasaray,va8daTel,dEXkR0Wq,1,1,,,,0
1282848300,Juventus,Sturm Graz,EXzXDYgS,ATNrh1YR,1,0,,,,0
1282848300,Fenerbahce,PAOK,dENdyFfa,pvWT1yik,1,0,AET,1,1,0
1282848300,Elfsborg,Napoli,tl2CILaH,Qcs4tGVj,0,2,,,,0
1282848300,Aston Villa,SK Rapid,jwz95gs0,QNSj0PU1,2,3,,,,0
1282850100,D. Zagreb,Gyor,GU4hlIMk,E54OB8CP,2,1,,,,0
1282851000,FC Porto,Genk,Kth3Rz1C,YB0frRRP,4,2,,,,0
1284656400,Sparta Prague,Palermo,lWOFh0RD,fL3dmxxd,3,2,,,,0
1284656400,Salzburg,Manchester City,McAr23w3,lQuhqN8N,0,2,,,,0
1284656400,Lille,Sporting CP,UDticXKP,Ys9o4HYr,1,2,,,,0
1284656400,Levski Sofia,Gent,OvIM8T6I,ETUaLGDL,3,2,,,,0
1284656400,Lausanne,CSKA Moscow,IkaTiXpU,nHLPS3jD,0,3,,,,0
1284656400,Juventus,Lech Poznan,EXzXDYgS,lCvEmFL0,3,3,,,,0
1284656400,Dyn. Kyiv,BATE,M1Cjh44S,2uzi9uYj,2,2,,,,0
1284656400,D. Zagreb,Villarreal,GU4hlIMk,GSuwY3p9,2,0,,,,0
1284656400,Club Brugge KV,PAOK,44lq3LsP,pvWT1yik,1,1,,,,0
1284656400,Bayer Leverkusen,Rosenborg,WrjrBuU2,nq6bPf0N,4,0,,,,0
1284656400,AZ Alkmaar,Sheriff Tiraspol,4vob7cTR,zVD8QVhN,2,1,,,,0
1284656400,Aris,Atl. Madrid,0E6BYcd0,nLBjwR1F,1,0,,,,0
1284663900,Stuttgart,Young Boys,f1Z3XxZa,KGWqWzzf,3,0,,,,0
1284663900,Sevilla,PSG,tIT0KyhE,A7UDDuOO,0,1,,,,0
1284663900,PSV,Sampdoria,j5zA1baQ,WdmUvPiG,1,1,,,,0
1284663900,Napoli,Utrecht,Qcs4tGVj,4vob7cTR,0,0,,,,0
1284663900,Liverpool,FCSB,KCp4zq5F,SCh1iPaa,4,1,,,,0
1284663900,Karpaty,Dortmund,va8daTel,WrjrBuU2,3,4,,,,0
1284663900,Getafe,Odense,YmCZKGcR,xv6lkb7q,2,1,,,,0
1284663900,FC Porto,SK Rapid,Kth3Rz1C,QNSj0PU1,3,0,,,,0
1284663900,Debrecen,Metalist Kharkiv,CMHdHsML,MgWJDIOI,0,5,,,,0
1284663900,Besiktas,CSKA Sofia,UcWWlFia,fRtHs98a,1,0,,,,0
1284663900,Anderlecht,Zenit,YVlGNJGc,QPqvtC2B,1,3,,,,0
1284663900,AEK Athens FC,Hajduk Split,Aq4Rjd2q,Mc6FcsjL,3,1,,,,0
1285866000,Zenit,AEK Athens FC,QPqvtC2B,Aq4Rjd2q,4,2,,,,0
1285866000,Young Boys,Getafe,KGWqWzzf,YmCZKGcR,2,0,,,,0
1285866000,Utrecht,Liverpool,4vob7cTR,KCp4zq5F,0,0,,,,0
1285866000,SK Rapid,Besiktas,QNSj0PU1,UcWWlFia,1,2,,,,0
