timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1405000800,Mika Jerevan (Arm),RNK Split (Cro),dvLIfKqM,zy7OCEpO,1,1,,,,0
1405004400,Laci (Alb),Rudar (Slo),YRn3qYc4,fcDVLdrL,1,1,Pen,2,1,0
1405004400,FC Daugava (Lat),Vikingur (Fai),v3b841Xb,xScZ0U2I,1,1,,,,0
1405006200,Lovcen (Mne),Zeljeznicar (Bih),ABpmWgn7,YqMYOJSQ,0,1,,,,0
1405006200,Honka (Fin),Sillamae (Est),MVJgU4O3,lGvMSKuF,2,1,AET,3,2,0
1405006200,Ekranas (Ltu),Crusaders (Nir),KGWqWzzf,6BBVz3Rq,1,2,,,,0
1405006200,Buducnost (Mne),Folgore (San),zVJMgvaS,h8gApWqJ,3,0,,,,0
1405008000,Shamakhi (Aze),FC Tiraspol (Mda),M9hXKgAI,G6lyZe2l,3,1,,,,0
1405008000,Sant Julia (And),Cukaricki (Srb),McUMVQPk,IgHOZc1o,0,0,,,,0
1405008000,Kalju (Est),Fram (Ice),2PLiHUjM,fL3dmxxd,2,2,,,,0
1405008000,Jelgava (Lat),Rosenborg (Nor),finrn2xp,nq6bPf0N,0,2,,,,0
1405008000,Haugesund (Nor),Airbus (Wal),xYzsuAmf,SY7hNqon,2,1,,,,0
1405008000,Chikhura (Geo),Turnovo (Mkd),rThaYtoQ,ILReCEDO,3,1,,,,0
1405008000,Atlantas (Ltu),Differdange (Lux),tGWvEQkr,GlTeTYJC,3,1,,,,0
1405009800,Daugava Riga (Lat),Aberdeen (Sco),zZsp1Eos,SQqfdcHF,0,3,,,,0
1405011600,Zimbru Chisinau (Mda),Shkendija (Mkd),QcBOsqL0,f3OURrqn,2,0,,,,0
1405011600,Tromso (Nor),Santos Tartu (Est),G8POEjDp,007VBSmr,6,1,,,,0
1405011600,Fola (Lux),Goteborg (Swe),fogO2tc3,jqs0yJHC,0,2,,,,0
1405011600,Flamurtari (Alb),Bolnisi (Geo),2wkwcX52,OEhZqrON,1,2,,,,0
1405011600,Brommapojkarna (Swe),VPS (Fin),Mc459BFI,WYtEUtB2,2,0,,,,0
1405013400,Trnava (Svk),Hibernians (Mlt),M5OsNcYB,WrjrBuU2,5,0,,,,0
1405013400,Kukesi (Alb),Kairat Almaty (Kaz),xYAyYwqs,rwQpsSWo,0,0,,,,0
1405013400,Birkirkara (Mlt),DVTK (Hun),rDY9klCL,QwVphY9e,1,4,,,,0
1405014300,Bangor City (Wal),Stjarnan (Ice),UNZg5BP0,juoTB6Rh,0,4,,,,0
1405014300,Aberystwyth (Wal),Derry City (Nir),UNZg5BP0,IL54TYSm,0,5,,,,0
1405015200,Sligo Rovers (Irl),Banga (Ltu),4zJqyaPk,tGWvEQkr,4,0,,,,0
1405015200,IF Fuglafjordur (Fai),MyPa (Fin),nTLUUUol,hGuhahGg,0,0,,,,0
1405015200,Europa FC (Gib),Vaduz (Lie),j1Y9DEbN,65Q3Hm59,0,1,,,,0
1405017000,Siroki Brijeg (Bih),Gabala (Aze),AyQfPETk,Kt8HTC4e,3,0,,,,0
1405017000,Libertas (San),Botev Plovdiv (Bul),tMgHdBpr,UVZMFjiK,0,2,,,,0
1405017000,Koper (Slo),Celik Niksic (Mne),Ukh5nnRo,bRJp42Nu,4,0,,,,0
1405017000,Ferencvaros (Hun),Sliema (Mlt),U3aHptUA,YFbDUeTh,2,1,,,,0
1405017900,Met. Skopje (Mkd),UE Santa Coloma (And),QTF8oS5s,2aQZ1RRP,2,0,,,,0
1405017900,Glenavon (Nir),Hafnarfjordur (Ice),M5KEPeqR,K4lZsY9J,2,3,,,,0
1405017900,Dundalk (Irl),Jeunesse Esch (Lux),4zJqyaPk,IqhLeVal,3,1,,,,0
1405100700,Lovech (Bul),Veris Chisinau (Mda),CAglwgEF,YXFj0GNG,3,0,,,,1
[phone],FC Astana (Kaz),Hapoel Tel Aviv (Isr),llrJz3e1,UeZOJs03,3,0,,,,0
1405605600,Kairat Almaty (Kaz),Esbjerg (Den),rwQpsSWo,82YZVz8L,1,1,,,,0
1405609200,VSS Kosice (Svk),Liberec (Cze),AsRGXczr,GpqMVQ8j,0,1,,,,0
1405609200,Neftci Baku (Aze),Koper (Slo),C4C6wm62,Ukh5nnRo,1,2,,,,0
1405609200,Laci (Alb),FK Zorya Luhansk (Ukr),YRn3qYc4,lxvkDsJf,0,3,,,,0
1405611000,Trencin (Svk),Vojvodina (Srb),pj0lIqgn,W6nj7k39,4,0,,,,0
1405611000,Din. Minsk (Blr),MyPa (Fin),xUKWlpRC,hGuhahGg,3,0,,,,0
1405611000,Buducnost (Mne),Omonia (Cyp),zVJMgvaS,8GeT5Kmk,0,2,,,,0
1405612800,Zestafoni (Geo),Trnava (Svk),GU4hlIMk,M5OsNcYB,0,0,,,,0
1405612800,Ruch Chorzow (Pol),Vaduz (Lie),2FYvdV3F,65Q3Hm59,3,2,,,,0
1405612800,Rovaniemi (Fin),Asteras Tripolis (Gre),zVgW5cY1,SKrEYwI8,1,1,,,,0
1405612800,Kalju (Est),Lech Poznan (Pol),2PLiHUjM,lCvEmFL0,1,0,,,,0
1405612800,Elfsborg (Swe),Shamakhi (Aze),tl2CILaH,M9hXKgAI,0,1,,,,0
1405612800,Atlantas (Ltu),Shakhter Karagandy (Kaz),tGWvEQkr,AFnoRjlN,0,0,,,,0
1405614600,Petrolul (Rou),Flamurtari (Alb),EPtl0Y0m,2wkwcX52,2,0,,,,0
1405615500,Botev Plovdiv (Bul),St. Polten (Aut),UVZMFjiK,6LImwhxm,2,1,,,,0
1405616400,Rosenborg (Nor),Sligo Rovers (Irl),nq6bPf0N,4zJqyaPk,1,2,,,,0
1405616400,Neman (Blr),Hafnarfjordur (Ice),Y74BTQZ8,K4lZsY9J,1,1,,,,0
1405616400,Mlada Boleslav (Cze),Siroki Brijeg (Bih),CzkWjcLk,AyQfPETk,2,1,,,,0
1405616400,Brommapojkarna (Swe),Crusaders (Nir),Mc459BFI,6BBVz3Rq,4,0,,,,0
1405618200,Luzern (Sui),St Johnstone (Sco),n7K4dyrM,CdY02UC4,1,1,,,,0
1405618200,CSKA Sofia (Bul),Zimbru Chisinau (Mda),fRtHs98a,QcBOsqL0,1,1,,,,0
1405618200,CFR Cluj (Rou),Jagodina (Srb),OUUX0e6e,Mot7ytA3,0,0,,,,0
1405619100,Lovech (Bul),DVTK (Hun),CAglwgEF,QwVphY9e,0,2,,,,0
1405620000,Waregem (Bel),Zawisza (Pol),fc7DY1B9,MTYgxEUQ,2,1,,,,0
1405620000,Vikingur (Fai),Tromso (Nor),xScZ0U2I,G8POEjDp,0,0,,,,0
1405620000,Gyor (Hun),Goteborg (Swe),E54OB8CP,jqs0yJHC,0,3,,,,0
1405621800,Sillamae (Est),Krasnodar (Rus),lGvMSKuF,vTLj5hDm,0,4,,,,0
1405621800,RNK Split (Cro),H. Beer Sheva (Isr),zy7OCEpO,A3ON3kaq,2,1,,,,0
1405621800,Rijeka (Cro),Ferencvaros (Hun),YDFGOnMF,U3aHptUA,1,0,,,,0
1405621800,Molde (Nor),ND Gorica (Slo),baDaGjjh,CltD6KMc,4,1,,,,0
1405621800,Met. Skopje (Mkd),Zeljeznicar (Bih),QTF8oS5s,YqMYOJSQ,0,0,,,,0
1405621800,Bursaspor (Tur),Chikhura (Geo),YmCZKGcR,rThaYtoQ,0,0,,,,0
1405622700,Motherwell (Sco),Stjarnan (Ice),xGFNNID8,juoTB6Rh,2,2,,,,0
1405622700,Linfield (Nir),AIK (Swe),GUrKqyjt,2c38J1pB,1,0,,,,0
1405622700,Dundalk (Irl),Hajduk Split (Cro),4zJqyaPk,Mc6FcsjL,0,2,,,,0
1405622700,Derry City (Nir),Shakhtyor Soligorsk (Blr),IL54TYSm,AT53cBWn,0,1,,,,0
1405622700,Aberdeen (Sco),Groningen (Ned),SQqfdcHF,E5fitKGe,0,0,,,,0
1405623600,FK Sarajevo (Bih),Haugesund (Nor),0E8MOvRd,xYzsuAmf,0,1,,,,0
1405623900,Cukaricki (Srb),Grodig (Aut),IgHOZc1o,WUfDDYk1,0,4,,,,0
1406055600,Zeljeznicar (Bih),Met. Skopje (Mkd),YqMYOJSQ,QTF8oS5s,2,2,,,,0
1406205000,Shakhter Karagandy (Kaz),Atlantas (Ltu),AFnoRjlN,tGWvEQkr,3,0,,,,0
1406208600,H. Beer Sheva (Isr),RNK Split (Cro),A3ON3kaq,zy7OCEpO,0,0,,,,0
1406215800,MyPa (Fin),Din. Minsk (Blr),hGuhahGg,xUKWlpRC,0,0,,,,0
1406217600,Shamakhi (Aze),Elfsborg (Swe),M9hXKgAI,tl2CILaH,0,1,Pen,0,2,0
1406217600,Omonia (Cyp),Buducnost (Mne),8GeT5Kmk,zVJMgvaS,0,0,,,,0
1406217600,Krasnodar (Rus),Sillamae (Est),vTLj5hDm,lGvMSKuF,5,0,,,,0
1406217600,Haugesund (Nor),FK Sarajevo (Bih),xYzsuAmf,0E8MOvRd,1,3,,,,0
1406221200,Zimbru Chisinau (Mda),CSKA Sofia (Bul),QcBOsqL0,fRtHs98a,0,0,,,,0
1406221200,Vaduz (Lie),Ruch Chorzow (Pol),65Q3Hm59,2FYvdV3F,0,0,,,,0
1406221200,Tromso (Nor),Vikingur (Fai),G8POEjDp,xScZ0U2I,1,2,,,,0
1406221200,Shakhtyor Soligorsk (Blr),Derry City (Nir),AT53cBWn,IL54TYSm,5,1,,,,0
1406221200,Liberec (Cze),VSS Kosice (Svk),GpqMVQ8j,AsRGXczr,3,0,,,,0
1406221200,Lech Poznan (Pol),Kalju (Est),lCvEmFL0,2PLiHUjM,3,0,,,,0
1406221200,Grodig (Aut),Cukaricki (Srb),WUfDDYk1,IgHOZc1o,1,2,,,,0
1406221200,Goteborg (Swe),Gyor (Hun),jqs0yJHC,E54OB8CP,0,1,,,,0
1406221200,Flamurtari (Alb),Petrolul (Rou),2wkwcX52,EPtl0Y0m,1,3,,,,0
1406221200,Esbjerg (Den),Kairat Almaty (Kaz),82YZVz8L,rwQpsSWo,1,0,,,,0
1406221200,Chikhura (Geo),Bursaspor (Tur),rThaYtoQ,YmCZKGcR,0,0,Pen,1,0,0
1406221200,AIK (Swe),Linfield (Nir),2c38J1pB,GUrKqyjt,2,0,,,,0
1406223000,Trnava (Svk),Zestafoni (Geo),M5OsNcYB,GU4hlIMk,3,0,,,,0
[phone],Hapoel Tel Aviv (Isr),FC Astana (Kaz),UeZOJs03,llrJz3e1,1,0,,,,0
1406223000,Groningen (Ned),Aberdeen (Sco),E5fitKGe,SQqfdcHF,1,2,,,,0
1406223000,FK Zorya Luhansk (Ukr),Laci (Alb),lxvkDsJf,YRn3qYc4,2,1,,,,0
1406224800,Zawisza (Pol),Waregem (Bel),MTYgxEUQ,fc7DY1B9,1,3,,,,0
1406224800,Vojvodina (Srb),Trencin (Svk),W6nj7k39,pj0lIqgn,3,0,,,,0
1406224800,Sligo Rovers (Irl),Rosenborg (Nor),4zJqyaPk,nq6bPf0N,1,3,,,,0
1406224800,Asteras Tripolis (Gre),Rovaniemi (Fin),SKrEYwI8,zVgW5cY1,4,2,,,,0
1406225700,Hajduk Split (Cro),Dundalk (Irl),Mc6FcsjL,4zJqyaPk,1,2,,,,0
1406226600,Siroki Brijeg (Bih),Mlada Boleslav (Cze),AyQfPETk,CzkWjcLk,0,4,,,,0
1406226600,ND Gorica (Slo),Molde (Nor),CltD6KMc,baDaGjjh,1,1,,,,0
1406226600,Koper (Slo),Neftci Baku (Aze),Ukh5nnRo,C4C6wm62,0,2,,,,0
1406226600,Jagodina (Srb),CFR Cluj (Rou),Mot7ytA3,OUUX0e6e,0,1,,,,0
1406226600,Ferencvaros (Hun),Rijeka (Cro),U3aHptUA,YDFGOnMF,1,2,,,,0
1406226600,DVTK (Hun),Lovech (Bul),QwVphY9e,CAglwgEF,1,2,,,,0
1406227500,St Johnstone (Sco),Luzern (Sui),CdY02UC4,n7K4dyrM,1,1,Pen,2,1,0
1406227500,Crusaders (Nir),Brommapojkarna (Swe),6BBVz3Rq,Mc459BFI,1,1,,,,0
1406228700,St. Polten (Aut),Botev Plovdiv (Bul),6LImwhxm,UVZMFjiK,2,0,,,,0
1406229300,Stjarnan (Ice),Motherwell (Sco),juoTB6Rh,xGFNNID8,2,2,AET,3,2,0
1406229300,Hafnarfjordur (Ice),Neman (Blr),K4lZsY9J,Y74BTQZ8,2,0,,,,0
1406809800,Shakhter Karagandy (Kaz),Hajduk Split (Cro),AFnoRjlN,Mc6FcsjL,4,2,,,,0
1406815200,FC Astana (Kaz),AIK (Swe),llrJz3e1,2c38J1pB,1,1,,,,0
1406818800,Neftci Baku (Aze),Chikhura (Geo),C4C6wm62,rThaYtoQ,0,0,,,,0
1406822400,Ruch Chorzow (Pol),Esbjerg (Den),2FYvdV3F,82YZVz8L,0,0,,,,0
1406822400,Omonia (Cyp),Met. Skopje (Mkd),8GeT5Kmk,QTF8oS5s,3,0,,,,0
1406822400,Elfsborg (Swe),Hafnarfjordur (Ice),tl2CILaH,K4lZsY9J,4,1,,,,0
1406822400,Dynamo Moscow (Rus),Kiryat Shmona (Isr),WrST4g30,AudDKFGO,1,1,,,,0
1406822400,Astra (Rou),Liberec (Cze),27dTQEV9,GpqMVQ8j,3,0,,,,0
1406826000,Trencin (Svk),Hull (Eng),pj0lIqgn,bJFnYpTt,0,0,,,,0
1406826000,PSV (Ned),St. Polten (Aut),j5zA1baQ,6LImwhxm,1,0,,,,0
1406826000,Mlada Boleslav (Cze),Lyon (Fra),CzkWjcLk,GU4hlIMk,1,4,,,,0
1406826000,Kardemir Karabuk (Tur),Rosenborg (Nor),G6WxyD8F,nq6bPf0N,0,0,,,,0
1406826000,Goteborg (Swe),Rio Ave (Por),jqs0yJHC,pjxqSmk4,0,1,,,,0
1406826000,Din. Minsk (Blr),CFR Cluj (Rou),xUKWlpRC,OUUX0e6e,1,0,,,,0
1406826000,Brommapojkarna (Swe),Torino (Ita),Mc459BFI,0lwy4Ij1,0,3,,,,0
1406827800,Young Boys (Sui),Ermis (Cyp),KGWqWzzf,zTKhjTI3,1,0,,,,0
1406827800,FK Zorya Luhansk (Ukr),Molde (Nor),lxvkDsJf,baDaGjjh,1,1,,,,0
1406829600,Waregem (Bel),Shakhtyor Soligorsk (Blr),fc7DY1B9,AT53cBWn,2,5,,,,0
1406829600,Vikingur (Fai),Rijeka (Cro),xScZ0U2I,YDFGOnMF,1,5,,,,0
1406829600,RNK Split (Cro),Ch. Odesa (Ukr),zy7OCEpO,4bedUOPH,2,0,,,,0
1406829600,Petrolul (Rou),Plzen (Cze),EPtl0Y0m,bVBL6l7j,1,1,,,,0
1406831400,Stjarnan (Ice),Lech Poznan (Pol),juoTB6Rh,lCvEmFL0,1,0,,,,0
1406831400,Real Sociedad (Esp),Aberdeen (Sco),vJb36ZBF,SQqfdcHF,2,0,,,,0
1406831400,Mainz (Ger),Asteras Tripolis (Gre),bsE5kOg9,SKrEYwI8,1,0,,,,0
1406831400,FK Sarajevo (Bih),Atromitos (Gre),0E8MOvRd,2ahZzWpF,1,2,,,,0
1406831400,DVTK (Hun),Krasnodar (Rus),QwVphY9e,vTLj5hDm,1,5,,,,0
1406831400,Club Brugge KV (Bel),Brondby (Den),44lq3LsP,YPeI5fwQ,3,0,,,,0
1406832300,St Johnstone (Sco),Trnava (Svk),CdY02UC4,M5OsNcYB,1,2,,,,0
1406833500,Grodig (Aut),Zimbru Chisinau (Mda),WUfDDYk1,QcBOsqL0,1,2,,,,0
1407420000,Ermis (Cyp),Young Boys (Sui),zTKhjTI3,KGWqWzzf,0,2,,,,0
1407427200,Molde (Nor),FK Zorya Luhansk (Ukr),baDaGjjh,lxvkDsJf,1,2,,,,0
1407427200,Liberec (Cze),Astra (Rou),GpqMVQ8j,27dTQEV9,2,3,,,,0
1407427200,Krasnodar (Rus),DVTK (Hun),vTLj5hDm,QwVphY9e,3,0,,,,0
1407427200,Esbjerg (Den),Ruch Chorzow (Pol),82YZVz8L,2FYvdV3F,2,2,,,,0
1407427200,Ch. Odesa (Ukr),RNK Split (Cro),4bedUOPH,zy7OCEpO,0,0,,,,0
1407430800,St. Polten (Aut),PSV (Ned),6LImwhxm,j5zA1baQ,2,3,,,,0
1407430800,Shakhtyor Soligorsk (Blr),Waregem (Bel),AT53cBWn,fc7DY1B9,2,2,,,,0
1407430800,Rosenborg (Nor),Kardemir Karabuk (Tur),nq6bPf0N,G6WxyD8F,1,1,,,,0
1407430800,Lech Poznan (Pol),Stjarnan (Ice),lCvEmFL0,juoTB6Rh,0,0,,,,0
1407430800,Kiryat Shmona (Isr),Dynamo Moscow (Rus),AudDKFGO,WrST4g30,1,2,,,,0
1407430800,Chikhura (Geo),Neftci Baku (Aze),rThaYtoQ,C4C6wm62,2,3,,,,0
1407430800,AIK (Swe),FC Astana (Kaz),2c38J1pB,llrJz3e1,0,3,,,,0
1407432600,Trnava (Svk),St Johnstone (Sco),M5OsNcYB,CdY02UC4,1,1,,,,1
1407432600,Hajduk Split (Cro),Shakhter Karagandy (Kaz),Mc6FcsjL,AFnoRjlN,3,0,,,,0
1407432600,CFR Cluj (Rou),Din. Minsk (Blr),OUUX0e6e,xUKWlpRC,0,2,,,,0
1407434400,Plzen (Cze),Petrolul (Rou),bVBL6l7j,EPtl0Y0m,1,4,,,,0
1407434400,Brondby (Den),Club Brugge KV (Bel),YPeI5fwQ,44lq3LsP,0,2,,,,0
1407434400,Atromitos (Gre),FK Sarajevo (Bih),2ahZzWpF,0E8MOvRd,1,2,AET,1,3,0
1407435300,Asteras Tripolis (Gre),Mainz (Ger),SKrEYwI8,bsE5kOg9,3,1,,,,0
1407436200,Torino (Ita),Brommapojkarna (Swe),0lwy4Ij1,Mc459BFI,4,0,,,,0
1407436200,Lyon (Fra),Mlada Boleslav (Cze),GU4hlIMk,CzkWjcLk,2,1,,,,0
1407436200,Hull (Eng),Trencin (Svk),bJFnYpTt,pj0lIqgn,2,1,,,,0
1407436200,Hafnarfjordur (Ice),Elfsborg (Swe),K4lZsY9J,tl2CILaH,2,1,,,,0
1407437100,Met. Skopje (Mkd),Omonia (Cyp),QTF8oS5s,8GeT5Kmk,0,1,,,,0
1407437100,Aberdeen (Sco),Real Sociedad (Esp),SQqfdcHF,vJb36ZBF,2,3,,,,0
1407438000,Rio Ave (Por),Goteborg (Swe),pjxqSmk4,jqs0yJHC,0,0,,,,0
1407438300,Zimbru Chisinau (Mda),Grodig (Aut),QcBOsqL0,WUfDDYk1,0,1,,,,0
1407438900,Rijeka (Cro),Vikingur (Fai),YDFGOnMF,xScZ0U2I,4,0,,,,0
1408550400,Dnipro (Ukr),Hajduk Split (Cro),xbUiUE46,Mc6FcsjL,2,1,,,,0
1408568400,Stjarnan (Ice),Inter (Ita),juoTB6Rh,jDrBQiMS,0,3,,,,0
1408633200,FC Astana (Kaz),Villarreal (Esp),llrJz3e1,GSuwY3p9,0,3,,,,0
1408633200,Aktobe (Kaz),Legia (Pol),M1habVsD,rgYuXGKm,0,1,,,,0
1408635000,Dynamo Moscow (Rus),Omonia (Cyp),WrST4g30,8GeT5Kmk,2,2,,,,0
1408636800,Ruch Chorzow (Pol),Metalist Kharkiv (Ukr),2FYvdV3F,MgWJDIOI,0,0,,,,0
1408636800,Qarabag (Aze),Twente (Ned),W0XY6C3I,4vob7cTR,0,0,,,,0
1408636800,HJK (Fin),SK Rapid (Aut),xO7wlFSD,QNSj0PU1,2,1,,,,0
1408636800,AEL Limassol (Cyp),Tottenham (Eng),jZcv4JNH,Ig5FKJZ5,1,2,,,,0
1408639500,PSV (Ned),Shakhtyor Soligorsk (Blr),j5zA1baQ,AT53cBWn,1,0,,,,0
1408640400,Kardemir Karabuk (Tur),St Etienne (Fra),G6WxyD8F,8Ca53MKO,1,0,,,,0
1408640400,Elfsborg (Swe),Rio Ave (Por),tl2CILaH,pjxqSmk4,2,1,,,,0
1408640400,Din. Minsk (Blr),Nacional (Por),xUKWlpRC,pUpRIC96,2,0,,,,0
1408641300,Petrolul (Rou),D. Zagreb (Cro),EPtl0Y0m,GU4hlIMk,1,3,,,,0
1408642200,Young Boys (Sui),Debrecen (Hun),KGWqWzzf,CMHdHsML,3,1,,,,0
1408642200,Apollon (Cyp),Lokomotiv Moscow (Rus),x4Xh4Pu0,8QMLTqy7,1,1,,,,0
1408643100,FK Zorya Luhansk (Ukr),Feyenoord (Ned),lxvkDsJf,Wz6bfhxO,1,1,,,,0
1408644000,Zwolle (Ned),Sparta Prague (Cze),vFbzuVd5,lWOFh0RD,1,1,,,,0
1408644000,Trabzonspor (Tur),FK Rostov (Rus),MobtE80i,CpEF1IjD,2,0,,,,0
1408644000,Panathinaikos (Gre),Midtjylland (Den),GM4Cu0wi,nw9UOsY3,4,1,,,,0
1408644300,Zimbru Chisinau (Mda),PAOK (Gre),QcBOsqL0,pvWT1yik,1,0,,,,0
1408644900,Trnava (Svk),Zurich (Sui),M5OsNcYB,zFgN5luK,1,3,,,,0
1408644900,Partizan (Srb),Neftci Baku (Aze),prjDOVbf,C4C6wm62,3,2,,,,0
1408644900,Grasshoppers (Sui),Club Brugge KV (Bel),WdBesfPo,44lq3LsP,1,2,,,,0
[phone],Asteras Tripolis (Gre),Maccabi Tel Aviv (Isr),SKrEYwI8,EgfVDm2G,2,0,,,,0
1408645800,RNK Split (Cro),Torino (Ita),zy7OCEpO,0lwy4Ij1,0,0,,,,0
1408645800,Real Sociedad (Esp),Krasnodar (Rus),vJb36ZBF,vTLj5hDm,1,0,,,,0
1408645800,Lyon (Fra),Astra (Rou),GU4hlIMk,27dTQEV9,1,2,,,,0
1408645800,Lokeren (Bel),Hull (Eng),Iw55ueQk,bJFnYpTt,1,0,,,,0
1408646700,FK Sarajevo (Bih),B. Monchengladbach (Ger),0E8MOvRd,ncmj9JbF,2,3,,,,0
1408648500,Rijeka (Cro),Sheriff Tiraspol (Mda),YDFGOnMF,zVD8QVhN,1,0,,,,0
1409238000,Lokomotiv Moscow (Rus),Apollon (Cyp),8QMLTqy7,x4Xh4Pu0,1,4,,,,0
1409241600,Omonia (Cyp),Dynamo Moscow (Rus),8GeT5Kmk,WrST4g30,1,2,,,,0
1409241600,Neftci Baku (Aze),Partizan (Srb),C4C6wm62,prjDOVbf,1,2,,,,0
1409241600,Metalist Kharkiv (Ukr),Ruch Chorzow (Pol),MgWJDIOI,2FYvdV3F,0,0,AET,1,0,0
1409241600,Krasnodar (Rus),Real Sociedad (Esp),vTLj5hDm,vJb36ZBF,3,0,,,,0
1409242500,PAOK (Gre),Zimbru Chisinau (Mda),pvWT1yik,QcBOsqL0,4,0,,,,0
1409244300,Astra (Rou),Lyon (Fra),27dTQEV9,GU4hlIMk,0,1,,,,0
1409245200,Sheriff Tiraspol (Mda),Rijeka (Cro),zVD8QVhN,YDFGOnMF,0,3,,,,0
1409245200,Shakhtyor Soligorsk (Blr),PSV (Ned),AT53cBWn,j5zA1baQ,0,2,,,,0
1409245200,Hajduk Split (Cro),Dnipro (Ukr),Mc6FcsjL,xbUiUE46,0,0,,,,0
1409245200,FK Rostov (Rus),Trabzonspor (Tur),CpEF1IjD,MobtE80i,0,0,,,,0
