timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1154021400,Young Boys,Mika Jerevan,KGWqWzzf,dvLIfKqM,1,0,,,,0
1154021400,Vaduz,Ujpest,65Q3Hm59,fRhD1w4R,0,1,,,,0
1154021400,Brann,Glentoran,WtiGCgXQ,l2qiVD1D,1,0,,,,0
1154022300,Lovech,Koper,CAglwgEF,Ukh5nnRo,5,0,,,,0
1154023200,KSV Roeselare,Vardar,fc7DY1B9,86OeMIIr,5,1,,,,0
1154023200,Din. Bucuresti,Hibernians,EyedO184,WrjrBuU2,5,1,,,,0
1154024100,Domzale,HNK Orasje,8GL0cHSF,bHbXzzNA,5,0,,,,0
1154025000,Makedonija GP,Lok. Sofia,n5NSVHa8,fZdE6zOJ,1,1,,,,0
1154025000,Llanelli,Gefle,zcb1Gz6r,2c38J1pB,0,0,,,,0
1154025000,Derry City,Goteborg,IL54TYSm,jqs0yJHC,1,0,,,,0
1154025900,Drogheda,HJK,4zJqyaPk,xO7wlFSD,1,1,AET,3,1,0
1154026800,Murata,APOEL,zHvNYsXt,dM5j1Xkq,0,4,,,,0
1154027700,Valur,Brondby,juoTB6Rh,YPeI5fwQ,0,0,,,,0
1155049200,OFK Beograd,Auxerre,nguvrH2r,tY3UBVrm,1,0,,,,0
1155052800,Omonia,Lovech,8GeT5Kmk,CAglwgEF,0,0,,,,0
1155222000,Rubin Kazan,BATE,Cj3YnyW9,2uzi9uYj,3,0,,,,0
1155222000,Ch. Odesa,Wisla Plock,4bedUOPH,S4zZQGfc,0,0,,,,0
1155223800,KF Tirana,Kayserispor,4n770DLk,MB1nlDk2,0,2,,,,0
1155225600,Ried,Sion,baDxm2ON,QsLBSppP,0,0,,,,0
1155225600,Petrzalka,Din. Minsk,xGFNNID8,xUKWlpRC,2,1,,,,0
1155225600,KSV Roeselare,Achnas,fc7DY1B9,zFems01k,2,1,,,,0
1155225600,Karvan,Slavia Prague,d6u4MqH0,8nl9JmVC,0,2,,,,0
1155229200,Zimbru Chisinau,Met. Zaporizhya,QcBOsqL0,YVQtLWA9,0,0,,,,0
1155229200,Start,Drogheda,rVeeU3I0,4zJqyaPk,1,0,,,,0
1155229200,Odense,Llanelli,xv6lkb7q,zcb1Gz6r,1,0,,,,0
1155229200,Molde,Skonto,baDaGjjh,MaoY8XU2,0,0,,,,0
1155229200,Brann,Atvidaberg,WtiGCgXQ,nLy4dj0C,3,3,,,,0
1155231000,Twente,Levadia,4vob7cTR,x28DBGvr,1,1,,,,0
1155231000,CSKA Sofia,Hajduk Kula,fRtHs98a,vTwFZJvG,0,0,,,,0
1155231900,Ventspils,Newcastle,IROavVX5,ImMEe0UF,0,1,,,,0
1155232800,Suduva,Club Brugge KV,zeD1tvmN,44lq3LsP,0,2,,,,0
1155232800,Partizan,Maribor,prjDOVbf,88sMeCH2,2,1,,,,0
1155232800,Flora,Brondby,jes3ohYg,YPeI5fwQ,0,0,,,,0
1155232800,FK Sarajevo,FC Rapid Bucuresti,0E8MOvRd,8vn2oaqs,1,0,,,,0
1155232800,Din. Bucuresti,Beitar Jerusalem,EyedO184,llM9Ws6j,1,0,,,,0
1155232800,Basel,Vaduz,fPZDBkJI,65Q3Hm59,1,0,,,,0
1155232800,APOEL,Trabzonspor,dM5j1Xkq,MobtE80i,1,1,,,,0
1155234600,Young Boys,Marseille,KGWqWzzf,voNnDKJK,3,3,,,,0
1155235500,Videoton,Grasshoppers,r9YXWu9h,WdBesfPo,1,1,,,,0
1155235500,Randers FC,FBK Kaunas,SOY3p1Si,2XZjQRJG,3,1,,,,0
1155235500,Mattersburg,Wisla,6mXP2Hyq,Wdonsod0,1,1,,,,0
1155235500,Hertha Berlin,Ameri Tbilisi,WrjrBuU2,ARWggMit,1,0,,,,0
[phone],Hapoel Tel Aviv,Domzale,UeZOJs03,8GL0cHSF,1,2,,,,0
1155235500,Gretna,Derry City,Y11yEfjj,IL54TYSm,1,5,,,,0
1155235500,Bnei Yehuda,Lok. Sofia,8zGbtM5N,fZdE6zOJ,0,2,,,,0
1156431600,Achnas,KSV Roeselare,zFems01k,fc7DY1B9,5,0,,,,0
1156433400,Wisla Plock,Ch. Odesa,S4zZQGfc,4bedUOPH,1,1,,,,0
1156435200,Skonto,Molde,MaoY8XU2,baDaGjjh,1,2,,,,0
1156435200,Kayserispor,KF Tirana,MB1nlDk2,4n770DLk,3,1,,,,0
1156435200,FBK Kaunas,Randers FC,2XZjQRJG,SOY3p1Si,1,0,,,,0
1156435200,Din. Minsk,Petrzalka,xUKWlpRC,xGFNNID8,2,3,,,,0
1156437000,FC Rapid Bucuresti,FK Sarajevo,8vn2oaqs,0E8MOvRd,2,0,,,,0
[phone],Domzale,Hapoel Tel Aviv,8GL0cHSF,UeZOJs03,0,3,,,,0
[phone],BATE,Rubin Kazan,2uzi9uYj,Cj3YnyW9,0,2,,,,0
1156438800,Met. Zaporizhya,Zimbru Chisinau,YVQtLWA9,QcBOsqL0,3,0,,,,0
1156438800,Ameri Tbilisi,Hertha Berlin,ARWggMit,WrjrBuU2,2,2,,,,0
1156440600,Vaduz,Basel,65Q3Hm59,fPZDBkJI,2,1,,,,0
1156440600,Lok. Sofia,Bnei Yehuda,fZdE6zOJ,8zGbtM5N,4,0,,,,0
1156440600,Grasshoppers,Videoton,WdBesfPo,r9YXWu9h,2,0,,,,0
1156440600,Atvidaberg,Brann,nLy4dj0C,WtiGCgXQ,1,1,,,,0
1156441500,Trabzonspor,APOEL,MobtE80i,dM5j1Xkq,1,0,,,,0
1156442400,Sion,Ried,QsLBSppP,baDxm2ON,1,0,,,,0
1156442400,Levadia,Twente,x28DBGvr,4vob7cTR,1,0,,,,0
1156442400,Beitar Jerusalem,Din. Bucuresti,llM9Ws6j,EyedO184,1,1,,,,0
1156442400,Auxerre,OFK Beograd,tY3UBVrm,nguvrH2r,5,1,,,,0
1156444200,Wisla,Mattersburg,Wdonsod0,6mXP2Hyq,1,0,,,,0
1156444200,Hajduk Kula,CSKA Sofia,vTwFZJvG,fRtHs98a,1,1,,,,0
1156444200,Derry City,Gretna,IL54TYSm,Y11yEfjj,2,2,,,,0
1156444200,Club Brugge KV,Suduva,44lq3LsP,zeD1tvmN,5,2,,,,0
1156445100,Slavia Prague,Karvan,8nl9JmVC,d6u4MqH0,0,0,,,,0
1156445100,Newcastle,Ventspils,ImMEe0UF,IROavVX5,0,0,,,,0
1156445100,Marseille,Young Boys,voNnDKJK,KGWqWzzf,0,0,,,,0
1156445100,Lovech,Omonia,CAglwgEF,8GeT5Kmk,2,1,,,,0
1156445100,Llanelli,Odense,zcb1Gz6r,xv6lkb7q,1,5,,,,0
1156445100,Drogheda,Start,4zJqyaPk,rVeeU3I0,1,0,Pen,1,1,0
1156445100,Brondby,Flora,YPeI5fwQ,jes3ohYg,4,0,,,,0
1156446000,Maribor,Partizan,88sMeCH2,prjDOVbf,1,1,,,,0
1158240600,Rubin Kazan,Parma,Cj3YnyW9,fydXzLY6,0,1,,,,0
1158245700,Levadia,Newcastle,x28DBGvr,ImMEe0UF,0,1,,,,0
1158246000,Hertha Berlin,Odense,WrjrBuU2,xv6lkb7q,2,2,,,,0
1158247800,Liberec,Crvena zvezda,GpqMVQ8j,4OAEfiPE,2,0,,,,0
1158247800,Legia,Austria Vienna,rgYuXGKm,lUkqx2Vt,1,1,,,,0
1158249600,Xanthi FC,Din. Bucuresti,KOjUYEZE,EyedO184,3,4,,,,0
[phone],Ch. Odesa,Hapoel Tel Aviv,4bedUOPH,UeZOJs03,0,1,,,,0
[phone],Achnas,Lens,zFems01k,rTEFAmVL,0,0,,,,0
1158250500,Start,Ajax,rVeeU3I0,bZZPiwAI,2,5,,,,0
1158250500,Lokomotiv Moscow,Waregem,8QMLTqy7,fc7DY1B9,2,1,,,,0
1158252300,Petrzalka,Espanyol,xGFNNID8,8GL0cHSF,2,2,,,,0
1158252300,Besiktas,CSKA Sofia,UcWWlFia,fRtHs98a,2,0,,,,0
1158253200,Trabzonspor,Osasuna,MobtE80i,xQnxBzcF,2,2,,,,0
1158253200,Schalke,Nancy,I7p2Damb,Q15G9lAm,1,0,,,,0
1158253200,Partizan,Groningen,prjDOVbf,E5fitKGe,4,2,,,,0
1158253200,FC Rapid Bucuresti,Nacional,8vn2oaqs,pUpRIC96,1,0,,,,0
1158255000,Atvidaberg,Grasshoppers,nLy4dj0C,WdBesfPo,0,3,,,,0
1158256800,Slavia Prague,Tottenham,8nl9JmVC,Ig5FKJZ5,0,1,,,,0
1158256800,Derry City,PSG,IL54TYSm,A7UDDuOO,0,0,,,,0
1158256800,Braga,Chievo,6JDIcK05,fkHZWuUa,2,0,,,,0
1158256800,Basel,Rabotnicki,fPZDBkJI,Cdxq7Y31,6,2,,,,0
1158256800,AZ Alkmaar,Kayserispor,4vob7cTR,MB1nlDk2,3,2,,,,0
1158257100,Molde,Rangers,baDaGjjh,fFCBVa82,0,0,,,,0
1158257700,Lok. Sofia,Feyenoord,fZdE6zOJ,Wz6bfhxO,2,2,,,,0
1158257700,D. Zagreb,Auxerre,GU4hlIMk,tY3UBVrm,1,2,,,,0
1158258600,Wisla,Iraklis 1908,Wdonsod0,2V0U0cEB,0,1,,,,0
1158258600,St. Liege,Celta Vigo,tjZYJCwg,SOY3p1Si,0,1,,,,0
1158258600,Sion,Bayer Leverkusen,QsLBSppP,WrjrBuU2,0,0,,,,0
1158258600,Maccabi Haifa,Lovech,Q5Dpg1h8,CAglwgEF,1,1,,,,0
1158259500,Salzburg,Blackburn,McAr23w3,ImMEe0UF,2,2,,,,0
1158259500,Ruzomberok,Club Brugge KV,xGFNNID8,44lq3LsP,0,1,,,,0
1158259500,Panathinaikos,Met. Zaporizhya,GM4Cu0wi,YVQtLWA9,1,1,,,,0
1158259500,Marseille,Mlada Boleslav,voNnDKJK,CzkWjcLk,1,0,,,,0
1158259500,Livorno,ASKO Pasching,rmia1SHF,f1RS4uQs,2,0,,,,0
1158259500,Hearts,Sparta Prague,GlTeTYJC,lWOFh0RD,0,2,,,,0
1158259500,Fenerbahce,Randers FC,dENdyFfa,SOY3p1Si,2,1,,,,0
1158259500,Eintracht Frankfurt,Brondby,86lnAaq9,YPeI5fwQ,4,0,,,,0
1158260400,West Ham,Palermo,Q9DJHs4l,fL3dmxxd,0,1,,,,0
1158260400,Atromitos,Sevilla,2ahZzWpF,tIT0KyhE,1,2,,,,0
1158264000,Vitoria Setubal,Heerenveen,8Ux0cWp6,4vob7cTR,0,3,,,,0
1159450200,Odense,Hertha Berlin,xv6lkb7q,WrjrBuU2,1,0,,,,0
1159457400,Mlada Boleslav,Marseille,CzkWjcLk,voNnDKJK,4,2,,,,0
1159459200,Nancy,Schalke,Q15G9lAm,I7p2Damb,3,1,,,,0
1159459200,Lens,Achnas,rTEFAmVL,zFems01k,3,1,,,,0
1159459500,Brondby,Eintracht Frankfurt,YPeI5fwQ,86lnAaq9,2,2,,,,0
1159461000,Parma,Rubin Kazan,fydXzLY6,Cj3YnyW9,1,0,,,,0
[phone],Hapoel Tel Aviv,Ch. Odesa,UeZOJs03,4bedUOPH,3,1,,,,0
1159461000,CSKA Sofia,Besiktas,fRtHs98a,UcWWlFia,2,0,AET,2,2,0
1159461000,ASKO Pasching,Livorno,f1RS4uQs,rmia1SHF,0,1,,,,0
1159461900,Heerenveen,Vitoria Setubal,4vob7cTR,8Ux0cWp6,0,0,,,,0
1159462800,Waregem,Lokomotiv Moscow,fc7DY1B9,8QMLTqy7,2,0,,,,0
1159462800,Kayserispor,AZ Alkmaar,MB1nlDk2,4vob7cTR,1,1,,,,0
1159462800,Din. Bucuresti,Xanthi FC,EyedO184,KOjUYEZE,4,1,,,,0
1159464600,Rabotnicki,Basel,Cdxq7Y31,fPZDBkJI,0,1,,,,0
1159464600,Grasshoppers,Atvidaberg,WdBesfPo,nLy4dj0C,5,0,,,,0
1159464600,Auxerre,D. Zagreb,tY3UBVrm,GU4hlIMk,3,1,,,,0
1159465500,Feyenoord,Lok. Sofia,Wz6bfhxO,fZdE6zOJ,0,0,,,,0
1159466400,Lovech,Maccabi Haifa,CAglwgEF,Q5Dpg1h8,1,3,,,,0
1159466400,Groningen,Partizan,E5fitKGe,prjDOVbf,1,0,,,,0
1159466400,Crvena zvezda,Liberec,4OAEfiPE,GpqMVQ8j,1,2,,,,0
1159467300,Met. Zaporizhya,Panathinaikos,YVQtLWA9,GM4Cu0wi,0,1,,,,0
1159468200,Randers FC,Fenerbahce,SOY3p1Si,dENdyFfa,0,3,,,,0
1159468200,Newcastle,Levadia,ImMEe0UF,x28DBGvr,2,1,,,,0
1159468200,Iraklis 1908,Wisla,2V0U0cEB,Wdonsod0,0,1,AET,0,2,0
1159468200,Club Brugge KV,Ruzomberok,44lq3LsP,xGFNNID8,1,1,,,,0
1159468200,Bayer Leverkusen,Sion,WrjrBuU2,QsLBSppP,3,1,,,,0
1159469100,Rangers,Molde,fFCBVa82,baDaGjjh,2,0,,,,0
1159469100,Palermo,West Ham,fL3dmxxd,Q9DJHs4l,3,0,,,,0
1159469100,Osasuna,Trabzonspor,xQnxBzcF,MobtE80i,0,0,,,,0
1159469100,Chievo,Braga,fkHZWuUa,6JDIcK05,2,0,AET,2,1,0
1159469100,Blackburn,Salzburg,ImMEe0UF,McAr23w3,2,0,,,,0
1159469100,Austria Vienna,Legia,lUkqx2Vt,rgYuXGKm,1,0,,,,0
1159469100,Ajax,Start,bZZPiwAI,rVeeU3I0,4,0,,,,0
1159470000,Tottenham,Slavia Prague,Ig5FKJZ5,8nl9JmVC,1,0,,,,0
1159470000,Sparta Prague,Hearts,lWOFh0RD,GlTeTYJC,0,0,,,,0
1159470000,PSG,Derry City,A7UDDuOO,IL54TYSm,2,0,,,,0
1159470000,Nacional,FC Rapid Bucuresti,pUpRIC96,8vn2oaqs,1,0,AET,1,2,0
1159470000,Celta Vigo,St. Liege,SOY3p1Si,tjZYJCwg,3,0,,,,0
1159471800,Sevilla,Atromitos,tIT0KyhE,2ahZzWpF,4,0,,,,0
1159471800,Espanyol,Petrzalka,8GL0cHSF,xGFNNID8,3,1,,,,0
1161269100,Wisla,Blackburn,Wdonsod0,ImMEe0UF,1,2,,,,0
[phone],Panathinaikos,Hapoel Tel Aviv,GM4Cu0wi,UeZOJs03,2,0,,,,0
[phone],Eintracht Frankfurt,Palermo,86lnAaq9,fL3dmxxd,1,2,,,,0
1161277200,Besiktas,Tottenham,UcWWlFia,Ig5FKJZ5,0,2,,,,0
1161279000,Austria Vienna,Waregem,lUkqx2Vt,fc7DY1B9,1,4,,,,0
1161280800,FC Rapid Bucuresti,PSG,8vn2oaqs,A7UDDuOO,0,0,,,,0
1161281700,Sparta Prague,Espanyol,lWOFh0RD,8GL0cHSF,0,2,,,,0
1161281700,Basel,Feyenoord,fPZDBkJI,Wz6bfhxO,1,1,,,,0
1161281700,AZ Alkmaar,Braga,4vob7cTR,6JDIcK05,3,0,,,,0
1161283500,Osasuna,Heerenveen,xQnxBzcF,4vob7cTR,0,0,,,,0
1161283500,Odense,Parma,xv6lkb7q,fydXzLY6,1,2,,,,0
1161283500,Maccabi Haifa,Auxerre,Q5Dpg1h8,tY3UBVrm,3,1,,,,0
1161283500,Livorno,Rangers,rmia1SHF,fFCBVa82,2,3,,,,0
1161283500,Club Brugge KV,Bayer Leverkusen,44lq3LsP,WrjrBuU2,1,1,,,,0
1161284400,Newcastle,Fenerbahce,ImMEe0UF,dENdyFfa,1,0,,,,0
1161284400,Liberec,Sevilla,GpqMVQ8j,tIT0KyhE,0,0,,,,0
[phone],Hapoel Tel Aviv,FC Rapid Bucuresti,UeZOJs03,8vn2oaqs,2,2,,,,0
1162489500,Heerenveen,Odense,4vob7cTR,xv6lkb7q,0,2,,,,0
1162490400,Partizan,Livorno,prjDOVbf,rmia1SHF,1,1,,,,0
1162490400,Grasshoppers,AZ Alkmaar,WdBesfPo,4vob7cTR,2,5,,,,0
1162492200,Din. Bucuresti,Besiktas,EyedO184,UcWWlFia,2,1,,,,0
1162494000,Nancy,Wisla,Q15G9lAm,Wdonsod0,2,1,,,,0
1162494000,Lens,Osasuna,rTEFAmVL,xQnxBzcF,3,1,,,,0
1162494900,Mlada Boleslav,Panathinaikos,CzkWjcLk,GM4Cu0wi,0,1,,,,0
1162495800,Waregem,Sparta Prague,fc7DY1B9,lWOFh0RD,3,1,,,,0
1162496700,Rangers,Maccabi Haifa,fFCBVa82,Q5Dpg1h8,2,0,,,,0
1162496700,Palermo,Newcastle,fL3dmxxd,ImMEe0UF,0,1,,,,0
1162496700,Ajax,Austria Vienna,bZZPiwAI,lUkqx2Vt,3,0,,,,0
1162497600,Tottenham,Club Brugge KV,Ig5FKJZ5,44lq3LsP,3,1,,,,0
1162497600,Celta Vigo,Eintracht Frankfurt,SOY3p1Si,86lnAaq9,1,1,,,,0
1162497600,Blackburn,Basel,ImMEe0UF,fPZDBkJI,3,0,,,,0
1162499400,Braga,Liberec,6JDIcK05,GpqMVQ8j,4,0,,,,0
1164302100,Liberec,Grasshoppers,GpqMVQ8j,WdBesfPo,4,1,,,,0
1164303000,Sparta Prague,Ajax,lWOFh0RD,bZZPiwAI,0,0,,,,0
1164304800,Fenerbahce,Palermo,dENdyFfa,fL3dmxxd,3,0,,,,0
1164305700,FC Rapid Bucuresti,Mlada Boleslav,8vn2oaqs,CzkWjcLk,1,1,,,,0
1164306600,Auxerre,Rangers,tY3UBVrm,fFCBVa82,2,2,,,,0
1164307500,Maccabi Haifa,Partizan,Q5Dpg1h8,prjDOVbf,1,0,,,,0
1164309300,Basel,Nancy,fPZDBkJI,Q15G9lAm,2,2,,,,0
1164310200,Club Brugge KV,Din. Bucuresti,44lq3LsP,EyedO184,1,1,,,,0
1164310200,Bayer Leverkusen,Tottenham,WrjrBuU2,Ig5FKJZ5,0,1,,,,0
1164311100,Sevilla,Braga,tIT0KyhE,6JDIcK05,2,0,,,,0
[phone],PSG,Hapoel Tel Aviv,A7UDDuOO,UeZOJs03,2,4,,,,0
[phone],Parma,Heerenveen,fydXzLY6,4vob7cTR,2,1,,,,0
1164311100,Odense,Lens,xv6lkb7q,rTEFAmVL,1,1,,,,0
1164311100,Newcastle,Celta Vigo,ImMEe0UF,SOY3p1Si,2,1,,,,0
1164311100,Feyenoord,Blackburn,Wz6bfhxO,ImMEe0UF,0,0,,,,0
1164313800,Espanyol,Waregem,8GL0cHSF,fc7DY1B9,6,2,,,,0
1164829500,Partizan,Auxerre,prjDOVbf,tY3UBVrm,1,4,,,,0
1164829500,Osasuna,Odense,xQnxBzcF,xv6lkb7q,3,1,,,,0
1164829500,Livorno,Maccabi Haifa,rmia1SHF,Q5Dpg1h8,1,1,,,,0
1164829500,Lens,Parma,rTEFAmVL,fydXzLY6,1,2,,,,0
1164829500,Grasshoppers,Sevilla,WdBesfPo,tIT0KyhE,0,4,,,,0
1164829500,Din. Bucuresti,Bayer Leverkusen,EyedO184,WrjrBuU2,2,1,,,,0
1164829500,Besiktas,Club Brugge KV,UcWWlFia,44lq3LsP,2,1,,,,0
1164829500,AZ Alkmaar,Liberec,4vob7cTR,GpqMVQ8j,2,2,,,,0
1164915900,Wisla,Basel,Wdonsod0,fPZDBkJI,3,1,,,,0
1164915900,Panathinaikos,FC Rapid Bucuresti,GM4Cu0wi,8vn2oaqs,0,0,,,,0
1164915900,Nancy,Feyenoord,Q15G9lAm,Wz6bfhxO,3,0,,,,0
1164915900,Mlada Boleslav,PSG,CzkWjcLk,A7UDDuOO,0,0,,,,0
1164915900,Eintracht Frankfurt,Newcastle,86lnAaq9,ImMEe0UF,0,0,,,,0
1164915900,Celta Vigo,Fenerbahce,SOY3p1Si,dENdyFfa,1,0,,,,0
1164915900,Austria Vienna,Sparta Prague,lUkqx2Vt,lWOFh0RD,0,1,,,,0
1164915900,Ajax,Espanyol,bZZPiwAI,8GL0cHSF,0,2,,,,0
1166039100,Waregem,Ajax,fc7DY1B9,bZZPiwAI,0,3,,,,0
1166039100,PSG,Panathinaikos,A7UDDuOO,GM4Cu0wi,4,0,,,,0
1166039100,Palermo,Celta Vigo,fL3dmxxd,SOY3p1Si,1,1,,,,0
[phone],Hapoel Tel Aviv,Mlada Boleslav,UeZOJs03,CzkWjcLk,1,1,,,,0
1166039100,Feyenoord,Wisla,Wz6bfhxO,Wdonsod0,3,1,,,,0
1166039100,Fenerbahce,Eintracht Frankfurt,dENdyFfa,86lnAaq9,2,2,,,,0
1166039100,Espanyol,Austria Vienna,8GL0cHSF,lUkqx2Vt,1,0,,,,0
1166039100,Blackburn,Nancy,ImMEe0UF,Q15G9lAm,1,0,,,,0
1166125500,Tottenham,Din. Bucuresti,Ig5FKJZ5,EyedO184,3,1,,,,0
1166125500,Sevilla,AZ Alkmaar,tIT0KyhE,4vob7cTR,1,2,,,,0
1166125500,Rangers,Partizan,fFCBVa82,prjDOVbf,1,0,,,,0
1166125500,Parma,Osasuna,fydXzLY6,xQnxBzcF,0,3,,,,0
1166125500,Heerenveen,Lens,4vob7cTR,rTEFAmVL,1,0,,,,0
1166125500,Braga,Grasshoppers,6JDIcK05,WdBesfPo,2,0,,,,0
1166125500,Bayer Leverkusen,Besiktas,WrjrBuU2,UcWWlFia,2,1,,,,0
1166125500,Auxerre,Livorno,tY3UBVrm,rmia1SHF,0,1,,,,0
1171472400,Shakhtar Donetsk,Nancy,YmCZKGcR,Q15G9lAm,1,1,,,,0
1171472400,CSKA Moscow,Maccabi Haifa,nHLPS3jD,Q5Dpg1h8,0,0,,,,0
1171472400,Bordeaux,Osasuna,6BghNX0a,xQnxBzcF,0,0,,,,0
1171473300,Bayer Leverkusen,Blackburn,WrjrBuU2,ImMEe0UF,3,2,,,,0
1171476000,Fenerbahce,AZ Alkmaar,dENdyFfa,4vob7cTR,3,3,,,,0
[phone],Hapoel Tel Aviv,Rangers,UeZOJs03,fFCBVa82,2,1,,,,0
1171481400,Werder Bremen,Ajax,EVomMG4o,bZZPiwAI,3,0,,,,0
1171482300,Livorno,Espanyol,rmia1SHF,8GL0cHSF,1,2,,,,0
1171482300,AEK Athens FC,PSG,Aq4Rjd2q,A7UDDuOO,0,2,,,,0
1171483200,Benfica,Din. Bucuresti,GEKimEim,EyedO184,1,0,,,,0
1171555200,Spartak Moscow,Celta Vigo,jqo4GJye,SOY3p1Si,1,1,,,,0
1171564200,FCSB,Sevilla,SCh1iPaa,tIT0KyhE,0,2,,,,0
1171566000,Braga,Parma,6JDIcK05,fydXzLY6,1,0,,,,0
1171568700,Waregem,Newcastle,fc7DY1B9,ImMEe0UF,1,3,,,,0
