timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1598549400,Shakhtyor Soligorsk (Blr),Sf.Gheorghe (Mda),AT53cBWn,E5dQHTcd,0,0,Pen,0,1,0
1598550300,H. Beer Sheva (Isr),Dinamo Batumi (Geo),A3ON3kaq,vZdRBggj,3,0,,,,0
1598551200,Zrinjski (Bih),Differdange (Lux),zg80Kwyr,GlTeTYJC,3,0,,,,0
1598551200,Valletta (Mlt),Bala (Wal),WrjrBuU2,ba7lmHtG,0,1,,,,0
1598551200,Petrocub (Mda),TSC (Srb),0KH3wM5q,hYxysB3L,0,2,,,,0
1598551200,Kukesi (Alb),Slavia Sofia (Bul),xYAyYwqs,dxlxqBhr,2,1,,,,0
1598551200,Iskra (Mne),Lok. Plovdiv (Bul),0ASINSdB,KtjRAU38,0,1,,,,0
1598551200,B36 Torshavn (Fai),Levadia (Est),ljgDYnD5,x28DBGvr,2,2,AET,4,3,0
1598552100,Servette (Sui),Ruzomberok (Svk),vJvKsfHT,xGFNNID8,3,0,,,,0
1598553000,FCSB (Rou),Shirak Gyumri (Arm),SCh1iPaa,2ajBCmYJ,3,0,,,,0
1598553900,Motherwell (Sco),Glentoran (Nir),xGFNNID8,l2qiVD1D,5,1,,,,0
1598553900,Maribor (Slo),Coleraine (Nir),88sMeCH2,l2RHTltM,1,1,Pen,1,2,0
1598553900,Aberdeen (Sco),NSI Runavik (Fai),SQqfdcHF,hhkDzDYF,6,0,,,,0
1598554800,Shamrock Rovers (Irl),Ilves (Fin),pOsOhLO3,OMIIvzhg,2,2,Pen,3,2,0
1598554800,Partizan (Srb),RFS (Lat),prjDOVbf,Uye1gatQ,1,0,,,,0
1598554800,Lech Poznan (Pol),Valmiera (Lat),lCvEmFL0,63LcsWgs,3,0,,,,0
1598554800,Honved (Hun),Inter Turku (Fin),0bbECxUd,lGvMSKuF,1,1,AET,2,1,0
1599670800,Maccabi Haifa (Isr),Zeljeznicar (Bih),Q5Dpg1h8,YqMYOJSQ,3,1,,,,0
1599759000,Kalju (Est),Mura (Slo),2PLiHUjM,UcUjoAI7,0,4,,,,1
1600273800,Niedercorn (Lux),Willem II (Ned),2qE2OlaR,WQMFphXe,0,5,,,,0
1600275600,Hammarby (Swe),Lech Poznan (Pol),EamQtThn,lCvEmFL0,0,3,,,,0
1600279200,B36 Torshavn (Fai),TNS (Wal),ljgDYnD5,zcb1Gz6r,1,1,Pen,3,2,0
1600344000,Kaisar Kyzylorda (Kaz),APOEL (Cyp),6TGNpzQl,dM5j1Xkq,1,4,,,,0
1600344900,Ventspils (Lat),Rosenborg (Nor),IROavVX5,nq6bPf0N,1,5,,,,0
1600349400,Renova (Mkd),Hajduk Split (Cro),WrjrBuU2,Mc6FcsjL,0,1,,,,0
1600351200,Teuta (Alb),Granada CF (Esp),lriBSRvS,YmCZKGcR,0,4,,,,0
1600351200,FC Astana (Kaz),Buducnost (Mne),llrJz3e1,zVJMgvaS,0,1,,,,0
1600351200,Ararat-Armenia (Arm),Fola (Lux),6FB0mgsP,fogO2tc3,3,3,AET,4,3,0
1600354800,Lincoln Red Imps (Gib),Rangers (Sco),86hNCjlr,fFCBVa82,0,5,,,,0
1600356600,KuPS (Fin),Slovan Bratislava (Svk),tE5VOoRI,pEAU6ugI,0,0,Pen,2,1,0
1600357500,FC Botosani (Rou),Shkendija (Mkd),tGfxyy2G,f3OURrqn,0,1,,,,0
1600358400,Riteriai (Ltu),Liberec (Cze),jJXyKvW1,GpqMVQ8j,1,5,,,,0
1600358400,Neftci Baku (Aze),Galatasaray (Tur),C4C6wm62,dEXkR0Wq,1,3,,,,0
1600358400,Lok. Plovdiv (Bul),Tottenham (Eng),KtjRAU38,Ig5FKJZ5,1,2,,,,0
1600358400,Goteborg (Swe),FC Copenhagen (Den),jqs0yJHC,xv6lkb7q,1,2,,,,0
1600358400,Bodo/Glimt (Nor),Zalgiris (Ltu),nJtu1LWt,CK4bnx4C,3,1,,,,0
1600360200,O. Ljubljana (Slo),Zrinjski (Bih),zc0A80Mi,zg80Kwyr,2,2,AET,2,3,0
1600360200,Flora (Est),KR Reykjavik (Ice),jes3ohYg,GYYKuYKt,2,1,,,,0
1600362000,Sf.Gheorghe (Mda),Partizan (Srb),E5dQHTcd,prjDOVbf,0,0,AET,0,1,0
1600362000,OFI Crete (Gre),Apollon (Cyp),hOZ2RkTP,x4Xh4Pu0,0,1,,,,0
1600362000,Maccabi Haifa (Isr),Kairat Almaty (Kaz),Q5Dpg1h8,rwQpsSWo,2,1,,,,0
1600362000,Loco. Tbilisi (Geo),Dynamo Moscow (Rus),0diXU30c,WrST4g30,2,1,,,,0
1600362000,Laci (Alb),H. Beer Sheva (Isr),YRn3qYc4,A3ON3kaq,1,2,,,,0
1600362000,Hibernians (Mlt),Videoton (Hun),WrjrBuU2,r9YXWu9h,0,1,,,,0
1600362000,Djurgarden (Swe),Europa FC (Gib),lvoaqOtj,j1Y9DEbN,2,1,,,,0
1600362000,CSKA Sofia (Bul),BATE (Blr),fRtHs98a,2uzi9uYj,2,0,,,,0
1600362000,Connahs Q. (Wal),Dinamo Tbilisi (Geo),nwFtJ6d4,MqwiOmp3,0,1,,,,0
1600363800,Inter Escaldes (And),Dundalk (Irl),tKbrPWjF,4zJqyaPk,0,1,,,,0
1600365600,St. Liege (Bel),Bala (Wal),tjZYJCwg,ba7lmHtG,2,0,,,,0
1600365600,Sileks (Mkd),Drita (Kos),Ys5PBeU0,pQYARHdo,0,2,,,,0
1600365600,Shamrock Rovers (Irl),AC Milan (Ita),pOsOhLO3,fL3dmxxd,0,2,,,,0
1600365600,Piast Gliwice (Pol),Hartberg (Aut),lIeLr2US,0QjFNZnd,3,2,,,,0
1600365600,Kukesi (Alb),Wolfsburg (Ger),xYAyYwqs,KjF1j4v3,0,4,,,,0
1600365600,Borac Banja Luka (Bih),Rio Ave (Por),pYGu6ZOp,pjxqSmk4,0,2,,,,0
1600365600,Aris (Gre),Kolos Kovalivka (Ukr),0E6BYcd0,reHWnXse,1,2,,,,0
1600366500,Mura (Slo),Aarhus (Den),UcUjoAI7,hGuhahGg,3,0,,,,0
1600367400,Viking (Nor),Aberdeen (Sco),xvniPjZd,SQqfdcHF,0,2,,,,0
1600367400,Coleraine (Nir),Motherwell (Sco),l2RHTltM,xGFNNID8,2,2,Pen,2,3,0
1600368300,Servette (Sui),Reims (Fra),vJvKsfHT,x6KhF69U,0,1,,,,0
1600368300,Osijek (Cro),Basel (Sui),x4Xh4Pu0,fPZDBkJI,1,2,,,,0
1600368300,Linfield (Nir),Floriana (Mlt),GUrKqyjt,xGkXZymr,0,1,,,,0
1600368300,Dun. Streda (Svk),Jablonec (Cze),IoNBgY5L,6mFrAMe4,3,3,AET,5,3,0
1600369200,TSC (Srb),FCSB (Rou),hYxysB3L,SCh1iPaa,4,4,Pen,6,7,1
1600369500,Honved (Hun),Malmo FF (Swe),0bbECxUd,YmCZKGcR,0,2,,,,0
1600412400,Riga FC (Lat),Tre Fiori (San),EmoyoZps,4nHGwTWE,1,0,,,,0
1600876800,Apollon (Cyp),Lech Poznan (Pol),x4Xh4Pu0,lCvEmFL0,0,5,,,,0
1600956000,Ararat-Armenia (Arm),Celje (Slo),6FB0mgsP,juuH5vx4,0,0,AET,1,0,0
1600961400,KuPS (Fin),Suduva (Ltu),tE5VOoRI,zeD1tvmN,2,0,,,,0
1600963200,Videoton (Hun),Reims (Fra),r9YXWu9h,x6KhF69U,0,0,Pen,1,0,0
1600963200,Plzen (Cze),Sonderjyske (Den),bVBL6l7j,jTh33WB7,3,0,,,,0
1600965000,FK Rostov (Rus),Maccabi Haifa (Isr),CpEF1IjD,Q5Dpg1h8,1,2,,,,0
1600966800,Rosenborg (Nor),Alanyaspor (Tur),nq6bPf0N,p2zyVPdn,1,0,,,,0
1600966800,Riga FC (Lat),Celtic (Sco),EmoyoZps,xGFNNID8,0,1,,,,0
1600966800,Mura (Slo),PSV (Ned),UcUjoAI7,j5zA1baQ,1,5,,,,0
1600966800,Malmo FF (Swe),Lok. Zagreb (Cro),YmCZKGcR,McKSPis2,5,0,,,,0
1600966800,Floriana (Mlt),Flora (Est),xGkXZymr,jes3ohYg,0,0,Pen,0,1,0
1600966800,Djurgarden (Swe),CFR Cluj (Rou),lvoaqOtj,OUUX0e6e,0,1,,,,0
1600966800,CSKA Sofia (Bul),B36 Torshavn (Fai),fRtHs98a,ljgDYnD5,3,1,,,,0
1600966800,Charleroi (Bel),Partizan (Srb),xCPMRLr8,prjDOVbf,1,1,AET,2,1,0
1600966800,Besiktas (Tur),Rio Ave (Por),UcWWlFia,pjxqSmk4,1,1,Pen,1,2,0
1600968600,H. Beer Sheva (Isr),Motherwell (Sco),A3ON3kaq,xGFNNID8,3,0,,,,0
1600968600,FCSB (Rou),Liberec (Cze),SCh1iPaa,GpqMVQ8j,0,2,,,,1
1600970400,St. Liege (Bel),Vojvodina (Srb),tjZYJCwg,W6nj7k39,1,1,AET,2,1,0
1600970400,Shkendija (Mkd),Tottenham (Eng),f3OURrqn,Ig5FKJZ5,1,3,,,,0
1600970400,Sheriff Tiraspol (Mda),Dundalk (Irl),zVD8QVhN,4zJqyaPk,1,1,Pen,1,2,0
1600970400,Klaksvik (Fai),Dinamo Tbilisi (Geo),GnA0fkqU,MqwiOmp3,6,1,,,,0
1600970400,Granada CF (Esp),Loco. Tbilisi (Geo),YmCZKGcR,0diXU30c,2,0,,,,0
1600970400,Galatasaray (Tur),Hajduk Split (Cro),dEXkR0Wq,Mc6FcsjL,2,0,,,,0
1600970400,FK Sarajevo (Bih),Buducnost (Mne),0E8MOvRd,zVJMgvaS,2,1,,,,0
1600970400,FC Copenhagen (Den),Piast Gliwice (Pol),xv6lkb7q,lIeLr2US,3,0,,,,0
1600970400,APOEL (Cyp),Zrinjski (Bih),dM5j1Xkq,zg80Kwyr,2,2,Pen,3,2,0
1600971300,Wolfsburg (Ger),Desna (Ukr),KjF1j4v3,GQ8Y1iOh,2,0,,,,0
1600972200,St. Gallen (Sui),AEK Athens FC (Gre),fubIDuh0,Aq4Rjd2q,0,1,,,,0
1600972200,Legia (Pol),Drita (Kos),rgYuXGKm,pQYARHdo,2,0,,,,0
1600972200,LASK (Aut),Dun. Streda (Svk),CbaUQRYa,IoNBgY5L,7,0,,,,0
1600972200,Basel (Sui),Anorthosis (Cyp),fPZDBkJI,pEI2BJMo,3,2,,,,0
1600972200,AC Milan (Ita),Bodo/Glimt (Nor),fL3dmxxd,nJtu1LWt,3,2,,,,0
1600973100,Rijeka (Cro),Kolos Kovalivka (Ukr),YDFGOnMF,reHWnXse,0,0,AET,2,0,0
1600974000,Willem II (Ned),Rangers (Sco),WQMFphXe,fFCBVa82,0,4,,,,0
1600974000,Sporting CP (Por),Aberdeen (Sco),Ys9o4HYr,SQqfdcHF,1,0,,,,0
1601566200,CFR Cluj (Rou),KuPS (Fin),OUUX0e6e,tE5VOoRI,3,1,,,,0
1601571600,Rosenborg (Nor),PSV (Ned),nq6bPf0N,j5zA1baQ,0,2,,,,0
1601571600,Malmo FF (Swe),Granada CF (Esp),YmCZKGcR,YmCZKGcR,1,3,,,,0
1601571600,Liberec (Cze),APOEL (Cyp),GpqMVQ8j,dM5j1Xkq,1,0,,,,0
1601571600,D. Zagreb (Cro),Flora (Est),GU4hlIMk,jes3ohYg,3,1,,,,0
1601571600,Charleroi (Bel),Lech Poznan (Pol),xCPMRLr8,lCvEmFL0,1,2,,,,0
1601571600,Ararat-Armenia (Arm),Crvena zvezda (Srb),6FB0mgsP,4OAEfiPE,1,2,,,,0
1601573400,H. Beer Sheva (Isr),Plzen (Cze),A3ON3kaq,bVBL6l7j,1,0,,,,0
1601575200,St. Liege (Bel),Videoton (Hun),tjZYJCwg,r9YXWu9h,3,1,,,,0
1601575200,Legia (Pol),Qarabag (Aze),rgYuXGKm,W0XY6C3I,0,3,,,,0
1601575200,FK Sarajevo (Bih),Celtic (Sco),0E8MOvRd,xGFNNID8,0,1,,,,0
1601575200,FC Copenhagen (Den),Rijeka (Cro),xv6lkb7q,YDFGOnMF,0,1,,,,0
1601575200,Dynamo Brest (Blr),Ludogorets (Bul),OSiGCyjG,n1yhZU94,0,2,,,,0
1601577000,Young Boys (Sui),KF Tirana (Alb),KGWqWzzf,4n770DLk,3,0,,,,0
1601577000,Dundalk (Irl),Klaksvik (Fai),4zJqyaPk,GnA0fkqU,3,1,,,,0
1601577000,Basel (Sui),CSKA Sofia (Bul),fPZDBkJI,fRtHs98a,1,3,,,,0
1601577900,Rangers (Sco),Galatasaray (Tur),fFCBVa82,dEXkR0Wq,2,1,,,,0
1601577900,AEK Athens FC (Gre),Wolfsburg (Ger),Aq4Rjd2q,KjF1j4v3,2,1,,,,0
1601578800,Tottenham (Eng),Maccabi Haifa (Isr),Ig5FKJZ5,Q5Dpg1h8,7,2,,,,0
1601578800,Sporting CP (Por),LASK (Aut),Ys9o4HYr,CbaUQRYa,1,4,,,,0
1601578800,Rio Ave (Por),AC Milan (Ita),pjxqSmk4,fL3dmxxd,1,1,Pen,2,3,0
1603385700,Young Boys,AS Roma,KGWqWzzf,GtNb9h2q,1,2,,,,0
1603385700,St. Liege,Rangers,tjZYJCwg,fFCBVa82,0,2,,,,0
1603385700,SK Rapid,Arsenal,QNSj0PU1,vcNAdtF9,1,2,,,,0
1603385700,Rijeka,Real Sociedad,YDFGOnMF,vJb36ZBF,0,1,,,,0
1603385700,PSV,Granada CF,j5zA1baQ,YmCZKGcR,1,2,,,,0
1603385700,PAOK,Omonia,pvWT1yik,8GeT5Kmk,1,1,,,,0
1603385700,Napoli,AZ Alkmaar,Qcs4tGVj,4vob7cTR,0,1,,,,0
1603385700,Lech Poznan,Benfica,lCvEmFL0,GEKimEim,2,4,,,,0
1603385700,H. Beer Sheva,Slavia Prague,A3ON3kaq,8nl9JmVC,3,1,,,,0
1603385700,Dundalk,Molde,4zJqyaPk,baDaGjjh,1,2,,,,0
1603385700,CSKA Sofia,CFR Cluj,fRtHs98a,OUUX0e6e,0,2,,,,0
1603385700,Bayer Leverkusen,Nice,WrjrBuU2,00sqJmg8,6,2,,,,0
1603393200,Wolfsberger AC,CSKA Moscow,EJ7YkKMB,nHLPS3jD,1,1,,,,0
1603393200,Villarreal,Sivasspor,GSuwY3p9,xxsr0CP0,5,3,,,,0
1603393200,Tottenham,LASK,Ig5FKJZ5,CbaUQRYa,3,0,,,,0
1603393200,Sparta Prague,Lille,lWOFh0RD,UDticXKP,1,4,,,,0
[phone],Maccabi Tel Aviv,Qarabag,EgfVDm2G,W0XY6C3I,1,0,,,,0
1603393200,Ludogorets,Antwerp,n1yhZU94,vuxu3x67,1,2,,,,0
1603393200,Liberec,Gent,GpqMVQ8j,ETUaLGDL,1,0,,,,0
1603393200,Leicester,FK Zorya Luhansk,UNZg5BP0,lxvkDsJf,3,0,,,,0
1603393200,Hoffenheim,Crvena zvezda,n7lWn9DL,4OAEfiPE,2,0,,,,0
1603393200,D. Zagreb,Feyenoord,GU4hlIMk,Wz6bfhxO,0,0,,,,0
1603393200,Celtic,AC Milan,xGFNNID8,fL3dmxxd,1,3,,,,0
1603393200,Braga,AEK Athens FC,6JDIcK05,Aq4Rjd2q,3,0,,,,0
[phone],Sivasspor,Maccabi Tel Aviv,xxsr0CP0,EgfVDm2G,1,2,,,,0
[phone],Qarabag,Villarreal,W0XY6C3I,GSuwY3p9,1,3,,,,0
1603994100,Lille,Celtic,UDticXKP,xGFNNID8,2,2,,,,0
1603994100,LASK,Ludogorets,CbaUQRYa,n1yhZU94,4,3,,,,0
1603994100,Gent,Hoffenheim,ETUaLGDL,n7lWn9DL,1,4,,,,0
1603994100,FK Zorya Luhansk,Braga,lxvkDsJf,6JDIcK05,1,2,,,,0
1603994100,Feyenoord,Wolfsberger AC,Wz6bfhxO,EJ7YkKMB,1,4,,,,0
1603994100,CSKA Moscow,D. Zagreb,nHLPS3jD,GU4hlIMk,0,0,,,,0
1603994100,Crvena zvezda,Liberec,4OAEfiPE,GpqMVQ8j,5,1,,,,0
1603994100,Antwerp,Tottenham,vuxu3x67,Ig5FKJZ5,1,0,,,,0
1603994100,AEK Athens FC,Leicester,Aq4Rjd2q,UNZg5BP0,1,2,,,,0
1603994100,AC Milan,Sparta Prague,fL3dmxxd,lWOFh0RD,3,0,,,,0
1604001600,Slavia Prague,Bayer Leverkusen,8nl9JmVC,WrjrBuU2,1,0,,,,0
1604001600,Real Sociedad,Napoli,vJb36ZBF,Qcs4tGVj,0,1,,,,0
1604001600,Rangers,Lech Poznan,fFCBVa82,lCvEmFL0,1,0,,,,0
1604001600,Omonia,PSV,8GeT5Kmk,j5zA1baQ,1,2,,,,0
1604001600,Nice,H. Beer Sheva,00sqJmg8,A3ON3kaq,1,0,,,,0
1604001600,Molde,SK Rapid,baDaGjjh,QNSj0PU1,1,0,,,,0
1604001600,Granada CF,PAOK,YmCZKGcR,pvWT1yik,0,0,,,,0
1604001600,CFR Cluj,Young Boys,OUUX0e6e,KGWqWzzf,1,1,,,,0
1604001600,Benfica,St. Liege,GEKimEim,tjZYJCwg,3,0,,,,0
1604001600,AZ Alkmaar,Rijeka,4vob7cTR,YDFGOnMF,4,1,,,,0
1604001600,AS Roma,CSKA Sofia,GtNb9h2q,fRtHs98a,0,0,,,,0
1604001600,Arsenal,Dundalk,vcNAdtF9,4zJqyaPk,3,0,,,,0
1604598900,Slavia Prague,Nice,8nl9JmVC,00sqJmg8,3,2,,,,0
1604598900,SK Rapid,Dundalk,QNSj0PU1,4zJqyaPk,4,3,,,,0
1604598900,Sivasspor,Qarabag,xxsr0CP0,W0XY6C3I,2,0,,,,0
1604598900,Rijeka,Napoli,YDFGOnMF,Qcs4tGVj,1,2,,,,0
1604598900,Real Sociedad,AZ Alkmaar,vJb36ZBF,4vob7cTR,1,0,,,,0
1604598900,PAOK,PSV,pvWT1yik,j5zA1baQ,4,1,,,,0
1604598900,Omonia,Granada CF,8GeT5Kmk,YmCZKGcR,0,2,,,,0
1604598900,Ludogorets,Tottenham,n1yhZU94,Ig5FKJZ5,1,3,,,,0
1604598900,Lech Poznan,St. Liege,lCvEmFL0,tjZYJCwg,3,1,,,,0
1604598900,H. Beer Sheva,Bayer Leverkusen,A3ON3kaq,WrjrBuU2,2,4,,,,0
1604598900,Benfica,Rangers,GEKimEim,fFCBVa82,3,3,,,,0
1604598900,AS Roma,CFR Cluj,GtNb9h2q,OUUX0e6e,5,0,,,,0
1604606400,Young Boys,CSKA Sofia,KGWqWzzf,fRtHs98a,3,0,,,,0
[phone],Villarreal,Maccabi Tel Aviv,GSuwY3p9,EgfVDm2G,4,0,,,,0
[phone],Leicester,Braga,UNZg5BP0,6JDIcK05,4,0,,,,0
1604606400,Hoffenheim,Liberec,n7lWn9DL,GpqMVQ8j,5,0,,,,0
1604606400,FK Zorya Luhansk,AEK Athens FC,lxvkDsJf,Aq4Rjd2q,1,4,,,,0
1604606400,Feyenoord,CSKA Moscow,Wz6bfhxO,nHLPS3jD,3,1,,,,0
1604606400,D. Zagreb,Wolfsberger AC,GU4hlIMk,EJ7YkKMB,1,0,,,,0
1604606400,Crvena zvezda,Gent,4OAEfiPE,ETUaLGDL,2,1,,,,0
1604606400,Celtic,Sparta Prague,xGFNNID8,lWOFh0RD,1,4,,,,0
1604606400,Arsenal,Molde,vcNAdtF9,baDaGjjh,4,1,,,,0
1604606400,Antwerp,LASK,vuxu3x67,CbaUQRYa,0,1,,,,0
1604606400,AC Milan,Lille,fL3dmxxd,UDticXKP,0,3,,,,0
1606413300,Wolfsberger AC,D. Zagreb,EJ7YkKMB,GU4hlIMk,0,3,,,,0
1606413300,Sparta Prague,Celtic,lWOFh0RD,xGFNNID8,4,1,,,,0
1606413300,Qarabag,Sivasspor,W0XY6C3I,xxsr0CP0,2,3,,,,0
1606413300,Molde,Arsenal,baDaGjjh,vcNAdtF9,0,3,,,,0
[phone],Maccabi Tel Aviv,Villarreal,EgfVDm2G,GSuwY3p9,1,1,,,,0
1606413300,Lille,AC Milan,UDticXKP,fL3dmxxd,1,1,,,,0
1606413300,Liberec,Hoffenheim,GpqMVQ8j,n7lWn9DL,0,2,,,,0
1606413300,LASK,Antwerp,CbaUQRYa,vuxu3x67,0,2,,,,0
1606413300,Gent,Crvena zvezda,ETUaLGDL,4OAEfiPE,0,2,,,,0
1606413300,CSKA Sofia,Young Boys,fRtHs98a,KGWqWzzf,0,1,,,,0
1606413300,CSKA Moscow,Feyenoord,nHLPS3jD,Wz6bfhxO,0,0,,,,0
1606413300,Braga,Leicester,6JDIcK05,UNZg5BP0,3,3,,,,0
1606413300,AEK Athens FC,FK Zorya Luhansk,Aq4Rjd2q,lxvkDsJf,0,3,,,,0
1606420800,Tottenham,Ludogorets,Ig5FKJZ5,n1yhZU94,4,0,,,,0
1606420800,St. Liege,Lech Poznan,tjZYJCwg,lCvEmFL0,2,1,,,,0
1606420800,Rangers,Benfica,fFCBVa82,GEKimEim,2,2,,,,0
1606420800,PSV,PAOK,j5zA1baQ,pvWT1yik,3,2,,,,0
1606420800,Nice,Slavia Prague,00sqJmg8,8nl9JmVC,1,3,,,,0
1606420800,Napoli,Rijeka,Qcs4tGVj,YDFGOnMF,2,0,,,,0
1606420800,Granada CF,Omonia,YmCZKGcR,8GeT5Kmk,2,1,,,,0
1606420800,Dundalk,SK Rapid,4zJqyaPk,QNSj0PU1,1,3,,,,0
1606420800,CFR Cluj,AS Roma,OUUX0e6e,GtNb9h2q,0,2,,,,0
1606420800,Bayer Leverkusen,H. Beer Sheva,WrjrBuU2,A3ON3kaq,4,1,,,,0
1606420800,AZ Alkmaar,Real Sociedad,4vob7cTR,vJb36ZBF,0,0,,,,0
1607018100,Sivasspor,Villarreal,xxsr0CP0,GSuwY3p9,0,1,,,,0
[phone],Qarabag,Maccabi Tel Aviv,W0XY6C3I,EgfVDm2G,1,1,,,,0
[phone],Lille,Sparta Prague,UDticXKP,lWOFh0RD,2,1,,,,0
1607018100,LASK,Tottenham,CbaUQRYa,Ig5FKJZ5,3,3,,,,0
1607018100,Gent,Liberec,ETUaLGDL,GpqMVQ8j,1,2,,,,0
1607018100,FK Zorya Luhansk,Leicester,lxvkDsJf,UNZg5BP0,1,0,,,,0
1607018100,Feyenoord,D. Zagreb,Wz6bfhxO,GU4hlIMk,0,2,,,,0
1607018100,CSKA Moscow,Wolfsberger AC,nHLPS3jD,EJ7YkKMB,0,1,,,,0
1607018100,Crvena zvezda,Hoffenheim,4OAEfiPE,n7lWn9DL,0,0,,,,0
1607018100,Antwerp,Ludogorets,vuxu3x67,n1yhZU94,3,1,,,,0
1607018100,AEK Athens FC,Braga,Aq4Rjd2q,6JDIcK05,2,4,,,,0
1607018100,AC Milan,Celtic,fL3dmxxd,xGFNNID8,4,2,,,,0
1607025600,Slavia Prague,H. Beer Sheva,8nl9JmVC,A3ON3kaq,3,0,,,,0
1607025600,Real Sociedad,Rijeka,vJb36ZBF,YDFGOnMF,2,2,,,,0
1607025600,Rangers,St. Liege,fFCBVa82,tjZYJCwg,3,2,,,,0
1607025600,Omonia,PAOK,8GeT5Kmk,pvWT1yik,2,1,,,,0
1607025600,Nice,Bayer Leverkusen,00sqJmg8,WrjrBuU2,2,3,,,,0
1607025600,Molde,Dundalk,baDaGjjh,4zJqyaPk,3,1,,,,0
1607025600,Granada CF,PSV,YmCZKGcR,j5zA1baQ,0,1,,,,0
1607025600,CFR Cluj,CSKA Sofia,OUUX0e6e,fRtHs98a,0,0,,,,0
1607025600,Benfica,Lech Poznan,GEKimEim,lCvEmFL0,4,0,,,,0
1607025600,AZ Alkmaar,Napoli,4vob7cTR,Qcs4tGVj,1,1,,,,0
