timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1625767200,Hafnarfjordur (Ice),Sligo Rovers (Irl),K4lZsY9J,4zJqyaPk,1,0,,,,0
1625767200,Europa FC (Gib),Kauno Zalgiris (Ltu),j1Y9DEbN,hjhLeNs8,0,0,,,,0
1625767200,Drita (Kos),Decic (Mne),pQYARHdo,UstD1joU,2,1,,,,0
1625767200,Domzale (Slo),Hesperange (Lux),8GL0cHSF,Y72Z4YSk,1,0,,,,0
1625767200,Birkirkara (Mlt),La Fiorita (San),rDY9klCL,IqhLeVal,1,0,,,,0
1625767200,Bala (Wal),Larne (Nir),ba7lmHtG,6DWdsjIR,0,1,,,,0
1625769000,Velez Mostar (Bih),Coleraine (Nir),6XE3AtXB,l2RHTltM,2,1,,,,0
1625769000,Sutjeska (Mne),Gagra (Geo),zVJMgvaS,KrkUCdS2,1,0,,,,0
1625769900,Tre Penne (San),Dinamo Batumi (Geo),YVxpougo,vZdRBggj,0,4,,,,0
1625769900,Maribor (Slo),Urartu (Arm),88sMeCH2,bi5W0N3n,1,0,,,,0
1625770800,Siroki Brijeg (Bih),Vllaznia (Alb),AyQfPETk,v5LfxjB6,3,1,,,,0
1625773500,Stjarnan (Ice),Bohemians (Irl),juoTB6Rh,CncX9yM3,1,1,,,,0
1626194700,Newtown (Wal),Dundalk (Irl),htyBkxBk,4zJqyaPk,0,1,,,,0
1626354000,Ararat Yerevan (Arm),Videoton (Hun),dUsGVqCN,r9YXWu9h,2,0,,,,0
1626361200,Struga (Mkd),FK Liepaja (Lat),b7VCRENs,tfJgPT4F,1,4,,,,0
1626364800,Valmiera (Lat),Suduva (Ltu),63LcsWgs,zeD1tvmN,0,0,,,,0
1626364800,Urartu (Arm),Maribor (Slo),bi5W0N3n,88sMeCH2,0,1,,,,0
1626364800,KuPS (Fin),Noah (Arm),tE5VOoRI,2mU8GaB3,5,0,,,,0
1626364800,Kauno Zalgiris (Ltu),Europa FC (Gib),hjhLeNs8,j1Y9DEbN,2,0,,,,0
1626364800,Gagra (Geo),Sutjeska (Mne),KrkUCdS2,zVJMgvaS,1,1,,,,0
1626366600,St Josephs (Gib),Levadia (Est),Glsdgqq4,x28DBGvr,1,1,,,,0
1626366600,FC Santa Coloma (And),Mons Calpe (Gib),Uik4ihaC,ANCmy1WE,4,0,,,,0
1626366600,Dinamo Batumi (Geo),Tre Penne (San),vZdRBggj,YVxpougo,3,0,,,,0
1626368400,Sligo Rovers (Irl),Hafnarfjordur (Ice),4zJqyaPk,K4lZsY9J,1,2,,,,0
1626368400,Sf.Gheorghe (Mda),Partizani (Alb),E5dQHTcd,4praOw3K,2,3,,,,0
1626368400,Petrocub (Mda),Sileks (Mkd),0KH3wM5q,Ys5PBeU0,1,0,,,,0
1626368400,NSI Runavik (Fai),Honka (Fin),hhkDzDYF,MVJgU4O3,1,3,,,,0
1626368400,Dila Gori (Geo),Zilina (Svk),WfpuTxB8,xGFNNID8,2,1,,,,0
1626369300,TNS (Wal),Glentoran (Nir),zcb1Gz6r,l2qiVD1D,2,0,,,,0
1626372000,Puskas Academy (Hun),Inter Turku (Fin),ngLZg3IF,lGvMSKuF,2,0,,,,0
1626372000,Laci (Alb),FK Podgorica (Mne),YRn3qYc4,IRdZ5ayn,1,0,AET,3,0,0
1626372000,KF Llapi (Kos),Shkupi (Mkd),0nUxLTUs,CIHFv9fg,1,1,,,,0
1626372000,Hesperange (Lux),Domzale (Slo),Y72Z4YSk,8GL0cHSF,1,1,,,,0
1626372000,Gzira (Mlt),Sant Julia (And),dWnUZWVt,McUMVQPk,1,1,Pen,2,1,0
1626373800,Larne (Nir),Bala (Wal),6DWdsjIR,ba7lmHtG,1,0,,,,0
1626374700,Trnava (Svk),Mosta (Mlt),M5OsNcYB,xGkXZymr,2,0,,,,0
1626374700,La Fiorita (San),Birkirkara (Mlt),IqhLeVal,rDY9klCL,1,1,,,,0
1626374700,Decic (Mne),Drita (Kos),UstD1joU,pQYARHdo,0,1,,,,0
1626374700,Bohemians (Irl),Stjarnan (Ice),CncX9yM3,juoTB6Rh,3,0,,,,0
1626375600,Vllaznia (Alb),Siroki Brijeg (Bih),v5LfxjB6,AyQfPETk,3,0,,,,0
1626375600,Slask Wroclaw (Pol),Paide (Est),CrPl0Jrc,lGvMSKuF,2,0,,,,0
1626375600,Klaksvik (Fai),RFS (Lat),GnA0fkqU,Uye1gatQ,2,3,AET,2,4,0
1626375600,FK Sarajevo (Bih),Milsami (Mda),0E8MOvRd,G6lyZe2l,0,1,,,,0
1626375600,Coleraine (Nir),Velez Mostar (Bih),l2RHTltM,6XE3AtXB,1,2,,,,0
1626375600,Breidablik (Ice),Racing Luxembourg (Lux),UPMdbcD9,fBhtpSEp,2,0,,,,0
1626796500,Domzale (Slo),Honka (Fin),8GL0cHSF,MVJgU4O3,1,1,,,,0
1626796800,Prishtina (Kos),Connahs Q. (Wal),WYS0PwEj,nwFtJ6d4,4,1,,,,0
1626796800,Kauno Zalgiris (Ltu),TNS (Wal),hjhLeNs8,zcb1Gz6r,0,5,,,,0
1626807600,Folgore (San),Hibernians (Mlt),h8gApWqJ,WrjrBuU2,1,3,,,,0
1626890400,Cukaricki (Srb),Sumqayit (Aze),IgHOZc1o,bTtBKGFR,0,0,,,,0
1626958800,FC Astana (Kaz),Aris (Gre),llrJz3e1,0E6BYcd0,2,0,,,,0
1626958800,Ararat Yerevan (Arm),Slask Wroclaw (Pol),dUsGVqCN,CrPl0Jrc,2,4,,,,0
1626967800,FK Panevezys (Ltu),Vojvodina (Srb),OlLDanjn,W6nj7k39,0,1,,,,0
1626969600,Sochi (Rus),Shamakhi (Aze),try0TxSt,M9hXKgAI,3,0,,,,0
1626969600,RFS (Lat),Puskas Academy (Hun),Uye1gatQ,ngLZg3IF,3,0,,,,0
1626969600,Qarabag (Aze),SC Ashdod (Isr),W0XY6C3I,n3SolM0c,0,0,,,,0
1626969600,O. Ljubljana (Slo),Birkirkara (Mlt),zc0A80Mi,rDY9klCL,1,0,,,,0
1626969600,Molde (Nor),Servette (Sui),baDaGjjh,vJvKsfHT,3,0,,,,0
1626969600,KuPS (Fin),Vorskla Poltava (Ukr),tE5VOoRI,SOzPeLV8,2,2,,,,0
1626969600,Austria Vienna (Aut),Breidablik (Ice),lUkqx2Vt,UPMdbcD9,1,1,,,,0
1626971400,Dudelange (Lux),Bohemians (Irl),rkYlaIFp,CncX9yM3,0,1,,,,0
1626971400,Dinamo Tbilisi (Geo),Maccabi Haifa (Isr),MqwiOmp3,Q5Dpg1h8,1,2,,,,0
1626972300,Hammarby (Swe),Maribor (Slo),EamQtThn,88sMeCH2,3,1,,,,0
1626972300,Elfsborg (Swe),Milsami (Mda),tl2CILaH,G6lyZe2l,4,0,,,,0
1626973200,Trnava (Svk),Sepsi Sf. Gheorghe (Rou),M5OsNcYB,CtjSV288,0,0,,,,0
1626973200,Teuta (Alb),Inter Escaldes (And),lriBSRvS,tKbrPWjF,0,2,,,,0
1626973200,Suduva (Ltu),Rakow (Pol),zeD1tvmN,KpIcOmKL,0,0,,,,0
1626973200,Riga FC (Lat),Shkendija (Mkd),EmoyoZps,f3OURrqn,2,0,,,,0
1626973200,Plzen (Cze),Dynamo Brest (Blr),bVBL6l7j,OSiGCyjG,2,1,,,,0
1626973200,Petrocub (Mda),Sivasspor (Tur),0KH3wM5q,xxsr0CP0,0,1,,,,0
1626973200,Lok. Plovdiv (Bul),Slovacko (Cze),KtjRAU38,OxJDt8W9,1,0,,,,0
1626973200,Laci (Alb),Univ. Craiova (Rou),YRn3qYc4,CKjtpaMt,1,0,,,,0
1626973200,Gzira (Mlt),Rijeka (Cro),dWnUZWVt,YDFGOnMF,0,2,,,,0
1626973200,FC Copenhagen (Den),Zhodino (Blr),xv6lkb7q,23zIqwQ6,4,1,,,,0
1626973200,Dinamo Batumi (Geo),BATE (Blr),vZdRBggj,2uzi9uYj,0,1,,,,0
1626973200,CSKA Sofia (Bul),FK Liepaja (Lat),fRtHs98a,tfJgPT4F,0,0,,,,0
1626973200,Apollon (Cyp),Zilina (Svk),x4Xh4Pu0,xGFNNID8,1,3,,,,0
1626973200,AEL Limassol (Cyp),Vllaznia (Alb),jZcv4JNH,v5LfxjB6,1,0,,,,0
1626976800,Shkupi (Mkd),Santa Clara (Por),CIHFv9fg,MFVHqOh7,0,3,,,,0
1626976800,HB Torshavn (Fai),Buducnost (Mne),lGvMSKuF,zVJMgvaS,4,0,,,,0
1626976800,Arda (Bul),H. Beer Sheva (Isr),rDh19Ixb,A3ON3kaq,0,2,,,,0
1626977700,Basel (Sui),Partizani (Alb),fPZDBkJI,4praOw3K,3,0,,,,0
1626978600,Velez Mostar (Bih),AEK Athens FC (Gre),6XE3AtXB,Aq4Rjd2q,2,1,,,,0
[phone],Sutjeska (Mne),Maccabi Tel Aviv (Isr),zVJMgvaS,EgfVDm2G,0,0,,,,0
1626978600,Larne (Nir),Aarhus (Den),6DWdsjIR,hGuhahGg,2,1,,,,0
1626978600,Gent (Bel),Valerenga (Nor),ETUaLGDL,K0xfe77l,4,0,,,,0
1626978600,FCSB (Rou),Shakhter Karagandy (Kaz),SCh1iPaa,AFnoRjlN,1,0,,,,0
1626979500,Linfield (Nir),Borac Banja Luka (Bih),GUrKqyjt,pYGu6ZOp,4,0,,,,0
1626979500,Hibernian (Sco),FC Santa Coloma (And),CS2l9ZrP,Uik4ihaC,3,0,,,,0
1626979500,Aberdeen (Sco),Hacken (Swe),SQqfdcHF,Ew0jDlyt,5,1,,,,0
1626980400,Valur (Ice),Bodo/Glimt (Nor),juoTB6Rh,nJtu1LWt,0,3,,,,0
1626980400,Ujpest (Hun),Vaduz (Lie),fRhD1w4R,65Q3Hm59,2,1,,,,0
1626980400,Pogon Szczecin (Pol),Osijek (Cro),vLZ2ZgBC,x4Xh4Pu0,0,0,,,,0
1626980400,Partizan (Srb),Dun. Streda (Svk),prjDOVbf,IoNBgY5L,1,0,,,,0
1626980400,Hajduk Split (Cro),Tobol (Kaz),Mc6FcsjL,2u4B89Vd,2,0,,,,0
1626980400,Hafnarfjordur (Ice),Rosenborg (Nor),K4lZsY9J,nq6bPf0N,0,2,,,,0
1626980400,Dundalk (Irl),Levadia (Est),4zJqyaPk,x28DBGvr,2,2,,,,0
1626980400,Drita (Kos),Feyenoord (Ned),pQYARHdo,Wz6bfhxO,0,0,,,,0
1626982200,Shakhtyor Soligorsk (Blr),Fola (Lux),AT53cBWn,fogO2tc3,1,2,,,,0
1627400700,Inter Escaldes (And),Teuta (Alb),tKbrPWjF,lriBSRvS,0,2,AET,0,3,0
1627408800,Hibernians (Mlt),Folgore (San),WrjrBuU2,h8gApWqJ,4,2,,,,0
1627408800,Buducnost (Mne),HB Torshavn (Fai),zVJMgvaS,lGvMSKuF,0,2,,,,0
1627563600,Shakhter Karagandy (Kaz),FCSB (Rou),AFnoRjlN,SCh1iPaa,2,1,Pen,3,1,0
1627567200,FK Liepaja (Lat),CSKA Sofia (Bul),tfJgPT4F,fRtHs98a,0,0,Pen,0,1,0
1627570800,Tobol (Kaz),Hajduk Split (Cro),2u4B89Vd,Mc6FcsjL,3,1,AET,4,1,0
1627574400,Vorskla Poltava (Ukr),KuPS (Fin),SOzPeLV8,tE5VOoRI,2,2,AET,2,3,0
1627574400,Vaduz (Lie),Ujpest (Hun),65Q3Hm59,fRhD1w4R,1,3,,,,0
1627574400,Sumqayit (Aze),Cukaricki (Srb),bTtBKGFR,IgHOZc1o,0,2,,,,0
1627574400,Shamakhi (Aze),Sochi (Rus),M9hXKgAI,try0TxSt,2,4,,,,0
1627574400,Honka (Fin),Domzale (Slo),MVJgU4O3,8GL0cHSF,0,1,,,,0
1627574400,Dynamo Brest (Blr),Plzen (Cze),OSiGCyjG,bVBL6l7j,1,2,,,,0
1627574400,Bodo/Glimt (Nor),Valur (Ice),nJtu1LWt,juoTB6Rh,3,0,,,,0
1627574400,Birkirkara (Mlt),O. Ljubljana (Slo),rDY9klCL,zc0A80Mi,1,0,Pen,1,1,0
1627576200,Sepsi Sf. Gheorghe (Rou),Trnava (Svk),CtjSV288,M5OsNcYB,1,1,Pen,1,2,0
1627576200,Levadia (Est),Dundalk (Irl),x28DBGvr,4zJqyaPk,1,2,,,,0
1627576200,Hacken (Swe),Aberdeen (Sco),Ew0jDlyt,SQqfdcHF,2,0,,,,0
1627576200,FC Santa Coloma (And),Hibernian (Sco),Uik4ihaC,CS2l9ZrP,1,2,,,,0
1627577100,Zilina (Svk),Apollon (Cyp),xGFNNID8,x4Xh4Pu0,2,2,,,,0
1627578000,Zhodino (Blr),FC Copenhagen (Den),23zIqwQ6,xv6lkb7q,0,5,,,,0
1627578000,Valerenga (Nor),Gent (Bel),K0xfe77l,ETUaLGDL,2,0,,,,0
1627578000,Slovacko (Cze),Lok. Plovdiv (Bul),OxJDt8W9,KtjRAU38,1,0,Pen,1,1,0
1627578000,Sivasspor (Tur),Petrocub (Mda),xxsr0CP0,0KH3wM5q,1,0,,,,0
1627578000,SC Ashdod (Isr),Qarabag (Aze),n3SolM0c,W0XY6C3I,0,1,,,,0
1627578000,Rosenborg (Nor),Hafnarfjordur (Ice),nq6bPf0N,K4lZsY9J,4,1,,,,0
1627578000,Rakow (Pol),Suduva (Ltu),KpIcOmKL,zeD1tvmN,0,0,Pen,1,0,0
1627578000,Milsami (Mda),Elfsborg (Swe),G6lyZe2l,tl2CILaH,0,5,,,,0
1627578000,Maccabi Haifa (Isr),Dinamo Tbilisi (Geo),Q5Dpg1h8,MqwiOmp3,5,1,,,,0
1627578000,H. Beer Sheva (Isr),Arda (Bul),A3ON3kaq,rDh19Ixb,4,0,,,,0
1627578000,BATE (Blr),Dinamo Batumi (Geo),2uzi9uYj,vZdRBggj,1,4,,,,0
1627578000,Aarhus (Den),Larne (Nir),hGuhahGg,6DWdsjIR,1,1,,,,0
1627578900,TNS (Wal),Kauno Zalgiris (Ltu),zcb1Gz6r,hjhLeNs8,5,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Sutjeska (Mne),EgfVDm2G,zVJMgvaS,3,1,,,,0
1627579800,Fola (Lux),Shakhtyor Soligorsk (Blr),fogO2tc3,AT53cBWn,1,0,,,,0
1627579800,Breidablik (Ice),Austria Vienna (Aut),UPMdbcD9,lUkqx2Vt,2,1,,,,0
1627581600,Vojvodina (Srb),FK Panevezys (Ltu),W6nj7k39,OlLDanjn,1,0,,,,0
1627581600,Slask Wroclaw (Pol),Ararat Yerevan (Arm),CrPl0Jrc,dUsGVqCN,3,3,,,,0
1627581600,Shkendija (Mkd),Riga FC (Lat),f3OURrqn,EmoyoZps,0,1,,,,0
1627581600,Rijeka (Cro),Gzira (Mlt),YDFGOnMF,dWnUZWVt,1,0,,,,0
1627581600,Puskas Academy (Hun),RFS (Lat),ngLZg3IF,Uye1gatQ,0,2,,,,0
1627581600,Partizani (Alb),Basel (Sui),4praOw3K,fPZDBkJI,0,2,,,,0
1627581600,Feyenoord (Ned),Drita (Kos),Wz6bfhxO,pQYARHdo,3,2,,,,0
1627581600,Connahs Q. (Wal),Prishtina (Kos),nwFtJ6d4,WYS0PwEj,4,2,,,,0
1627581600,Borac Banja Luka (Bih),Linfield (Nir),pYGu6ZOp,GUrKqyjt,0,0,,,,0
1627581600,AEK Athens FC (Gre),Velez Mostar (Bih),Aq4Rjd2q,6XE3AtXB,1,0,Pen,1,1,0
1627583400,Univ. Craiova (Rou),Laci (Alb),CKjtpaMt,YRn3qYc4,0,0,,,,0
1627583400,Servette (Sui),Molde (Nor),vJvKsfHT,baDaGjjh,2,0,,,,0
1627583400,Aris (Gre),FC Astana (Kaz),0E6BYcd0,llrJz3e1,2,0,AET,2,1,0
1627584300,Maribor (Slo),Hammarby (Swe),88sMeCH2,EamQtThn,0,1,,,,0
1627584300,Dun. Streda (Svk),Partizan (Srb),IoNBgY5L,prjDOVbf,0,2,,,,0
1627584300,Bohemians (Irl),Dudelange (Lux),CncX9yM3,rkYlaIFp,3,0,,,,0
1627585200,Vllaznia (Alb),AEL Limassol (Cyp),v5LfxjB6,jZcv4JNH,0,1,,,,0
1627585200,Osijek (Cro),Pogon Szczecin (Pol),x4Xh4Pu0,vLZ2ZgBC,1,0,,,,0
1627588800,Santa Clara (Por),Shkupi (Mkd),MFVHqOh7,CIHFv9fg,2,0,,,,0
1628016300,Linfield (Nir),Fola (Lux),GUrKqyjt,fogO2tc3,1,2,,,,0
1628016300,Bohemians (Irl),PAOK (Gre),CncX9yM3,pvWT1yik,2,1,,,,0
1628179200,Tobol (Kaz),Zilina (Svk),2u4B89Vd,xGFNNID8,0,1,,,,1
1628179200,Sochi (Rus),Partizan (Srb),try0TxSt,prjDOVbf,1,1,,,,0
1628179200,Lok. Plovdiv (Bul),FC Copenhagen (Den),KtjRAU38,xv6lkb7q,1,1,,,,0
1628179200,KuPS (Fin),FC Astana (Kaz),tE5VOoRI,llrJz3e1,1,1,,,,1
1628181900,Elfsborg (Swe),Velez Mostar (Bih),tl2CILaH,6XE3AtXB,1,1,,,,0
1628182800,Vojvodina (Srb),LASK (Aut),W6nj7k39,CbaUQRYa,0,1,,,,0
1628182800,Vitesse (Ned),Dundalk (Irl),hxcLpNd6,4zJqyaPk,2,2,,,,0
1628182800,Rosenborg (Nor),Domzale (Slo),nq6bPf0N,8GL0cHSF,6,1,,,,0
1628182800,Riga FC (Lat),Hibernians (Mlt),EmoyoZps,WrjrBuU2,0,1,,,,1
1628182800,Maccabi Haifa (Isr),HB Torshavn (Fai),Q5Dpg1h8,lGvMSKuF,7,2,,,,0
1628182800,Laci (Alb),Anderlecht (Bel),YRn3qYc4,YVlGNJGc,0,3,,,,1
1628182800,Dinamo Batumi (Geo),Sivasspor (Tur),vZdRBggj,xxsr0CP0,1,2,,,,0
1628182800,CSKA Sofia (Bul),Osijek (Cro),fRtHs98a,x4Xh4Pu0,4,2,,,,1
1628182800,AEL Limassol (Cyp),Qarabag (Aze),jZcv4JNH,W0XY6C3I,1,1,,,,1
1628184600,Trabzonspor (Tur),Molde (Nor),MobtE80i,baDaGjjh,3,3,,,,0
1628186400,Slask Wroclaw (Pol),H. Beer Sheva (Isr),CrPl0Jrc,A3ON3kaq,2,1,,,,0
1628186400,Prishtina (Kos),Bodo/Glimt (Nor),WYS0PwEj,nJtu1LWt,2,1,,,,0
1628186400,Pacos Ferreira (Por),Larne (Nir),8GL0cHSF,6DWdsjIR,4,0,,,,0
1628186400,Kolos Kovalivka (Ukr),Shakhter Karagandy (Kaz),reHWnXse,AFnoRjlN,0,0,,,,0
[phone],Trnava (Svk),Maccabi Tel Aviv (Isr),M5OsNcYB,EgfVDm2G,0,0,,,,0
1628188200,Luzern (Sui),Feyenoord (Ned),n7K4dyrM,Wz6bfhxO,0,3,,,,0
1628188200,Gent (Bel),RFS (Lat),ETUaLGDL,Uye1gatQ,2,2,,,,0
1628189100,TNS (Wal),Plzen (Cze),zcb1Gz6r,bVBL6l7j,4,2,,,,1
1628189100,Hibernian (Sco),Rijeka (Cro),CS2l9ZrP,YDFGOnMF,1,1,,,,0
1628190000,Ujpest (Hun),Basel (Sui),fRhD1w4R,fPZDBkJI,1,2,,,,0
1628190000,Shamrock Rovers (Irl),Teuta (Alb),pOsOhLO3,lriBSRvS,1,0,,,,0
1628190000,Rakow (Pol),Rubin Kazan (Rus),KpIcOmKL,Cj3YnyW9,0,0,,,,0
1628190000,Cukaricki (Srb),Hammarby (Swe),IgHOZc1o,EamQtThn,3,1,,,,1
1628190000,Breidablik (Ice),Aberdeen (Sco),UPMdbcD9,SQqfdcHF,2,3,,,,1
1628195400,Santa Clara (Por),O. Ljubljana (Slo),MFVHqOh7,zc0A80Mi,2,0,,,,0
1628604000,Shakhter Karagandy (Kaz),Kolos Kovalivka (Ukr),AFnoRjlN,reHWnXse,0,0,Pen,1,0,0
1628618400,Domzale (Slo),Rosenborg (Nor),8GL0cHSF,nq6bPf0N,1,2,,,,1
1628773200,FC Astana (Kaz),KuPS (Fin),llrJz3e1,tE5VOoRI,3,4,,,,0
1628784000,Rubin Kazan (Rus),Rakow (Pol),Cj3YnyW9,KpIcOmKL,0,0,AET,0,1,0
1628784000,Qarabag (Aze),AEL Limassol (Cyp),W0XY6C3I,jZcv4JNH,1,0,,,,1
1628784000,Molde (Nor),Trabzonspor (Tur),baDaGjjh,MobtE80i,1,1,Pen,1,2,0
1628784000,Bodo/Glimt (Nor),Prishtina (Kos),nJtu1LWt,WYS0PwEj,2,0,,,,0
1628786700,Zilina (Svk),Tobol (Kaz),xGFNNID8,2u4B89Vd,5,0,,,,0
1628786700,Hammarby (Swe),Cukaricki (Srb),EamQtThn,IgHOZc1o,5,1,,,,0
1628787600,RFS (Lat),Gent (Bel),Uye1gatQ,ETUaLGDL,0,1,,,,1
1628787600,Plzen (Cze),TNS (Wal),bVBL6l7j,zcb1Gz6r,3,1,Pen,4,1,0
1628787600,PAOK (Gre),Bohemians (Irl),pvWT1yik,CncX9yM3,2,0,,,,0
1628787600,H. Beer Sheva (Isr),Slask Wroclaw (Pol),A3ON3kaq,CrPl0Jrc,4,0,,,,1
[phone],Maccabi Tel Aviv (Isr),Trnava (Svk),EgfVDm2G,M5OsNcYB,1,0,,,,0
1628789400,Fola (Lux),Linfield (Nir),fogO2tc3,GUrKqyjt,2,1,,,,1
1628789400,Basel (Sui),Ujpest (Hun),fPZDBkJI,fRhD1w4R,4,0,,,,0
1628791200,Velez Mostar (Bih),Elfsborg (Swe),6XE3AtXB,tl2CILaH,1,4,,,,1
1628791200,Teuta (Alb),Shamrock Rovers (Irl),lriBSRvS,pOsOhLO3,0,2,,,,1
1628791200,Sivasspor (Tur),Dinamo Batumi (Geo),xxsr0CP0,vZdRBggj,0,1,AET,1,1,0
1628791200,Rijeka (Cro),Hibernian (Sco),YDFGOnMF,CS2l9ZrP,4,1,,,,0
1628791200,O. Ljubljana (Slo),Santa Clara (Por),zc0A80Mi,MFVHqOh7,0,1,,,,0
1628791200,Hibernians (Mlt),Riga FC (Lat),WrjrBuU2,EmoyoZps,1,2,AET,1,4,1
1628791200,Feyenoord (Ned),Luzern (Sui),Wz6bfhxO,n7K4dyrM,3,0,,,,0
1628791200,FC Copenhagen (Den),Lok. Plovdiv (Bul),xv6lkb7q,KtjRAU38,4,2,,,,0
1628791200,Anderlecht (Bel),Laci (Alb),YVlGNJGc,YRn3qYc4,2,1,,,,0
1628793000,Larne (Nir),Pacos Ferreira (Por),6DWdsjIR,8GL0cHSF,1,0,,,,0
1628793900,HB Torshavn (Fai),Maccabi Haifa (Isr),lGvMSKuF,Q5Dpg1h8,1,0,,,,0
1628793900,Aberdeen (Sco),Breidablik (Ice),SQqfdcHF,UPMdbcD9,2,1,,,,0
1628794800,Partizan (Srb),Sochi (Rus),prjDOVbf,try0TxSt,2,2,Pen,3,2,0
1628794800,LASK (Aut),Vojvodina (Srb),CbaUQRYa,W6nj7k39,6,1,,,,1
1628794800,Dundalk (Irl),Vitesse (Ned),4zJqyaPk,hxcLpNd6,1,2,,,,1
1628795700,Osijek (Cro),CSKA Sofia (Bul),x4Xh4Pu0,fRtHs98a,1,1,,,,0
[phone],Shakhter Karagandy (Kaz),Maccabi Tel Aviv (Isr),AFnoRjlN,EgfVDm2G,1,2,,,,0
1629388800,Rakow (Pol),Gent (Bel),KpIcOmKL,ETUaLGDL,1,0,,,,0
1629388800,Qarabag (Aze),Aberdeen (Sco),W0XY6C3I,SQqfdcHF,1,0,,,,0
1629388800,KuPS (Fin),Union Berlin (Ger),tE5VOoRI,ncmj9JbF,0,4,,,,0
1629388800,Flora (Est),Shamrock Rovers (Irl),jes3ohYg,pOsOhLO3,4,2,,,,0
1629392400,Zalgiris (Ltu),Bodo/Glimt (Nor),CK4bnx4C,nJtu1LWt,2,2,,,,0
1629392400,Riga FC (Lat),Lincoln Red Imps (Gib),EmoyoZps,86hNCjlr,1,1,,,,0
1629392400,Plzen (Cze),CSKA Sofia (Bul),bVBL6l7j,fRtHs98a,2,0,,,,0
1629392400,Neftci Baku (Aze),Maccabi Haifa (Isr),C4C6wm62,Q5Dpg1h8,3,3,,,,0
1629392400,LASK (Aut),St Johnstone (Sco),CbaUQRYa,CdY02UC4,1,1,,,,0
1629392400,H. Beer Sheva (Isr),Anorthosis (Cyp),A3ON3kaq,pEI2BJMo,0,0,,,,0
1629394200,Trabzonspor (Tur),AS Roma (Ita),MobtE80i,GtNb9h2q,1,2,,,,0
1629394200,Fola (Lux),Kairat Almaty (Kaz),fogO2tc3,rwQpsSWo,1,4,,,,0
1629394200,Basel (Sui),Hammarby (Swe),fPZDBkJI,EamQtThn,3,1,,,,0
1629396000,Sivasspor (Tur),FC Copenhagen (Den),xxsr0CP0,xv6lkb7q,1,2,,,,0
1629396000,Rennes (Fra),Rosenborg (Nor),Y5eozcI6,nq6bPf0N,2,0,,,,0
1629396000,PAOK (Gre),Rijeka (Cro),pvWT1yik,YDFGOnMF,1,1,,,,0
1629396000,Jablonec (Cze),Zilina (Svk),6mFrAMe4,xGFNNID8,5,1,,,,0
1629396000,Feyenoord (Ned),Elfsborg (Swe),Wz6bfhxO,tl2CILaH,5,0,,,,0
1629396000,Anderlecht (Bel),Vitesse (Ned),YVlGNJGc,hxcLpNd6,3,3,,,,0
1629397800,Pacos Ferreira (Por),Tottenham (Eng),8GL0cHSF,Ig5FKJZ5,1,0,,,,0
