timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1693501200,Twente (Ned),Fenerbahce (Tur),4vob7cTR,dENdyFfa,0,1,,,,0
1693501200,Plzen (Cze),Tobol (Kaz),bVBL6l7j,2u4B89Vd,3,0,,,,0
1693501200,Brann (Nor),AZ Alkmaar (Ned),WtiGCgXQ,4vob7cTR,3,3,Pen,3,4,0
1693501200,APOEL (Cyp),Gent (Bel),dM5j1Xkq,ETUaLGDL,1,2,,,,0
1693503000,PAOK (Gre),Hearts (Sco),pvWT1yik,GlTeTYJC,4,0,,,,0
1693504800,Partizani (Alb),FC Astana (Kaz),4praOw3K,llrJz3e1,1,1,,,,0
1693504800,Fiorentina (Ita),SK Rapid (Aut),6XKdgOM6,QNSj0PU1,2,0,,,,0
1693504800,Ferencvaros (Hun),Zalgiris (Ltu),U3aHptUA,CK4bnx4C,3,0,,,,0
1693504800,Dnipro-1 (Ukr),Trnava (Svk),rkf2r599,M5OsNcYB,1,1,AET,1,2,0
[phone],Celje (Slo),Maccabi Tel Aviv (Isr),juuH5vx4,EgfVDm2G,1,1,,,,0
1693504800,Besiktas (Tur),Dyn. Kyiv (Ukr),UcWWlFia,M1Cjh44S,1,0,,,,0
1693504800,BATE (Blr),FC Ballkani (Kos),2uzi9uYj,8Ce4Unrd,1,0,,,,0
1693504800,Adana Demirspor (Tur),Genk (Bel),lChJKZ8Q,YB0frRRP,1,0,Pen,1,1,0
1693505700,Rijeka (Cro),Lille (Fra),YDFGOnMF,UDticXKP,1,0,AET,1,1,0
1693506600,Eintracht Frankfurt (Ger),Levski Sofia (Bul),86lnAaq9,OvIM8T6I,2,0,,,,0
1693506600,Club Brugge KV (Bel),Osasuna (Esp),44lq3LsP,xQnxBzcF,2,2,,,,0
1693508400,Partizan (Srb),Nordsjaelland (Den),prjDOVbf,2g7AFAbb,0,1,,,,0
1693508400,Legia (Pol),Midtjylland (Den),rgYuXGKm,nw9UOsY3,1,1,Pen,2,1,0
1693508400,Aston Villa (Eng),Hibernian (Sco),jwz95gs0,CS2l9ZrP,3,0,,,,0
1695220200,Lille,O. Ljubljana,UDticXKP,zc0A80Mi,2,0,,,,0
1695314700,Zrinjski,AZ Alkmaar,zg80Kwyr,4vob7cTR,4,3,,,,0
1695314700,Ludogorets,Trnava,n1yhZU94,M5OsNcYB,4,0,,,,0
1695314700,Legia,Aston Villa,rgYuXGKm,jwz95gs0,3,2,,,,0
1695314700,HJK,PAOK,xO7wlFSD,pvWT1yik,2,3,,,,0
1695314700,Genk,Fiorentina,YB0frRRP,6XKdgOM6,2,2,,,,0
1695314700,Ferencvaros,Cukaricki,U3aHptUA,IgHOZc1o,3,1,,,,0
1695314700,Fenerbahce,Nordsjaelland,dENdyFfa,2g7AFAbb,3,1,,,,0
1695314700,Eintracht Frankfurt,Aberdeen,86lnAaq9,SQqfdcHF,2,1,,,,0
1695322800,Slovan Bratislava,Klaksvik,pEAU6ugI,GnA0fkqU,2,1,,,,0
1695322800,Plzen,FC Ballkani,bVBL6l7j,8Ce4Unrd,1,0,,,,0
[phone],Maccabi Tel Aviv,Breidablik,EgfVDm2G,UPMdbcD9,3,2,,,,0
1695322800,Lugano,Bodo/Glimt,0IhGjVDm,nJtu1LWt,0,0,,,,0
1695322800,FK Zorya Luhansk,Gent,lxvkDsJf,ETUaLGDL,1,1,,,,0
1695322800,D. Zagreb,FC Astana,GU4hlIMk,llrJz3e1,5,1,,,,0
1695322800,Club Brugge KV,Besiktas,44lq3LsP,UcWWlFia,1,1,,,,0
1696516200,FC Astana,Plzen,llrJz3e1,bVBL6l7j,1,2,,,,0
1696524300,O. Ljubljana,Slovan Bratislava,zc0A80Mi,pEAU6ugI,0,1,,,,0
1696524300,Klaksvik,Lille,GnA0fkqU,UDticXKP,0,0,,,,0
[phone],Gent,Maccabi Tel Aviv,ETUaLGDL,EgfVDm2G,2,0,,,,0
[phone],FC Ballkani,D. Zagreb,8Ce4Unrd,GU4hlIMk,2,0,,,,0
1696524300,Breidablik,FK Zorya Luhansk,UPMdbcD9,lxvkDsJf,0,1,,,,0
1696524300,Bodo/Glimt,Club Brugge KV,nJtu1LWt,44lq3LsP,0,1,,,,0
1696524300,Besiktas,Lugano,UcWWlFia,0IhGjVDm,2,3,,,,0
1696532400,Trnava,Fenerbahce,M5OsNcYB,dENdyFfa,1,2,,,,0
1696532400,PAOK,Eintracht Frankfurt,pvWT1yik,86lnAaq9,2,1,,,,0
1696532400,Nordsjaelland,Ludogorets,2g7AFAbb,n1yhZU94,7,1,,,,0
1696532400,Fiorentina,Ferencvaros,6XKdgOM6,U3aHptUA,2,2,,,,0
1696532400,Cukaricki,Genk,IgHOZc1o,YB0frRRP,0,2,,,,0
1696532400,AZ Alkmaar,Legia,4vob7cTR,rgYuXGKm,1,0,,,,0
1696532400,Aston Villa,Zrinjski,jwz95gs0,zg80Kwyr,1,0,,,,0
1696532400,Aberdeen,HJK,SQqfdcHF,xO7wlFSD,1,1,,,,0
1698338700,Lugano,Club Brugge KV,0IhGjVDm,44lq3LsP,1,3,,,,0
1698338700,Lille,Slovan Bratislava,UDticXKP,pEAU6ugI,2,1,,,,0
1698338700,Klaksvik,O. Ljubljana,GnA0fkqU,zc0A80Mi,3,0,,,,0
1698338700,Gent,Breidablik,ETUaLGDL,UPMdbcD9,5,0,,,,0
1698338700,Fenerbahce,Ludogorets,dENdyFfa,n1yhZU94,3,1,,,,0
1698338700,FC Ballkani,FC Astana,8Ce4Unrd,llrJz3e1,1,2,,,,0
1698338700,AZ Alkmaar,Aston Villa,4vob7cTR,jwz95gs0,1,4,,,,0
1698346800,Zrinjski,Legia,zg80Kwyr,rgYuXGKm,1,2,,,,0
1698346800,Trnava,Nordsjaelland,M5OsNcYB,2g7AFAbb,0,2,,,,0
1698346800,Genk,Ferencvaros,YB0frRRP,U3aHptUA,0,0,,,,0
1698346800,Fiorentina,Cukaricki,6XKdgOM6,IgHOZc1o,6,0,,,,0
1698346800,Eintracht Frankfurt,HJK,86lnAaq9,xO7wlFSD,6,0,,,,0
1698346800,D. Zagreb,Plzen,GU4hlIMk,bVBL6l7j,0,1,,,,0
1698346800,Bodo/Glimt,Besiktas,nJtu1LWt,UcWWlFia,3,1,,,,0
1698346800,Aberdeen,PAOK,SQqfdcHF,pvWT1yik,2,3,,,,0
1699543800,FC Astana,FC Ballkani,llrJz3e1,8Ce4Unrd,0,0,,,,0
1699551900,Plzen,D. Zagreb,bVBL6l7j,GU4hlIMk,1,0,,,,0
1699551900,PAOK,Aberdeen,pvWT1yik,SQqfdcHF,2,2,,,,0
1699551900,Nordsjaelland,Trnava,2g7AFAbb,M5OsNcYB,1,1,,,,0
1699551900,Legia,Zrinjski,rgYuXGKm,zg80Kwyr,2,0,,,,0
1699551900,HJK,Eintracht Frankfurt,xO7wlFSD,86lnAaq9,0,1,,,,0
1699551900,Ferencvaros,Genk,U3aHptUA,YB0frRRP,1,1,,,,0
1699551900,Cukaricki,Fiorentina,IgHOZc1o,6XKdgOM6,0,1,,,,0
1699551900,Besiktas,Bodo/Glimt,UcWWlFia,nJtu1LWt,1,2,,,,0
1699560000,Slovan Bratislava,Lille,pEAU6ugI,UDticXKP,1,1,,,,0
1699560000,O. Ljubljana,Klaksvik,zc0A80Mi,GnA0fkqU,2,0,,,,0
1699560000,Ludogorets,Fenerbahce,n1yhZU94,dENdyFfa,2,0,,,,0
[phone],FK Zorya Luhansk,Maccabi Tel Aviv,lxvkDsJf,EgfVDm2G,1,3,,,,0
[phone],Club Brugge KV,Lugano,44lq3LsP,0IhGjVDm,2,0,,,,0
1699560000,Breidablik,Gent,UPMdbcD9,ETUaLGDL,2,3,,,,0
1699560000,Aston Villa,AZ Alkmaar,jwz95gs0,4vob7cTR,2,1,,,,0
[phone],Maccabi Tel Aviv,FK Zorya Luhansk,EgfVDm2G,lxvkDsJf,3,2,,,,0
[phone],Breidablik,Maccabi Tel Aviv,UPMdbcD9,EgfVDm2G,1,2,,,,0
[phone],FC Astana,D. Zagreb,llrJz3e1,GU4hlIMk,0,2,,,,0
1701366300,O. Ljubljana,Lille,zc0A80Mi,UDticXKP,0,2,,,,0
1701366300,Klaksvik,Slovan Bratislava,GnA0fkqU,pEAU6ugI,1,2,,,,0
1701366300,HJK,Aberdeen,xO7wlFSD,SQqfdcHF,2,2,,,,0
1701366300,Gent,FK Zorya Luhansk,ETUaLGDL,lxvkDsJf,4,1,,,,0
1701366300,FC Ballkani,Plzen,8Ce4Unrd,bVBL6l7j,0,1,,,,1
1701366300,Bodo/Glimt,Lugano,nJtu1LWt,0IhGjVDm,5,2,,,,0
1701366300,Besiktas,Club Brugge KV,UcWWlFia,44lq3LsP,0,5,,,,0
1701366300,AZ Alkmaar,Zrinjski,4vob7cTR,zg80Kwyr,1,0,,,,0
1701374400,Trnava,Ludogorets,M5OsNcYB,n1yhZU94,1,2,,,,0
1701374400,Nordsjaelland,Fenerbahce,2g7AFAbb,dENdyFfa,6,1,,,,0
1701374400,Fiorentina,Genk,6XKdgOM6,YB0frRRP,2,1,,,,0
1701374400,Eintracht Frankfurt,PAOK,86lnAaq9,pvWT1yik,1,2,,,,0
1701374400,Cukaricki,Ferencvaros,IgHOZc1o,U3aHptUA,1,2,,,,0
1701374400,Aston Villa,Legia,jwz95gs0,rgYuXGKm,2,1,,,,0
1702575900,Zrinjski,Aston Villa,zg80Kwyr,jwz95gs0,1,1,,,,0
1702575900,PAOK,HJK,pvWT1yik,xO7wlFSD,4,2,,,,0
1702575900,Ludogorets,Nordsjaelland,n1yhZU94,2g7AFAbb,1,0,,,,0
1702575900,Legia,AZ Alkmaar,rgYuXGKm,4vob7cTR,2,0,,,,0
1702575900,Genk,Cukaricki,YB0frRRP,IgHOZc1o,2,0,,,,0
1702575900,Ferencvaros,Fiorentina,U3aHptUA,6XKdgOM6,1,1,,,,0
1702575900,Fenerbahce,Trnava,dENdyFfa,M5OsNcYB,4,0,,,,0
1702575900,Aberdeen,Eintracht Frankfurt,SQqfdcHF,86lnAaq9,2,0,,,,0
1702584000,Slovan Bratislava,O. Ljubljana,pEAU6ugI,zc0A80Mi,1,2,,,,0
1702584000,Plzen,FC Astana,bVBL6l7j,llrJz3e1,3,0,,,,0
[phone],Maccabi Tel Aviv,Gent,EgfVDm2G,ETUaLGDL,3,1,,,,0
1702584000,Lugano,Besiktas,0IhGjVDm,UcWWlFia,0,2,,,,0
1702584000,Lille,Klaksvik,UDticXKP,GnA0fkqU,3,0,,,,0
1702584000,FK Zorya Luhansk,Breidablik,lxvkDsJf,UPMdbcD9,4,0,,,,0
1702584000,D. Zagreb,FC Ballkani,GU4hlIMk,8Ce4Unrd,3,0,,,,0
1702584000,Club Brugge KV,Bodo/Glimt,44lq3LsP,nJtu1LWt,3,1,,,,0
1708019100,Sturm Graz,Slovan Bratislava,ATNrh1YR,pEAU6ugI,4,1,,,,0
1708019100,Royale Union SG,Eintracht Frankfurt,KrZtIamS,86lnAaq9,2,2,,,,0
1708019100,Olympiacos Piraeus,Ferencvaros,lzmp9FUJ,U3aHptUA,1,0,,,,0
1708019100,Molde,Legia,baDaGjjh,rgYuXGKm,3,2,,,,0
1708027200,Servette,Ludogorets,vJvKsfHT,n1yhZU94,0,0,,,,0
1708027200,Maccabi Haifa,Gent,Q5Dpg1h8,ETUaLGDL,1,0,,,,0
1708027200,Betis,D. Zagreb,zkU5wiAr,GU4hlIMk,0,1,,,,0
1708027200,Ajax,Bodo/Glimt,bZZPiwAI,nJtu1LWt,2,2,,,,0
1708534800,Gent,Maccabi Haifa,ETUaLGDL,Q5Dpg1h8,1,1,,,,0
1708623900,Ludogorets,Servette,n1yhZU94,vJvKsfHT,0,1,,,,0
1708623900,D. Zagreb,Betis,GU4hlIMk,zkU5wiAr,1,1,,,,0
1708623900,Bodo/Glimt,Ajax,nJtu1LWt,bZZPiwAI,1,1,AET,1,2,0
1708632000,Slovan Bratislava,Sturm Graz,pEAU6ugI,ATNrh1YR,0,1,,,,0
1708632000,Legia,Molde,rgYuXGKm,baDaGjjh,0,3,,,,0
1708632000,Ferencvaros,Olympiacos Piraeus,U3aHptUA,lzmp9FUJ,0,1,,,,0
1708632000,Eintracht Frankfurt,Royale Union SG,86lnAaq9,KrZtIamS,1,2,,,,0
1709833500,Sturm Graz,Lille,ATNrh1YR,UDticXKP,0,3,,,,0
[phone],Olympiacos Piraeus,Maccabi Tel Aviv,lzmp9FUJ,EgfVDm2G,1,4,,,,0
[phone],Molde,Club Brugge KV,baDaGjjh,44lq3LsP,2,1,,,,0
1709833500,Ajax,Aston Villa,bZZPiwAI,jwz95gs0,0,0,,,,0
1709841600,Servette,Plzen,vJvKsfHT,bVBL6l7j,0,0,,,,0
1709841600,Royale Union SG,Fenerbahce,KrZtIamS,dENdyFfa,0,3,,,,0
1709841600,Maccabi Haifa,Fiorentina,Q5Dpg1h8,6XKdgOM6,3,4,,,,0
1709841600,D. Zagreb,PAOK,GU4hlIMk,pvWT1yik,2,0,,,,0
1710438300,Plzen,Servette,bVBL6l7j,vJvKsfHT,0,0,Pen,1,0,0
1710438300,PAOK,D. Zagreb,pvWT1yik,GU4hlIMk,5,1,,,,0
1710438300,Fiorentina,Maccabi Haifa,6XKdgOM6,Q5Dpg1h8,1,1,,,,0
1710438300,Fenerbahce,Royale Union SG,dENdyFfa,KrZtIamS,0,1,,,,0
[phone],Maccabi Tel Aviv,Olympiacos Piraeus,EgfVDm2G,lzmp9FUJ,1,4,AET,1,6,0
1710446400,Lille,Sturm Graz,UDticXKP,ATNrh1YR,1,1,,,,0
1710446400,Club Brugge KV,Molde,44lq3LsP,baDaGjjh,3,0,,,,0
1710446400,Aston Villa,Ajax,jwz95gs0,bZZPiwAI,4,0,,,,0
1712853900,Plzen,Fiorentina,bVBL6l7j,6XKdgOM6,0,0,,,,0
1712853900,Olympiacos Piraeus,Fenerbahce,lzmp9FUJ,dENdyFfa,3,2,,,,0
1712862000,Club Brugge KV,PAOK,44lq3LsP,pvWT1yik,1,0,,,,0
1712862000,Aston Villa,Lille,jwz95gs0,UDticXKP,2,1,,,,0
1713458700,Lille,Aston Villa,UDticXKP,jwz95gs0,2,1,Pen,2,2,0
1713458700,Fiorentina,Plzen,6XKdgOM6,bVBL6l7j,0,0,AET,2,0,0
1713466800,PAOK,Club Brugge KV,pvWT1yik,44lq3LsP,0,2,,,,0
1713466800,Fenerbahce,Olympiacos Piraeus,dENdyFfa,lzmp9FUJ,1,0,Pen,1,1,0
1714676400,Fiorentina,Club Brugge KV,6XKdgOM6,44lq3LsP,3,2,,,,0
1714676400,Aston Villa,Olympiacos Piraeus,jwz95gs0,lzmp9FUJ,2,4,,,,0
1715186700,Club Brugge KV,Fiorentina,44lq3LsP,6XKdgOM6,1,1,,,,0
1715281200,Olympiacos Piraeus,Aston Villa,lzmp9FUJ,jwz95gs0,2,0,,,,0
1717009200,Olympiacos Piraeus,Fiorentina,lzmp9FUJ,6XKdgOM6,0,0,AET,1,0,1
